category,filename,relative_path,size_bytes
ACTIVE_CODE,advanced_chart.py,ACTIVE_CODE/advanced_chart.py,8664
ACTIVE_CODE,alert_manager.py,ACTIVE_CODE/alert_manager.py,3109
ACTIVE_CODE,broker_base.py,ACTIVE_CODE/broker_base.py,2799
ACTIVE_CODE,config.py,ACTIVE_CODE/config.py,2917
ACTIVE_CODE,daily_chip_etl.py,ACTIVE_CODE/daily_chip_etl.py,40909
ACTIVE_CODE,db_logger.py,ACTIVE_CODE/db_logger.py,3043
ACTIVE_CODE,db_setup.py,ACTIVE_CODE/db_setup.py,12977
ACTIVE_CODE,event_backtester.py,ACTIVE_CODE/event_backtester.py,10832
ACTIVE_CODE,execution_engine.py,ACTIVE_CODE/execution_engine.py,12517
ACTIVE_CODE,formal_trading_system_v79.py,ACTIVE_CODE/formal_trading_system_v79.py,6040
ACTIVE_CODE,fts_ai_manager.py,ACTIVE_CODE/fts_ai_manager.py,3912
ACTIVE_CODE,fts_ai_pipeline.py,ACTIVE_CODE/fts_ai_pipeline.py,3509
ACTIVE_CODE,fts_ai_quality.py,ACTIVE_CODE/fts_ai_quality.py,1601
ACTIVE_CODE,fts_architecture_map.py,ACTIVE_CODE/fts_architecture_map.py,1378
ACTIVE_CODE,fts_archive_policy.py,ACTIVE_CODE/fts_archive_policy.py,1977
ACTIVE_CODE,fts_bridge_replacement_plan.py,ACTIVE_CODE/fts_bridge_replacement_plan.py,1685
ACTIVE_CODE,fts_broker_adapter_contract.py,ACTIVE_CODE/fts_broker_adapter_contract.py,1281
ACTIVE_CODE,fts_broker_approval.py,ACTIVE_CODE/fts_broker_approval.py,2314
ACTIVE_CODE,fts_broker_callback_norm.py,ACTIVE_CODE/fts_broker_callback_norm.py,1362
ACTIVE_CODE,fts_broker_contract.py,ACTIVE_CODE/fts_broker_contract.py,1374
ACTIVE_CODE,fts_broker_factory.py,ACTIVE_CODE/fts_broker_factory.py,386
ACTIVE_CODE,fts_broker_interface.py,ACTIVE_CODE/fts_broker_interface.py,502
ACTIVE_CODE,fts_broker_paper.py,ACTIVE_CODE/fts_broker_paper.py,6849
ACTIVE_CODE,fts_broker_real_stub.py,ACTIVE_CODE/fts_broker_real_stub.py,998
ACTIVE_CODE,fts_broker_response.py,ACTIVE_CODE/fts_broker_response.py,1338
ACTIVE_CODE,fts_chart_artifact.py,ACTIVE_CODE/fts_chart_artifact.py,1121
ACTIVE_CODE,fts_chart_artifact_summary.py,ACTIVE_CODE/fts_chart_artifact_summary.py,1404
ACTIVE_CODE,fts_chart_bridge.py,ACTIVE_CODE/fts_chart_bridge.py,1187
ACTIVE_CODE,fts_chart_contract.py,ACTIVE_CODE/fts_chart_contract.py,1056
ACTIVE_CODE,fts_chart_decision_bridge.py,ACTIVE_CODE/fts_chart_decision_bridge.py,1220
ACTIVE_CODE,fts_chart_interface_audit.py,ACTIVE_CODE/fts_chart_interface_audit.py,1210
ACTIVE_CODE,fts_chart_quality_gate.py,ACTIVE_CODE/fts_chart_quality_gate.py,1998
ACTIVE_CODE,fts_compat.py,ACTIVE_CODE/fts_compat.py,5294
ACTIVE_CODE,fts_completion_gap_report.py,ACTIVE_CODE/fts_completion_gap_report.py,4747
ACTIVE_CODE,fts_config.py,ACTIVE_CODE/fts_config.py,4015
ACTIVE_CODE,fts_console_brief.py,ACTIVE_CODE/fts_console_brief.py,2821
ACTIVE_CODE,fts_daily_ops.py,ACTIVE_CODE/fts_daily_ops.py,3558
ACTIVE_CODE,fts_dashboard.py,ACTIVE_CODE/fts_dashboard.py,3474
ACTIVE_CODE,fts_decision_consistency.py,ACTIVE_CODE/fts_decision_consistency.py,1824
ACTIVE_CODE,fts_decision_execution_bridge.py,ACTIVE_CODE/fts_decision_execution_bridge.py,9726
ACTIVE_CODE,fts_live_adapter_stub.py,ACTIVE_CODE/fts_live_adapter_stub.py,1126
ACTIVE_CODE,fts_live_approval_workflow.py,ACTIVE_CODE/fts_live_approval_workflow.py,1166
ACTIVE_CODE,fts_live_readiness_gate.py,ACTIVE_CODE/fts_live_readiness_gate.py,3266
ACTIVE_CODE,fts_live_safety.py,ACTIVE_CODE/fts_live_safety.py,1964
ACTIVE_CODE,fts_local_history_bootstrap.py,ACTIVE_CODE/fts_local_history_bootstrap.py,15831
ACTIVE_CODE,fts_logger.py,ACTIVE_CODE/fts_logger.py,3803
ACTIVE_CODE,fts_market_rules_tw.py,ACTIVE_CODE/fts_market_rules_tw.py,2726
ACTIVE_CODE,fts_mode_switch.py,ACTIVE_CODE/fts_mode_switch.py,1167
ACTIVE_CODE,fts_model_artifact_checks.py,ACTIVE_CODE/fts_model_artifact_checks.py,1199
ACTIVE_CODE,fts_model_gate.py,ACTIVE_CODE/fts_model_gate.py,2799
ACTIVE_CODE,fts_models.py,ACTIVE_CODE/fts_models.py,1998
ACTIVE_CODE,fts_module_fate_map.py,ACTIVE_CODE/fts_module_fate_map.py,3208
ACTIVE_CODE,fts_orchestrator.py,ACTIVE_CODE/fts_orchestrator.py,6784
ACTIVE_CODE,fts_order_schema.py,ACTIVE_CODE/fts_order_schema.py,1262
ACTIVE_CODE,fts_order_state_machine.py,ACTIVE_CODE/fts_order_state_machine.py,1300
ACTIVE_CODE,fts_package_guard.py,ACTIVE_CODE/fts_package_guard.py,1749
ACTIVE_CODE,fts_pipeline.py,ACTIVE_CODE/fts_pipeline.py,329
ACTIVE_CODE,fts_price_gap_bridge.py,ACTIVE_CODE/fts_price_gap_bridge.py,15748
ACTIVE_CODE,fts_progress.py,ACTIVE_CODE/fts_progress.py,2700
ACTIVE_CODE,fts_progress_full_report.py,ACTIVE_CODE/fts_progress_full_report.py,2942
ACTIVE_CODE,fts_real_api_readiness.py,ACTIVE_CODE/fts_real_api_readiness.py,3506
ACTIVE_CODE,fts_reconciliation_engine.py,ACTIVE_CODE/fts_reconciliation_engine.py,1150
ACTIVE_CODE,fts_reconciliation_report.py,ACTIVE_CODE/fts_reconciliation_report.py,1275
ACTIVE_CODE,fts_recovery_consistency.py,ACTIVE_CODE/fts_recovery_consistency.py,1542
ACTIVE_CODE,fts_recovery_validation.py,ACTIVE_CODE/fts_recovery_validation.py,1205
ACTIVE_CODE,fts_reject_classifier.py,ACTIVE_CODE/fts_reject_classifier.py,1071
ACTIVE_CODE,fts_report.py,ACTIVE_CODE/fts_report.py,2126
ACTIVE_CODE,fts_research_gate.py,ACTIVE_CODE/fts_research_gate.py,2702
ACTIVE_CODE,fts_research_quality_stats.py,ACTIVE_CODE/fts_research_quality_stats.py,1252
ACTIVE_CODE,fts_research_registry.py,ACTIVE_CODE/fts_research_registry.py,1535
ACTIVE_CODE,fts_research_report.py,ACTIVE_CODE/fts_research_report.py,1984
ACTIVE_CODE,fts_research_versioning.py,ACTIVE_CODE/fts_research_versioning.py,1248
ACTIVE_CODE,fts_resilience.py,ACTIVE_CODE/fts_resilience.py,7114
ACTIVE_CODE,fts_retry_queue.py,ACTIVE_CODE/fts_retry_queue.py,3531
ACTIVE_CODE,fts_risk.py,ACTIVE_CODE/fts_risk.py,3481
ACTIVE_CODE,fts_risk_limits_plus.py,ACTIVE_CODE/fts_risk_limits_plus.py,1546
ACTIVE_CODE,fts_run_manifest.py,ACTIVE_CODE/fts_run_manifest.py,2552
ACTIVE_CODE,fts_runtime_ops.py,ACTIVE_CODE/fts_runtime_ops.py,2977
ACTIVE_CODE,fts_runtime_ops_v59_patch.py,ACTIVE_CODE/fts_runtime_ops_v59_patch.py,3663
ACTIVE_CODE,fts_signal.py,ACTIVE_CODE/fts_signal.py,4310
ACTIVE_CODE,fts_single_core_migration.py,ACTIVE_CODE/fts_single_core_migration.py,2385
ACTIVE_CODE,fts_stage_inputs_outputs.py,ACTIVE_CODE/fts_stage_inputs_outputs.py,1507
ACTIVE_CODE,fts_stage_trace.py,ACTIVE_CODE/fts_stage_trace.py,2489
ACTIVE_CODE,fts_state.py,ACTIVE_CODE/fts_state.py,1714
ACTIVE_CODE,fts_state_repair.py,ACTIVE_CODE/fts_state_repair.py,1363
ACTIVE_CODE,fts_submission_gate.py,ACTIVE_CODE/fts_submission_gate.py,1973
ACTIVE_CODE,fts_submodule_contracts.py,ACTIVE_CODE/fts_submodule_contracts.py,1787
ACTIVE_CODE,fts_target95_plan.py,ACTIVE_CODE/fts_target95_plan.py,2784
ACTIVE_CODE,fts_target95_push.py,ACTIVE_CODE/fts_target95_push.py,1771
ACTIVE_CODE,fts_target95_scorecard.py,ACTIVE_CODE/fts_target95_scorecard.py,1205
ACTIVE_CODE,fts_task_logs.py,ACTIVE_CODE/fts_task_logs.py,791
ACTIVE_CODE,fts_task_registry.py,ACTIVE_CODE/fts_task_registry.py,1775
ACTIVE_CODE,fts_test_matrix.py,ACTIVE_CODE/fts_test_matrix.py,1240
ACTIVE_CODE,fts_test_scenarios_plus.py,ACTIVE_CODE/fts_test_scenarios_plus.py,1742
ACTIVE_CODE,fts_tests.py,ACTIVE_CODE/fts_tests.py,1409
ACTIVE_CODE,fts_trade_message.py,ACTIVE_CODE/fts_trade_message.py,1874
ACTIVE_CODE,fts_trainer_promotion_policy.py,ACTIVE_CODE/fts_trainer_promotion_policy.py,1439
ACTIVE_CODE,fts_training_gap_report.py,ACTIVE_CODE/fts_training_gap_report.py,1842
ACTIVE_CODE,fts_training_orchestrator.py,ACTIVE_CODE/fts_training_orchestrator.py,9610
ACTIVE_CODE,fts_training_prod_readiness.py,ACTIVE_CODE/fts_training_prod_readiness.py,1941
ACTIVE_CODE,fts_unused_candidates.py,ACTIVE_CODE/fts_unused_candidates.py,1922
ACTIVE_CODE,fts_upgrade_truth_report.py,ACTIVE_CODE/fts_upgrade_truth_report.py,3302
ACTIVE_CODE,fts_utils.py,ACTIVE_CODE/fts_utils.py,2664
ACTIVE_CODE,fts_validation_suite.py,ACTIVE_CODE/fts_validation_suite.py,1578
ACTIVE_CODE,fts_wave1_body_upgrade_templates.py,ACTIVE_CODE/fts_wave1_body_upgrade_templates.py,2808
ACTIVE_CODE,fts_wave1_contract_pack.py,ACTIVE_CODE/fts_wave1_contract_pack.py,1461
ACTIVE_CODE,fts_wave1_core_upgrade.py,ACTIVE_CODE/fts_wave1_core_upgrade.py,1864
ACTIVE_CODE,fts_wave1_io_bindings.py,ACTIVE_CODE/fts_wave1_io_bindings.py,1667
ACTIVE_CODE,fts_wave1_upgrade_checklist.py,ACTIVE_CODE/fts_wave1_upgrade_checklist.py,1512
ACTIVE_CODE,fundamental_screener.py,ACTIVE_CODE/fundamental_screener.py,10580
ACTIVE_CODE,launcher.py,ACTIVE_CODE/launcher.py,5533
ACTIVE_CODE,live_paper_trading.py,ACTIVE_CODE/live_paper_trading.py,23627
ACTIVE_CODE,master_pipeline.py,ACTIVE_CODE/master_pipeline.py,19751
ACTIVE_CODE,ml_data_generator.py,ACTIVE_CODE/ml_data_generator.py,5594
ACTIVE_CODE,ml_trainer.py,ACTIVE_CODE/ml_trainer.py,11674
ACTIVE_CODE,model_governance.py,ACTIVE_CODE/model_governance.py,5023
ACTIVE_CODE,monitor_center.py,ACTIVE_CODE/monitor_center.py,9731
ACTIVE_CODE,monthly_revenue_simple.py,ACTIVE_CODE/monthly_revenue_simple.py,18062
ACTIVE_CODE,paper_broker.py,ACTIVE_CODE/paper_broker.py,10349
ACTIVE_CODE,performance.py,ACTIVE_CODE/performance.py,6890
ACTIVE_CODE,portfolio_risk.py,ACTIVE_CODE/portfolio_risk.py,3717
ACTIVE_CODE,risk_gateway.py,ACTIVE_CODE/risk_gateway.py,3431
ACTIVE_CODE,screening.py,ACTIVE_CODE/screening.py,27788
ACTIVE_CODE,sector_classifier.py,ACTIVE_CODE/sector_classifier.py,5295
ACTIVE_CODE,strategies.py,ACTIVE_CODE/strategies.py,6529
ACTIVE_CODE,system_guard.py,ACTIVE_CODE/system_guard.py,8536
ACTIVE_CODE,yahoo_csv_to_sql.py,ACTIVE_CODE/yahoo_csv_to_sql.py,28243
OLD,formal_trading_system_v75.py,OLD/formal_trading_system_v75.py,2404
OLD,formal_trading_system_v76.py,OLD/formal_trading_system_v76.py,4420
OLD,formal_trading_system_v77.py,OLD/formal_trading_system_v77.py,6924
OLD,formal_trading_system_v78.py,OLD/formal_trading_system_v78.py,7483
OLD,fts_decision_price_bridge_plus.py,OLD/fts_decision_price_bridge_plus.py,5064
OLD,fts_deep_risk_checks.py,OLD/fts_deep_risk_checks.py,1356
OLD,fts_etl_ai_visibility.py,OLD/fts_etl_ai_visibility.py,1888
OLD,fts_etl_batch_stats.py,OLD/fts_etl_batch_stats.py,1210
OLD,fts_etl_data_quality_plus.py,OLD/fts_etl_data_quality_plus.py,1440
OLD,fts_etl_field_completeness.py,OLD/fts_etl_field_completeness.py,1269
OLD,fts_etl_quality.py,OLD/fts_etl_quality.py,1661
OLD,fts_execution.py,OLD/fts_execution.py,5407
OLD,fts_execution_callback_flow.py,OLD/fts_execution_callback_flow.py,1249
OLD,fts_gate_summary.py,OLD/fts_gate_summary.py,1251
OLD,fts_gatekeeper.py,OLD/fts_gatekeeper.py,3275
OLD,fts_interface_alignment_plus.py,OLD/fts_interface_alignment_plus.py,1409
OLD,fts_interface_audit.py,OLD/fts_interface_audit.py,1518
OLD,fts_legacy_bridge_map.py,OLD/fts_legacy_bridge_map.py,3809
OLD,fts_legacy_core_metrics.py,OLD/fts_legacy_core_metrics.py,1930
OLD,fts_legacy_core_readiness_board.py,OLD/fts_legacy_core_readiness_board.py,1353
OLD,fts_legacy_core_upgrade_plan.py,OLD/fts_legacy_core_upgrade_plan.py,2502
OLD,fts_legacy_core_upgrade_wave.py,OLD/fts_legacy_core_upgrade_wave.py,1336
OLD,fts_legacy_inventory.py,OLD/fts_legacy_inventory.py,2128
OLD,test_line.py,OLD/test_line.py,1595
