Ticker,Direction,Regime,Structure,AI_Proba,Hist_WinRate,EV,Kelly_Pos,Score,Risk,Health
1319.TW,做空(Short),趨勢空頭,空方進場,0.578,0.44,-0.12,0.0234,0.5228,樣本數不足 (0/10)，熱身中,KEEP
1605.TW,做空(Short),區間盤整,空方進場,0.5779,0.44,-0.12,0.0234,0.5227,樣本數不足 (0/10)，熱身中,KEEP
2103.TW,做空(Short),趨勢空頭,空方進場,0.5777,0.47,-0.06,0.0233,0.5346,樣本數不足 (0/10)，熱身中,KEEP
4935.TW,做空(Short),趨勢空頭,空方進場,0.5769,0.41,-0.18,0.0231,0.5101,樣本數不足 (0/10)，熱身中,KEEP
1608.TW,做空(Short),趨勢空頭,空方進場,0.5768,0.38,-0.24,0.023,0.4981,樣本數不足 (0/10)，熱身中,KEEP
7631.TW,做空(Short),趨勢空頭,空方進場,0.5766,0.38,-0.24,0.023,0.498,樣本數不足 (0/10)，熱身中,KEEP
8476.TW,做空(Short),區間盤整,空方進場,0.5764,0.44,-0.12,0.0229,0.5219,樣本數不足 (0/10)，熱身中,KEEP
6271.TW,做多(Long),區間盤整,多方進場,0.569,0.53,0.06,0.0229,0.5534,樣本數不足 (0/10)，熱身中,KEEP
2637.TW,做空(Short),區間盤整,空方進場,0.576,0.44,-0.12,0.0228,0.5216,樣本數不足 (0/10)，熱身中,KEEP
6719.TW,做空(Short),趨勢空頭,空方進場,0.5755,0.38,-0.24,0.0227,0.4973,樣本數不足 (0/10)，熱身中,KEEP
2317.TW,做空(Short),趨勢空頭,空方進場,0.5754,0.41,-0.18,0.0226,0.5092,樣本數不足 (0/10)，熱身中,KEEP
7788.TW,做空(Short),趨勢空頭,空方進場,0.5754,0.38,-0.24,0.0226,0.4972,樣本數不足 (0/10)，熱身中,KEEP
1312.TW,做空(Short),趨勢空頭,空方進場,0.5753,0.38,-0.24,0.0226,0.4972,樣本數不足 (0/10)，熱身中,KEEP
2354.TW,做空(Short),趨勢空頭,空方進場,0.5751,0.41,-0.18,0.0225,0.509,樣本數不足 (0/10)，熱身中,KEEP
5515.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2465.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2451.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
5292.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2540.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1471.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2399.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1229.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2702.TW,做空(Short),趨勢多頭,空方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2537.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1725.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1907.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2851.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
3011.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1568.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1231.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6239.TW,做空(Short),趨勢多頭,空方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1444.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
4576.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2355.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2390.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
4906.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1909.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6534.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2388.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1723.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6672.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
3591.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2406.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1776.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2393.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
4739.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6924.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2351.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2248.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6277.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2548.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
7610.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
3494.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
4566.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1906.TW,做空(Short),趨勢多頭,空方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
7730.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6141.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2426.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
8021.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
8046.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
4737.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
9933.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
3209.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1439.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2633.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6585.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1102.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
6830.TW,做空(Short),趨勢多頭,空方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
2636.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
1219.TW,做多(Long),趨勢多頭,多方進場,0.56,0.56,0.12,0.0225,0.56,樣本數不足 (0/10)，熱身中,KEEP
8163.TW,做空(Short),趨勢空頭,空方進場,0.5745,0.41,-0.18,0.0224,0.5087,樣本數不足 (0/10)，熱身中,KEEP
5434.TW,做多(Long),區間盤整,多方進場,0.5596,0.56,0.12,0.0224,0.5597,樣本數不足 (0/10)，熱身中,KEEP
4532.TW,做空(Short),區間盤整,空方進場,0.5744,0.44,-0.12,0.0223,0.5206,樣本數不足 (0/10)，熱身中,KEEP
6164.TW,做空(Short),趨勢空頭,空方進場,0.5743,0.5,0.0,0.0223,0.5446,樣本數不足 (0/10)，熱身中,KEEP
2342.TW,做空(Short),趨勢空頭,空方進場,0.5741,0.38,-0.24,0.0222,0.4964,樣本數不足 (0/10)，熱身中,KEEP
4755.TW,做空(Short),趨勢空頭,空方進場,0.574,0.5,0.0,0.0222,0.5444,樣本數不足 (0/10)，熱身中,KEEP
2501.TW,做空(Short),區間盤整,空方進場,0.574,0.41,-0.18,0.0222,0.5084,樣本數不足 (0/10)，熱身中,KEEP
3090.TW,做空(Short),區間盤整,空方進場,0.5739,0.41,-0.18,0.0222,0.5083,樣本數不足 (0/10)，熱身中,KEEP
3030.TW,做空(Short),趨勢空頭,空方進場,0.5737,0.41,-0.18,0.0221,0.5082,樣本數不足 (0/10)，熱身中,KEEP
1466.TW,做空(Short),區間盤整,空方進場,0.573,0.44,-0.12,0.0219,0.5198,樣本數不足 (0/10)，熱身中,KEEP
3231.TW,做空(Short),區間盤整,空方進場,0.5726,0.44,-0.12,0.0218,0.5196,樣本數不足 (0/10)，熱身中,KEEP
6152.TW,做多(Long),趨勢空頭,多方進場,0.565,0.53,0.06,0.0218,0.551,樣本數不足 (0/10)，熱身中,KEEP
2207.TW,做空(Short),區間盤整,空方進場,0.5725,0.44,-0.12,0.0217,0.5195,樣本數不足 (0/10)，熱身中,KEEP
2731.TW,做空(Short),趨勢空頭,空方進場,0.5724,0.41,-0.18,0.0217,0.5075,樣本數不足 (0/10)，熱身中,KEEP
2458.TW,做空(Short),趨勢空頭,空方進場,0.5721,0.38,-0.24,0.0216,0.4953,樣本數不足 (0/10)，熱身中,KEEP
3032.TW,做空(Short),區間盤整,空方進場,0.572,0.41,-0.18,0.0216,0.5072,樣本數不足 (0/10)，熱身中,KEEP
6541.TW,做空(Short),趨勢空頭,空方進場,0.5571,0.56,0.12,0.0216,0.5583,樣本數不足 (0/10)，熱身中,KEEP
6768.TW,做空(Short),趨勢空頭,空方進場,0.5718,0.47,-0.06,0.0215,0.5311,樣本數不足 (0/10)，熱身中,KEEP
2468.TW,做空(Short),趨勢空頭,空方進場,0.5718,0.38,-0.24,0.0215,0.4951,樣本數不足 (0/10)，熱身中,KEEP
6176.TW,做空(Short),趨勢空頭,空方進場,0.5717,0.47,-0.06,0.0215,0.531,樣本數不足 (0/10)，熱身中,KEEP
7736.TW,做空(Short),趨勢空頭,空方進場,0.5717,0.44,-0.12,0.0215,0.519,樣本數不足 (0/10)，熱身中,KEEP
6477.TW,做空(Short),趨勢空頭,空方進場,0.5717,0.41,-0.18,0.0215,0.507,樣本數不足 (0/10)，熱身中,KEEP
4766.TW,做空(Short),區間盤整,空方進場,0.5715,0.44,-0.12,0.0215,0.5189,樣本數不足 (0/10)，熱身中,KEEP
6472.TW,做多(Long),區間盤整,多方進場,0.5568,0.56,0.12,0.0215,0.5581,樣本數不足 (0/10)，熱身中,KEEP
3443.TW,做多(Long),區間盤整,多方進場,0.5639,0.53,0.06,0.0214,0.5503,樣本數不足 (0/10)，熱身中,KEEP
4916.TW,做空(Short),區間盤整,空方進場,0.571,0.41,-0.18,0.0213,0.5066,樣本數不足 (0/10)，熱身中,KEEP
8222.TW,做空(Short),趨勢空頭,空方進場,0.5634,0.53,0.06,0.0213,0.5501,樣本數不足 (0/10)，熱身中,KEEP
1727.TW,做空(Short),趨勢空頭,空方進場,0.5708,0.38,-0.24,0.0212,0.4945,樣本數不足 (0/10)，熱身中,KEEP
3706.TW,做空(Short),區間盤整,空方進場,0.5706,0.41,-0.18,0.0212,0.5064,樣本數不足 (0/10)，熱身中,KEEP
1713.TW,做空(Short),趨勢空頭,空方進場,0.5706,0.38,-0.24,0.0212,0.4944,樣本數不足 (0/10)，熱身中,KEEP
8105.TW,做多(Long),區間盤整,多方進場,0.5557,0.56,0.12,0.0212,0.5574,樣本數不足 (0/10)，熱身中,KEEP
6691.TW,做空(Short),趨勢空頭,空方進場,0.5705,0.38,-0.24,0.0211,0.4943,樣本數不足 (0/10)，熱身中,KEEP
3515.TW,做空(Short),區間盤整,空方進場,0.5702,0.41,-0.18,0.0211,0.5061,樣本數不足 (0/10)，熱身中,KEEP
6573.TW,做空(Short),趨勢空頭,空方進場,0.5625,0.53,0.06,0.021,0.5495,樣本數不足 (0/10)，熱身中,KEEP
9955.TW,做空(Short),趨勢空頭,空方進場,0.5698,0.41,-0.18,0.0209,0.5059,樣本數不足 (0/10)，熱身中,KEEP
2462.TW,做空(Short),趨勢空頭,空方進場,0.5693,0.44,-0.12,0.0208,0.5176,樣本數不足 (0/10)，熱身中,KEEP
2440.TW,做空(Short),區間盤整,空方進場,0.5692,0.44,-0.12,0.0208,0.5175,樣本數不足 (0/10)，熱身中,KEEP
3041.TW,做空(Short),區間盤整,空方進場,0.5692,0.41,-0.18,0.0207,0.5055,樣本數不足 (0/10)，熱身中,KEEP
2417.TW,做空(Short),趨勢空頭,空方進場,0.5691,0.41,-0.18,0.0207,0.5054,樣本數不足 (0/10)，熱身中,KEEP
9902.TW,做空(Short),趨勢空頭,空方進場,0.569,0.47,-0.06,0.0207,0.5294,樣本數不足 (0/10)，熱身中,KEEP
3593.TW,做空(Short),趨勢空頭,空方進場,0.5689,0.44,-0.12,0.0207,0.5173,樣本數不足 (0/10)，熱身中,KEEP
4590.TW,做空(Short),區間盤整,空方進場,0.5686,0.5,0.0,0.0206,0.5411,樣本數不足 (0/10)，熱身中,KEEP
8070.TW,做空(Short),區間盤整,空方進場,0.5685,0.41,-0.18,0.0206,0.5051,樣本數不足 (0/10)，熱身中,KEEP
2233.TW,做空(Short),區間盤整,空方進場,0.5684,0.41,-0.18,0.0205,0.505,樣本數不足 (0/10)，熱身中,KEEP
2883.TW,做多(Long),區間盤整,多方進場,0.5459,0.59,0.18,0.0205,0.5635,樣本數不足 (0/10)，熱身中,KEEP
1303.TW,做空(Short),區間盤整,空方進場,0.568,0.41,-0.18,0.0204,0.5048,樣本數不足 (0/10)，熱身中,KEEP
2457.TW,做空(Short),趨勢空頭,空方進場,0.5679,0.5,0.0,0.0204,0.5407,樣本數不足 (0/10)，熱身中,KEEP
2228.TW,做空(Short),趨勢空頭,空方進場,0.5679,0.41,-0.18,0.0204,0.5048,樣本數不足 (0/10)，熱身中,KEEP
4746.TW,做多(Long),區間盤整,多方進場,0.5529,0.56,0.12,0.0204,0.5557,樣本數不足 (0/10)，熱身中,KEEP
2365.TW,做空(Short),趨勢空頭,空方進場,0.5678,0.41,-0.18,0.0203,0.5047,樣本數不足 (0/10)，熱身中,KEEP
8466.TW,做空(Short),趨勢空頭,空方進場,0.5671,0.47,-0.06,0.0201,0.5283,樣本數不足 (0/10)，熱身中,KEEP
2387.TW,做空(Short),趨勢空頭,空方進場,0.5671,0.38,-0.24,0.0201,0.4923,樣本數不足 (0/10)，熱身中,KEEP
6706.TW,做多(Long),區間盤整,多方進場,0.5519,0.56,0.12,0.0201,0.5552,樣本數不足 (0/10)，熱身中,KEEP
6243.TW,做空(Short),趨勢空頭,空方進場,0.5667,0.47,-0.06,0.02,0.528,樣本數不足 (0/10)，熱身中,KEEP
2530.TW,做空(Short),區間盤整,空方進場,0.5665,0.44,-0.12,0.0199,0.5159,樣本數不足 (0/10)，熱身中,KEEP
2612.TW,做空(Short),趨勢空頭,空方進場,0.566,0.41,-0.18,0.0198,0.5036,樣本數不足 (0/10)，熱身中,KEEP
6192.TW,做空(Short),區間盤整,空方進場,0.566,0.41,-0.18,0.0198,0.5036,樣本數不足 (0/10)，熱身中,KEEP
2382.TW,做空(Short),區間盤整,空方進場,0.5659,0.41,-0.18,0.0198,0.5035,樣本數不足 (0/10)，熱身中,KEEP
2367.TW,做空(Short),趨勢空頭,空方進場,0.5659,0.35,-0.3,0.0198,0.4795,樣本數不足 (0/10)，熱身中,KEEP
2250.TW,做多(Long),區間盤整,多方進場,0.551,0.56,0.12,0.0198,0.5546,樣本數不足 (0/10)，熱身中,KEEP
4912.TW,做空(Short),區間盤整,空方進場,0.5658,0.44,-0.12,0.0197,0.5155,樣本數不足 (0/10)，熱身中,KEEP
2911.TW,做空(Short),區間盤整,空方進場,0.5653,0.47,-0.06,0.0196,0.5272,樣本數不足 (0/10)，熱身中,KEEP
1419.TW,做空(Short),趨勢空頭,空方進場,0.565,0.38,-0.24,0.0195,0.491,樣本數不足 (0/10)，熱身中,KEEP
3004.TW,做空(Short),趨勢空頭,空方進場,0.5649,0.41,-0.18,0.0195,0.5029,樣本數不足 (0/10)，熱身中,KEEP
2425.TW,做空(Short),趨勢空頭,空方進場,0.5648,0.47,-0.06,0.0194,0.5269,樣本數不足 (0/10)，熱身中,KEEP
6197.TW,做空(Short),趨勢空頭,空方進場,0.5645,0.41,-0.18,0.0194,0.5027,樣本數不足 (0/10)，熱身中,KEEP
2006.TW,做多(Long),趨勢空頭,多方進場,0.5572,0.53,0.06,0.0194,0.5463,樣本數不足 (0/10)，熱身中,KEEP
2340.TW,做多(Long),趨勢空頭,多方進場,0.5571,0.53,0.06,0.0194,0.5463,樣本數不足 (0/10)，熱身中,KEEP
6854.TW,做空(Short),趨勢空頭,空方進場,0.5635,0.47,-0.06,0.0191,0.5261,樣本數不足 (0/10)，熱身中,KEEP
1519.TW,做空(Short),趨勢空頭,空方進場,0.5635,0.38,-0.24,0.0191,0.4901,樣本數不足 (0/10)，熱身中,KEEP
6957.TW,做多(Long),趨勢空頭,多方進場,0.5559,0.53,0.06,0.019,0.5456,樣本數不足 (0/10)，熱身中,KEEP
7722.TW,做空(Short),趨勢空頭,空方進場,0.5558,0.53,0.06,0.019,0.5455,樣本數不足 (0/10)，熱身中,KEEP
3530.TW,做多(Long),區間盤整,多方進場,0.5557,0.53,0.06,0.019,0.5454,樣本數不足 (0/10)，熱身中,KEEP
2303.TW,做空(Short),趨勢空頭,空方進場,0.5631,0.47,-0.06,0.0189,0.5259,樣本數不足 (0/10)，熱身中,KEEP
3708.TW,做空(Short),區間盤整,空方進場,0.5631,0.38,-0.24,0.0189,0.4899,樣本數不足 (0/10)，熱身中,KEEP
1717.TW,做多(Long),區間盤整,多方進場,0.5475,0.56,0.12,0.0188,0.5525,樣本數不足 (0/10)，熱身中,KEEP
3043.TW,做空(Short),趨勢空頭,空方進場,0.5625,0.44,-0.12,0.0187,0.5135,樣本數不足 (0/10)，熱身中,KEEP
6412.TW,做空(Short),趨勢空頭,空方進場,0.5624,0.44,-0.12,0.0187,0.5135,樣本數不足 (0/10)，熱身中,KEEP
1721.TW,做空(Short),區間盤整,空方進場,0.5623,0.41,-0.18,0.0187,0.5014,樣本數不足 (0/10)，熱身中,KEEP
3447.TW,做空(Short),區間盤整,空方進場,0.5622,0.41,-0.18,0.0187,0.5013,樣本數不足 (0/10)，熱身中,KEEP
2392.TW,做空(Short),區間盤整,空方進場,0.5619,0.41,-0.18,0.0186,0.5011,樣本數不足 (0/10)，熱身中,KEEP
6944.TW,做空(Short),趨勢空頭,空方進場,0.5619,0.38,-0.24,0.0186,0.4892,樣本數不足 (0/10)，熱身中,KEEP
2488.TW,做多(Long),區間盤整,多方進場,0.5468,0.56,0.12,0.0186,0.5521,樣本數不足 (0/10)，熱身中,KEEP
8454.TW,做多(Long),區間盤整,多方進場,0.5468,0.56,0.12,0.0185,0.5521,樣本數不足 (0/10)，熱身中,KEEP
3024.TW,做多(Long),區間盤整,多方進場,0.5466,0.56,0.12,0.0185,0.552,樣本數不足 (0/10)，熱身中,KEEP
2356.TW,做空(Short),趨勢空頭,空方進場,0.561,0.41,-0.18,0.0183,0.5006,樣本數不足 (0/10)，熱身中,KEEP
2885.TW,做空(Short),區間盤整,空方進場,0.5609,0.47,-0.06,0.0183,0.5245,樣本數不足 (0/10)，熱身中,KEEP
9946.TW,做空(Short),趨勢空頭,空方進場,0.5608,0.38,-0.24,0.0182,0.4885,樣本數不足 (0/10)，熱身中,KEEP
6918.TW,做空(Short),趨勢空頭,空方進場,0.5607,0.38,-0.24,0.0182,0.4884,樣本數不足 (0/10)，熱身中,KEEP
