Ticker,Direction,Regime,Structure,AI_Proba,Hist_WinRate,EV,Kelly_Pos,Score,Risk,Health
8940.TW,做空(Short),區間盤整,空方進場,0.5601,0.44,-0.12,0.018,0.5121,樣本數不足 (0/10)，熱身中,KEEP
2609.TW,做空(Short),趨勢空頭,空方進場,0.5601,0.41,-0.18,0.018,0.5001,樣本數不足 (0/10)，熱身中,KEEP
2520.TW,做空(Short),區間盤整,空方進場,0.5599,0.44,-0.12,0.018,0.5119,樣本數不足 (0/10)，熱身中,KEEP
6928.TW,做空(Short),趨勢空頭,空方進場,0.5595,0.41,-0.18,0.0179,0.4997,樣本數不足 (0/10)，熱身中,KEEP
2349.TW,做多(Long),區間盤整,多方進場,0.5521,0.53,0.06,0.0179,0.5433,樣本數不足 (0/10)，熱身中,KEEP
3617.TW,做空(Short),趨勢空頭,空方進場,0.5591,0.38,-0.24,0.0177,0.4875,樣本數不足 (0/10)，熱身中,KEEP
1903.TW,做空(Short),趨勢空頭,空方進場,0.5588,0.47,-0.06,0.0176,0.5233,樣本數不足 (0/10)，熱身中,KEEP
1789.TW,做空(Short),區間盤整,空方進場,0.5586,0.47,-0.06,0.0176,0.5232,樣本數不足 (0/10)，熱身中,KEEP
3686.TW,做空(Short),區間盤整,空方進場,0.5585,0.44,-0.12,0.0176,0.5111,樣本數不足 (0/10)，熱身中,KEEP
7732.TW,做空(Short),區間盤整,空方進場,0.5585,0.41,-0.18,0.0175,0.4991,樣本數不足 (0/10)，熱身中,KEEP
1615.TW,做空(Short),區間盤整,空方進場,0.5584,0.41,-0.18,0.0175,0.499,樣本數不足 (0/10)，熱身中,KEEP
1516.TW,做空(Short),趨勢空頭,空方進場,0.5584,0.41,-0.18,0.0175,0.499,樣本數不足 (0/10)，熱身中,KEEP
4441.TW,做空(Short),趨勢空頭,空方進場,0.5582,0.44,-0.12,0.0175,0.5109,樣本數不足 (0/10)，熱身中,KEEP
3059.TW,做空(Short),趨勢空頭,空方進場,0.558,0.38,-0.24,0.0174,0.4868,樣本數不足 (0/10)，熱身中,KEEP
9911.TW,做空(Short),趨勢空頭,空方進場,0.5504,0.53,0.06,0.0174,0.5423,樣本數不足 (0/10)，熱身中,KEEP
2357.TW,做空(Short),趨勢空頭,空方進場,0.5576,0.35,-0.3,0.0173,0.4746,樣本數不足 (0/10)，熱身中,KEEP
2630.TW,做空(Short),區間盤整,空方進場,0.5574,0.41,-0.18,0.0172,0.4984,樣本數不足 (0/10)，熱身中,KEEP
6916.TW,做空(Short),區間盤整,空方進場,0.5574,0.41,-0.18,0.0172,0.4984,樣本數不足 (0/10)，熱身中,KEEP
6449.TW,做空(Short),區間盤整,空方進場,0.5568,0.41,-0.18,0.017,0.4981,樣本數不足 (0/10)，熱身中,KEEP
1457.TW,做空(Short),區間盤整,空方進場,0.5566,0.41,-0.18,0.017,0.498,樣本數不足 (0/10)，熱身中,KEEP
2504.TW,做空(Short),趨勢空頭,空方進場,0.5565,0.38,-0.24,0.0169,0.4859,樣本數不足 (0/10)，熱身中,KEEP
8210.TW,做空(Short),趨勢空頭,空方進場,0.5564,0.35,-0.3,0.0169,0.4739,樣本數不足 (0/10)，熱身中,KEEP
2597.TW,做多(Long),趨勢空頭,多方進場,0.5487,0.53,0.06,0.0169,0.5412,樣本數不足 (0/10)，熱身中,KEEP
8033.TW,做空(Short),區間盤整,空方進場,0.5561,0.41,-0.18,0.0168,0.4976,樣本數不足 (0/10)，熱身中,KEEP
6116.TW,做多(Long),區間盤整,多方進場,0.5411,0.56,0.12,0.0168,0.5487,樣本數不足 (0/10)，熱身中,KEEP
6446.TW,做空(Short),趨勢空頭,空方進場,0.5558,0.47,-0.06,0.0167,0.5215,樣本數不足 (0/10)，熱身中,KEEP
8104.TW,做空(Short),區間盤整,空方進場,0.5555,0.41,-0.18,0.0166,0.4973,樣本數不足 (0/10)，熱身中,KEEP
1340.TW,做空(Short),區間盤整,空方進場,0.5554,0.47,-0.06,0.0166,0.5212,樣本數不足 (0/10)，熱身中,KEEP
2498.TW,做空(Short),區間盤整,空方進場,0.5552,0.41,-0.18,0.0166,0.4971,樣本數不足 (0/10)，熱身中,KEEP
2613.TW,做多(Long),趨勢空頭,多方進場,0.5478,0.53,0.06,0.0166,0.5407,樣本數不足 (0/10)，熱身中,KEEP
8201.TW,做空(Short),趨勢空頭,空方進場,0.5551,0.41,-0.18,0.0165,0.4971,樣本數不足 (0/10)，熱身中,KEEP
8271.TW,做空(Short),趨勢空頭,空方進場,0.5551,0.41,-0.18,0.0165,0.4971,樣本數不足 (0/10)，熱身中,KEEP
1470.TW,做空(Short),區間盤整,空方進場,0.555,0.44,-0.12,0.0165,0.509,樣本數不足 (0/10)，熱身中,KEEP
6598.TW,做空(Short),區間盤整,空方進場,0.555,0.44,-0.12,0.0165,0.509,樣本數不足 (0/10)，熱身中,KEEP
8926.TW,做空(Short),區間盤整,空方進場,0.5549,0.44,-0.12,0.0165,0.509,樣本數不足 (0/10)，熱身中,KEEP
1563.TW,做空(Short),趨勢空頭,空方進場,0.5546,0.41,-0.18,0.0164,0.4968,樣本數不足 (0/10)，熱身中,KEEP
1504.TW,做空(Short),趨勢空頭,空方進場,0.5545,0.44,-0.12,0.0164,0.5087,樣本數不足 (0/10)，熱身中,KEEP
1612.TW,做空(Short),區間盤整,空方進場,0.5542,0.41,-0.18,0.0163,0.4965,樣本數不足 (0/10)，熱身中,KEEP
1215.TW,做空(Short),趨勢空頭,空方進場,0.5541,0.47,-0.06,0.0162,0.5204,樣本數不足 (0/10)，熱身中,KEEP
4976.TW,做空(Short),區間盤整,空方進場,0.554,0.41,-0.18,0.0162,0.4964,樣本數不足 (0/10)，熱身中,KEEP
6589.TW,做多(Long),趨勢空頭,多方進場,0.5465,0.53,0.06,0.0162,0.5399,樣本數不足 (0/10)，熱身中,KEEP
6552.TW,做多(Long),區間盤整,多方進場,0.5465,0.53,0.06,0.0162,0.5399,樣本數不足 (0/10)，熱身中,KEEP
2762.TW,做空(Short),趨勢空頭,空方進場,0.5537,0.44,-0.12,0.0161,0.5082,樣本數不足 (0/10)，熱身中,KEEP
2453.TW,做空(Short),趨勢空頭,空方進場,0.5537,0.38,-0.24,0.0161,0.4842,樣本數不足 (0/10)，熱身中,KEEP
2332.TW,做多(Long),區間盤整,多方進場,0.5457,0.53,0.06,0.016,0.5394,樣本數不足 (0/10)，熱身中,KEEP
2236.TW,做空(Short),趨勢空頭,空方進場,0.5529,0.47,-0.06,0.0159,0.5198,樣本數不足 (0/10)，熱身中,KEEP
1438.TW,做空(Short),趨勢空頭,空方進場,0.5527,0.47,-0.06,0.0158,0.5196,樣本數不足 (0/10)，熱身中,KEEP
5269.TW,做空(Short),趨勢空頭,空方進場,0.5523,0.5,0.0,0.0157,0.5314,樣本數不足 (0/10)，熱身中,KEEP
2890.TW,做多(Long),區間盤整,多方進場,0.5372,0.56,0.12,0.0157,0.5463,樣本數不足 (0/10)，熱身中,KEEP
3027.TW,做多(Long),趨勢空頭,多方進場,0.5446,0.53,0.06,0.0156,0.5388,樣本數不足 (0/10)，熱身中,KEEP
9910.TW,做空(Short),趨勢空頭,空方進場,0.5518,0.44,-0.12,0.0155,0.5071,樣本數不足 (0/10)，熱身中,KEEP
4536.TW,做空(Short),趨勢空頭,空方進場,0.5516,0.41,-0.18,0.0155,0.495,樣本數不足 (0/10)，熱身中,KEEP
7786.TW,做空(Short),趨勢空頭,空方進場,0.5514,0.44,-0.12,0.0154,0.5068,樣本數不足 (0/10)，熱身中,KEEP
6409.TW,做空(Short),趨勢空頭,空方進場,0.5512,0.38,-0.24,0.0154,0.4827,樣本數不足 (0/10)，熱身中,KEEP
6153.TW,做空(Short),趨勢空頭,空方進場,0.551,0.38,-0.24,0.0153,0.4826,樣本數不足 (0/10)，熱身中,KEEP
2634.TW,做空(Short),趨勢空頭,空方進場,0.5509,0.5,0.0,0.0153,0.5306,樣本數不足 (0/10)，熱身中,KEEP
2402.TW,做多(Long),區間盤整,多方進場,0.5434,0.53,0.06,0.0153,0.538,樣本數不足 (0/10)，熱身中,KEEP
6799.TW,做空(Short),區間盤整,空方進場,0.5504,0.41,-0.18,0.0151,0.4942,樣本數不足 (0/10)，熱身中,KEEP
3035.TW,做空(Short),區間盤整,空方進場,0.5502,0.47,-0.06,0.0151,0.5181,樣本數不足 (0/10)，熱身中,KEEP
6669.TW,做空(Short),趨勢空頭,空方進場,0.55,0.41,-0.18,0.015,0.494,樣本數不足 (0/10)，熱身中,KEEP
6988.TW,做空(Short),趨勢空頭,空方進場,0.5498,0.44,-0.12,0.0149,0.5059,樣本數不足 (0/10)，熱身中,KEEP
1526.TW,做空(Short),區間盤整,空方進場,0.5497,0.44,-0.12,0.0149,0.5058,樣本數不足 (0/10)，熱身中,KEEP
7750.TW,做空(Short),區間盤整,空方進場,0.5494,0.44,-0.12,0.0148,0.5056,樣本數不足 (0/10)，熱身中,KEEP
3588.TW,做空(Short),區間盤整,空方進場,0.5494,0.41,-0.18,0.0148,0.4936,樣本數不足 (0/10)，熱身中,KEEP
1618.TW,做空(Short),趨勢空頭,空方進場,0.5493,0.41,-0.18,0.0148,0.4936,樣本數不足 (0/10)，熱身中,KEEP
3006.TW,做空(Short),趨勢空頭,空方進場,0.5492,0.41,-0.18,0.0148,0.4935,樣本數不足 (0/10)，熱身中,KEEP
6873.TW,做多(Long),趨勢空頭,多方進場,0.5418,0.53,0.06,0.0148,0.5371,樣本數不足 (0/10)，熱身中,KEEP
3015.TW,做空(Short),趨勢空頭,空方進場,0.5491,0.38,-0.24,0.0147,0.4814,樣本數不足 (0/10)，熱身中,KEEP
6901.TW,做空(Short),趨勢空頭,空方進場,0.5489,0.5,0.0,0.0147,0.5294,樣本數不足 (0/10)，熱身中,KEEP
6674.TW,做空(Short),趨勢空頭,空方進場,0.5489,0.44,-0.12,0.0147,0.5053,樣本數不足 (0/10)，熱身中,KEEP
5471.TW,做空(Short),區間盤整,空方進場,0.5484,0.41,-0.18,0.0145,0.493,樣本數不足 (0/10)，熱身中,KEEP
2483.TW,做空(Short),趨勢空頭,空方進場,0.5482,0.41,-0.18,0.0144,0.4929,樣本數不足 (0/10)，熱身中,KEEP
2527.TW,做空(Short),區間盤整,空方進場,0.5481,0.41,-0.18,0.0144,0.4929,樣本數不足 (0/10)，熱身中,KEEP
2454.TW,做空(Short),趨勢空頭,空方進場,0.548,0.47,-0.06,0.0144,0.5168,樣本數不足 (0/10)，熱身中,KEEP
1314.TW,做空(Short),區間盤整,空方進場,0.548,0.44,-0.12,0.0144,0.5048,樣本數不足 (0/10)，熱身中,KEEP
2327.TW,做空(Short),區間盤整,空方進場,0.5476,0.41,-0.18,0.0143,0.4926,樣本數不足 (0/10)，熱身中,KEEP
2491.TW,做空(Short),區間盤整,空方進場,0.5472,0.41,-0.18,0.0141,0.4923,樣本數不足 (0/10)，熱身中,KEEP
4585.TW,做空(Short),區間盤整,空方進場,0.5471,0.41,-0.18,0.0141,0.4923,樣本數不足 (0/10)，熱身中,KEEP
2380.TW,做空(Short),趨勢空頭,空方進場,0.547,0.47,-0.06,0.0141,0.5162,樣本數不足 (0/10)，熱身中,KEEP
6416.TW,做空(Short),區間盤整,空方進場,0.5466,0.41,-0.18,0.014,0.492,樣本數不足 (0/10)，熱身中,KEEP
6614.TW,做空(Short),區間盤整,空方進場,0.5464,0.44,-0.12,0.0139,0.5038,樣本數不足 (0/10)，熱身中,KEEP
6715.TW,做空(Short),趨勢空頭,空方進場,0.5464,0.35,-0.3,0.0139,0.4679,樣本數不足 (0/10)，熱身中,KEEP
4764.TW,做多(Long),趨勢空頭,多方進場,0.5386,0.53,0.06,0.0138,0.5352,樣本數不足 (0/10)，熱身中,KEEP
6949.TW,做空(Short),趨勢空頭,空方進場,0.5457,0.41,-0.18,0.0137,0.4914,樣本數不足 (0/10)，熱身中,KEEP
2603.TW,做空(Short),趨勢空頭,空方進場,0.5456,0.41,-0.18,0.0137,0.4913,樣本數不足 (0/10)，熱身中,KEEP
2889.TW,做空(Short),趨勢空頭,空方進場,0.5456,0.41,-0.18,0.0137,0.4914,樣本數不足 (0/10)，熱身中,KEEP
2364.TW,做多(Long),區間盤整,多方進場,0.5156,0.62,0.24,0.0137,0.5574,樣本數不足 (0/10)，熱身中,KEEP
2324.TW,做空(Short),趨勢空頭,空方進場,0.5449,0.47,-0.06,0.0135,0.515,樣本數不足 (0/10)，熱身中,KEEP
3002.TW,做空(Short),趨勢空頭,空方進場,0.5448,0.5,0.0,0.0134,0.5269,樣本數不足 (0/10)，熱身中,KEEP
2515.TW,做空(Short),趨勢空頭,空方進場,0.5448,0.44,-0.12,0.0134,0.5029,樣本數不足 (0/10)，熱身中,KEEP
9906.TW,做空(Short),區間盤整,空方進場,0.5448,0.44,-0.12,0.0134,0.5029,樣本數不足 (0/10)，熱身中,KEEP
7765.TW,做空(Short),趨勢空頭,空方進場,0.5444,0.44,-0.12,0.0133,0.5027,樣本數不足 (0/10)，熱身中,KEEP
6794.TW,做多(Long),趨勢空頭,多方進場,0.5293,0.56,0.12,0.0133,0.5416,樣本數不足 (0/10)，熱身中,KEEP
6209.TW,做多(Long),區間盤整,多方進場,0.5293,0.56,0.12,0.0133,0.5416,樣本數不足 (0/10)，熱身中,KEEP
3135.TW,做空(Short),趨勢空頭,空方進場,0.5441,0.44,-0.12,0.0132,0.5025,樣本數不足 (0/10)，熱身中,KEEP
3596.TW,做空(Short),趨勢空頭,空方進場,0.5438,0.41,-0.18,0.0131,0.4903,樣本數不足 (0/10)，熱身中,KEEP
1110.TW,做空(Short),趨勢空頭,空方進場,0.5438,0.41,-0.18,0.0131,0.4903,樣本數不足 (0/10)，熱身中,KEEP
1409.TW,做空(Short),趨勢空頭,空方進場,0.5437,0.38,-0.24,0.0131,0.4782,樣本數不足 (0/10)，熱身中,KEEP
7749.TW,做空(Short),區間盤整,空方進場,0.5436,0.41,-0.18,0.0131,0.4902,樣本數不足 (0/10)，熱身中,KEEP
6133.TW,做空(Short),區間盤整,空方進場,0.5434,0.41,-0.18,0.013,0.4901,樣本數不足 (0/10)，熱身中,KEEP
3605.TW,做空(Short),區間盤整,空方進場,0.5429,0.5,0.0,0.0129,0.5257,樣本數不足 (0/10)，熱身中,KEEP
4994.TW,做空(Short),趨勢空頭,空方進場,0.5428,0.47,-0.06,0.0128,0.5137,樣本數不足 (0/10)，熱身中,KEEP
9802.TW,做空(Short),趨勢空頭,空方進場,0.5427,0.44,-0.12,0.0128,0.5016,樣本數不足 (0/10)，熱身中,KEEP
3008.TW,做空(Short),趨勢空頭,空方進場,0.5425,0.38,-0.24,0.0127,0.4775,樣本數不足 (0/10)，熱身中,KEEP
2424.TW,做多(Long),趨勢空頭,多方進場,0.5344,0.53,0.06,0.0126,0.5327,樣本數不足 (0/10)，熱身中,KEEP
2201.TW,做空(Short),趨勢空頭,空方進場,0.5417,0.41,-0.18,0.0125,0.489,樣本數不足 (0/10)，熱身中,KEEP
2404.TW,做多(Long),趨勢空頭,多方進場,0.5337,0.53,0.06,0.0124,0.5322,樣本數不足 (0/10)，熱身中,KEEP
6283.TW,做多(Long),區間盤整,多方進場,0.5187,0.59,0.18,0.0124,0.5472,樣本數不足 (0/10)，熱身中,KEEP
2486.TW,做空(Short),趨勢空頭,空方進場,0.5411,0.44,-0.12,0.0123,0.5007,樣本數不足 (0/10)，熱身中,KEEP
1529.TW,做空(Short),趨勢空頭,空方進場,0.541,0.44,-0.12,0.0123,0.5006,樣本數不足 (0/10)，熱身中,KEEP
1786.TW,做空(Short),趨勢空頭,空方進場,0.5334,0.53,0.06,0.0123,0.532,樣本數不足 (0/10)，熱身中,KEEP
2617.TW,做空(Short),趨勢空頭,空方進場,0.5401,0.41,-0.18,0.012,0.4881,樣本數不足 (0/10)，熱身中,KEEP
6869.TW,做空(Short),趨勢空頭,空方進場,0.5399,0.41,-0.18,0.012,0.4879,樣本數不足 (0/10)，熱身中,KEEP
8039.TW,做多(Long),趨勢空頭,多方進場,0.5246,0.56,0.12,0.0119,0.5387,樣本數不足 (0/10)，熱身中,KEEP
6863.TW,做空(Short),趨勢空頭,空方進場,0.5394,0.44,-0.12,0.0118,0.4996,樣本數不足 (0/10)，熱身中,KEEP
9914.TW,做空(Short),趨勢空頭,空方進場,0.5393,0.44,-0.12,0.0118,0.4996,樣本數不足 (0/10)，熱身中,KEEP
6531.TW,做空(Short),趨勢空頭,空方進場,0.539,0.5,0.0,0.0117,0.5234,樣本數不足 (0/10)，熱身中,KEEP
6272.TW,做空(Short),趨勢空頭,空方進場,0.539,0.44,-0.12,0.0117,0.4994,樣本數不足 (0/10)，熱身中,KEEP
1539.TW,做空(Short),趨勢空頭,空方進場,0.539,0.44,-0.12,0.0117,0.4994,樣本數不足 (0/10)，熱身中,KEEP
1609.TW,做空(Short),趨勢空頭,空方進場,0.5389,0.44,-0.12,0.0117,0.4994,樣本數不足 (0/10)，熱身中,KEEP
6641.TW,做多(Long),趨勢空頭,多方進場,0.5241,0.56,0.12,0.0117,0.5384,樣本數不足 (0/10)，熱身中,KEEP
6525.TW,做空(Short),區間盤整,空方進場,0.5385,0.41,-0.18,0.0116,0.4871,樣本數不足 (0/10)，熱身中,KEEP
8131.TW,做多(Long),區間盤整,多方進場,0.5308,0.53,0.06,0.0115,0.5305,樣本數不足 (0/10)，熱身中,KEEP
1476.TW,做空(Short),趨勢空頭,空方進場,0.5378,0.41,-0.18,0.0113,0.4867,樣本數不足 (0/10)，熱身中,KEEP
1805.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2455.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
1304.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
7823.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
9912.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
1337.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
4919.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
4938.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
1338.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
1467.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
1809.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
4133.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
6671.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
5244.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2347.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
1597.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2605.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
3702.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2516.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
3533.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
3665.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2467.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
3031.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2906.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2106.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
1598.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
3055.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
6257.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2484.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2243.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
2722.TW,做空(Short),趨勢多頭,空方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
5880.TW,做多(Long),趨勢多頭,多方進場,0.53,0.53,0.06,0.0113,0.53,樣本數不足 (0/10)，熱身中,KEEP
8462.TW,做空(Short),區間盤整,空方進場,0.5373,0.41,-0.18,0.0112,0.4864,樣本數不足 (0/10)，熱身中,KEEP
