Ticker,Reference_Price,Source
2330.TW,150.0,decision:daily_decision_desk.csv
2471.TW,52.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2467.TW,449.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2317.TW,110.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2454.TW,220.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1101.TW,25.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1102.TW,35.900001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1103.TW,13.699999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1104.TW,29.200000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1108.TW,14.800000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1109.TW,15.449999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1110.TW,15.399999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1201.TW,13.350000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1203.TW,39.900001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1210.TW,54.400001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1213.TW,9.449999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1215.TW,141.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1216.TW,72.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1217.TW,10.25,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1218.TW,19.350000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1219.TW,13.949999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1220.TW,12.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1225.TW,32.45000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1227.TW,30.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1229.TW,44.650001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1231.TW,92.3000030517578,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1232.TW,150.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1233.TW,29.299999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1234.TW,35.849998474121094,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1235.TW,43.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1236.TW,25.39999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1256.TW,150.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1301.TW,47.400001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1303.TW,85.19999694824219,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1304.TW,15.850000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1305.TW,16.399999618530273,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1307.TW,31.39999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1308.TW,16.850000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1309.TW,23.450000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1310.TW,10.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1312.TW,12.800000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1313.TW,11.899999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1314.TW,8.039999961853027,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1315.TW,64.80000305175781,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1316.TW,12.050000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1319.TW,80.0999984741211,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1321.TW,33.400001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1323.TW,21.89999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1324.TW,11.850000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1325.TW,26.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1326.TW,45.59999847412109,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1337.TW,5.619999885559082,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1338.TW,15.600000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1339.TW,41.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1340.TW,6.579999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1341.TW,59.70000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1342.TW,87.80000305175781,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1402.TW,26.89999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1409.TW,15.850000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1410.TW,31.549999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1413.TW,9.93000030517578,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1414.TW,16.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1416.TW,11.600000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1417.TW,9.050000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1418.TW,18.850000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1419.TW,62.70000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1423.TW,39.95000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1432.TW,17.450000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1434.TW,16.399999618530273,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1435.TW,14.75,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1436.TW,53.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1437.TW,30.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1438.TW,28.39999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1439.TW,27.799999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1440.TW,12.649999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1441.TW,9.9399995803833,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1442.TW,26.39999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1443.TW,23.600000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1444.TW,6.21999979019165,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1445.TW,12.399999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1446.TW,16.399999618530273,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1447.TW,5.059999942779541,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1449.TW,16.399999618530273,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1451.TW,18.299999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1452.TW,12.050000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1453.TW,12.100000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1454.TW,12.850000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1455.TW,8.449999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1456.TW,14.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1457.TW,15.350000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1459.TW,11.649999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1460.TW,7.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1463.TW,17.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1464.TW,10.25,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1465.TW,12.25,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1466.TW,17.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1467.TW,7.050000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1468.TW,12.300000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1470.TW,22.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1471.TW,12.100000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1472.TW,96.4000015258789,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1473.TW,24.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1474.TW,9.989999771118164,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1475.TW,29.200000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1476.TW,330.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1477.TW,222.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1503.TW,183.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1504.TW,59.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1506.TW,11.149999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1512.TW,7.440000057220459,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1513.TW,150.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1514.TW,103.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1515.TW,23.799999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1516.TW,20.299999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1517.TW,11.100000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1519.TW,806.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1521.TW,25.049999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1522.TW,31.64999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1524.TW,29.850000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1525.TW,62.400001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1526.TW,16.299999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1527.TW,32.45000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1528.TW,27.049999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1529.TW,24.89999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1530.TW,26.600000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1531.TW,13.100000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1532.TW,22.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1533.TW,30.799999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1535.TW,52.400001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1536.TW,48.150001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1537.TW,124.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1538.TW,12.75,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1539.TW,16.399999618530273,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1540.TW,21.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1541.TW,26.549999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1558.TW,92.1999969482422,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1560.TW,508.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1563.TW,42.04999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1568.TW,22.600000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1582.TW,99.9000015258789,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1583.TW,44.34999847412109,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1587.TW,36.20000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1589.TW,5.539999961853027,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1590.TW,1075.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1597.TW,90.0999984741211,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1598.TW,19.350000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1603.TW,32.099998474121094,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1604.TW,25.39999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1605.TW,31.450000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1608.TW,32.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1609.TW,32.70000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1611.TW,12.300000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1612.TW,34.75,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1614.TW,32.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1615.TW,45.650001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1616.TW,23.450000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1617.TW,14.800000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1618.TW,38.34999847412109,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1623.TW,181.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1626.TW,10.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1702.TW,36.150001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1707.TW,121.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1708.TW,39.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1709.TW,18.299999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1710.TW,13.800000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1711.TW,36.650001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1712.TW,43.04999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1713.TW,47.04999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1714.TW,9.460000038146973,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1717.TW,73.80000305175781,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1718.TW,7.329999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1720.TW,63.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1721.TW,18.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1722.TW,46.70000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1723.TW,77.19999694824219,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1725.TW,30.25,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1726.TW,75.30000305175781,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1727.TW,50.70000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1730.TW,53.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1731.TW,21.799999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1732.TW,25.89999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1733.TW,29.350000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1734.TW,31.450000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1735.TW,25.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1736.TW,121.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1737.TW,31.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1752.TW,35.70000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1760.TW,64.19999694824219,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1762.TW,27.600000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1773.TW,154.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1776.TW,15.850000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1783.TW,42.650001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1786.TW,59.29999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1789.TW,21.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1795.TW,213.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1802.TW,59.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1805.TW,10.800000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1806.TW,8.289999961853027,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1808.TW,30.39999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1809.TW,26.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1810.TW,17.25,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1817.TW,39.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1903.TW,50.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1904.TW,18.700000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1905.TW,14.449999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1906.TW,11.899999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1907.TW,25.850000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
1909.TW,9.739999771118164,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2002.TW,20.200000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2006.TW,71.69999694824219,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2007.TW,8.020000457763672,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2008.TW,28.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2009.TW,39.900001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2010.TW,24.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2012.TW,15.850000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2013.TW,44.29999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2014.TW,18.89999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2015.TW,63.900001525878906,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2017.TW,9.800000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2020.TW,25.549999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2022.TW,9.170000076293944,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2023.TW,14.050000190734863,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2024.TW,14.600000381469728,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2025.TW,11.399999618530272,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2027.TW,38.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2028.TW,18.200000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2029.TW,20.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2030.TW,16.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2031.TW,41.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2032.TW,17.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2033.TW,16.549999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2034.TW,20.850000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2038.TW,15.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2049.TW,245.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2059.TW,3275.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2062.TW,20.700000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2069.TW,18.75,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2101.TW,36.59999847412109,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2102.TW,20.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2103.TW,19.549999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2104.TW,11.949999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2105.TW,31.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2106.TW,18.350000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2107.TW,25.600000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2108.TW,26.299999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2109.TW,14.699999809265137,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2114.TW,89.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2115.TW,21.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2201.TW,26.950000762939453,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2204.TW,54.20000076293945,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2206.TW,59.29999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2207.TW,497.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2208.TW,20.549999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2211.TW,100.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2227.TW,50.79999923706055,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2228.TW,91.1999969482422,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2231.TW,115.0,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2233.TW,212.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2236.TW,116.5,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2239.TW,23.049999237060547,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2241.TW,27.100000381469727,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
2243.TW,22.64999961853028,C:\test\test-2026-3-22OK\data\auto_price_snapshot_candidates.csv
