Ticker,Preferred_Period,Preferred_Interval,Preferred_Provider,Target_File
1101.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1101.TW_ohlcv.csv
1102.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1102.TW_ohlcv.csv
1103.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1103.TW_ohlcv.csv
1104.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1104.TW_ohlcv.csv
1108.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1108.TW_ohlcv.csv
1109.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1109.TW_ohlcv.csv
1110.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1110.TW_ohlcv.csv
1201.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1201.TW_ohlcv.csv
1203.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1203.TW_ohlcv.csv
1210.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1210.TW_ohlcv.csv
1215.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1215.TW_ohlcv.csv
1216.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1216.TW_ohlcv.csv
1217.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1217.TW_ohlcv.csv
1218.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1218.TW_ohlcv.csv
1219.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1219.TW_ohlcv.csv
1220.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1220.TW_ohlcv.csv
1225.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1225.TW_ohlcv.csv
1227.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1227.TW_ohlcv.csv
1229.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1229.TW_ohlcv.csv
1231.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1231.TW_ohlcv.csv
1232.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1232.TW_ohlcv.csv
1233.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1233.TW_ohlcv.csv
1234.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1234.TW_ohlcv.csv
1235.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1235.TW_ohlcv.csv
1236.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1236.TW_ohlcv.csv
1256.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1256.TW_ohlcv.csv
1301.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1301.TW_ohlcv.csv
1303.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1303.TW_ohlcv.csv
1304.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1304.TW_ohlcv.csv
1305.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1305.TW_ohlcv.csv
1307.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1307.TW_ohlcv.csv
1308.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1308.TW_ohlcv.csv
1309.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1309.TW_ohlcv.csv
1310.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1310.TW_ohlcv.csv
1312.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1312.TW_ohlcv.csv
1313.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1313.TW_ohlcv.csv
1314.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1314.TW_ohlcv.csv
1315.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1315.TW_ohlcv.csv
1316.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1316.TW_ohlcv.csv
1319.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1319.TW_ohlcv.csv
1321.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1321.TW_ohlcv.csv
1323.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1323.TW_ohlcv.csv
1324.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1324.TW_ohlcv.csv
1325.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1325.TW_ohlcv.csv
1326.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1326.TW_ohlcv.csv
1337.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1337.TW_ohlcv.csv
1338.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1338.TW_ohlcv.csv
1339.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1339.TW_ohlcv.csv
1340.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1340.TW_ohlcv.csv
1341.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1341.TW_ohlcv.csv
1342.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1342.TW_ohlcv.csv
1402.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1402.TW_ohlcv.csv
1409.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1409.TW_ohlcv.csv
1410.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1410.TW_ohlcv.csv
1413.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1413.TW_ohlcv.csv
1414.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1414.TW_ohlcv.csv
1416.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1416.TW_ohlcv.csv
1417.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1417.TW_ohlcv.csv
1418.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1418.TW_ohlcv.csv
1419.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1419.TW_ohlcv.csv
1423.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1423.TW_ohlcv.csv
1432.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1432.TW_ohlcv.csv
1434.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1434.TW_ohlcv.csv
1435.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1435.TW_ohlcv.csv
1436.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1436.TW_ohlcv.csv
1437.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1437.TW_ohlcv.csv
1439.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1439.TW_ohlcv.csv
1440.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1440.TW_ohlcv.csv
1441.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1441.TW_ohlcv.csv
1442.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1442.TW_ohlcv.csv
1443.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1443.TW_ohlcv.csv
1444.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1444.TW_ohlcv.csv
1445.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1445.TW_ohlcv.csv
1446.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1446.TW_ohlcv.csv
1447.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1447.TW_ohlcv.csv
1449.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1449.TW_ohlcv.csv
1451.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1451.TW_ohlcv.csv
1452.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1452.TW_ohlcv.csv
1453.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1453.TW_ohlcv.csv
1454.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1454.TW_ohlcv.csv
1455.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1455.TW_ohlcv.csv
1456.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1456.TW_ohlcv.csv
1457.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1457.TW_ohlcv.csv
1459.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1459.TW_ohlcv.csv
1460.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1460.TW_ohlcv.csv
1463.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1463.TW_ohlcv.csv
1464.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1464.TW_ohlcv.csv
1465.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1465.TW_ohlcv.csv
1466.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1466.TW_ohlcv.csv
1467.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1467.TW_ohlcv.csv
1468.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1468.TW_ohlcv.csv
1470.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1470.TW_ohlcv.csv
1471.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1471.TW_ohlcv.csv
1472.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1472.TW_ohlcv.csv
1473.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1473.TW_ohlcv.csv
1474.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1474.TW_ohlcv.csv
1475.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1475.TW_ohlcv.csv
1476.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1476.TW_ohlcv.csv
1477.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1477.TW_ohlcv.csv
1503.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1503.TW_ohlcv.csv
1504.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1504.TW_ohlcv.csv
1506.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1506.TW_ohlcv.csv
1512.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1512.TW_ohlcv.csv
1513.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1513.TW_ohlcv.csv
1514.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1514.TW_ohlcv.csv
1515.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1515.TW_ohlcv.csv
1516.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1516.TW_ohlcv.csv
1517.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1517.TW_ohlcv.csv
1519.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1519.TW_ohlcv.csv
1521.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1521.TW_ohlcv.csv
1522.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1522.TW_ohlcv.csv
1524.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1524.TW_ohlcv.csv
1525.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1525.TW_ohlcv.csv
1526.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1526.TW_ohlcv.csv
1527.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1527.TW_ohlcv.csv
1528.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1528.TW_ohlcv.csv
1529.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1529.TW_ohlcv.csv
1530.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1530.TW_ohlcv.csv
1531.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1531.TW_ohlcv.csv
1532.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1532.TW_ohlcv.csv
1533.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1533.TW_ohlcv.csv
1535.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1535.TW_ohlcv.csv
1536.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1536.TW_ohlcv.csv
1537.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1537.TW_ohlcv.csv
1538.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1538.TW_ohlcv.csv
1539.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1539.TW_ohlcv.csv
1540.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1540.TW_ohlcv.csv
1541.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1541.TW_ohlcv.csv
1558.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1558.TW_ohlcv.csv
1560.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1560.TW_ohlcv.csv
1563.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1563.TW_ohlcv.csv
1568.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1568.TW_ohlcv.csv
1582.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1582.TW_ohlcv.csv
1583.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1583.TW_ohlcv.csv
1587.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1587.TW_ohlcv.csv
1589.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1589.TW_ohlcv.csv
1590.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1590.TW_ohlcv.csv
1597.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1597.TW_ohlcv.csv
1598.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1598.TW_ohlcv.csv
1603.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1603.TW_ohlcv.csv
1604.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1604.TW_ohlcv.csv
1605.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1605.TW_ohlcv.csv
1608.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1608.TW_ohlcv.csv
1609.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1609.TW_ohlcv.csv
1611.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1611.TW_ohlcv.csv
1612.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1612.TW_ohlcv.csv
1614.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1614.TW_ohlcv.csv
1615.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1615.TW_ohlcv.csv
1616.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1616.TW_ohlcv.csv
1617.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1617.TW_ohlcv.csv
1618.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1618.TW_ohlcv.csv
1623.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1623.TW_ohlcv.csv
1626.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1626.TW_ohlcv.csv
1702.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1702.TW_ohlcv.csv
1707.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1707.TW_ohlcv.csv
1708.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1708.TW_ohlcv.csv
1709.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1709.TW_ohlcv.csv
1710.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1710.TW_ohlcv.csv
1711.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1711.TW_ohlcv.csv
1712.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1712.TW_ohlcv.csv
1713.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1713.TW_ohlcv.csv
1714.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1714.TW_ohlcv.csv
1717.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1717.TW_ohlcv.csv
1718.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1718.TW_ohlcv.csv
1720.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1720.TW_ohlcv.csv
1721.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1721.TW_ohlcv.csv
1722.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1722.TW_ohlcv.csv
1723.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1723.TW_ohlcv.csv
1725.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1725.TW_ohlcv.csv
1726.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1726.TW_ohlcv.csv
1727.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1727.TW_ohlcv.csv
1730.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1730.TW_ohlcv.csv
1731.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1731.TW_ohlcv.csv
1732.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1732.TW_ohlcv.csv
1733.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1733.TW_ohlcv.csv
1734.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1734.TW_ohlcv.csv
1735.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1735.TW_ohlcv.csv
1736.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1736.TW_ohlcv.csv
1737.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1737.TW_ohlcv.csv
1752.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1752.TW_ohlcv.csv
1760.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1760.TW_ohlcv.csv
1762.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1762.TW_ohlcv.csv
1773.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1773.TW_ohlcv.csv
1776.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1776.TW_ohlcv.csv
1783.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1783.TW_ohlcv.csv
1786.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1786.TW_ohlcv.csv
1789.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1789.TW_ohlcv.csv
1795.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1795.TW_ohlcv.csv
1802.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1802.TW_ohlcv.csv
1805.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1805.TW_ohlcv.csv
1806.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1806.TW_ohlcv.csv
1808.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1808.TW_ohlcv.csv
1809.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1809.TW_ohlcv.csv
1810.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1810.TW_ohlcv.csv
1817.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1817.TW_ohlcv.csv
1903.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1903.TW_ohlcv.csv
1904.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1904.TW_ohlcv.csv
1905.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1905.TW_ohlcv.csv
1906.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1906.TW_ohlcv.csv
1907.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1907.TW_ohlcv.csv
1909.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\1909.TW_ohlcv.csv
2002.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2002.TW_ohlcv.csv
2006.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2006.TW_ohlcv.csv
2007.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2007.TW_ohlcv.csv
2008.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2008.TW_ohlcv.csv
2009.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2009.TW_ohlcv.csv
2010.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2010.TW_ohlcv.csv
2012.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2012.TW_ohlcv.csv
2013.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2013.TW_ohlcv.csv
2014.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2014.TW_ohlcv.csv
