Ticker,Preferred_Period,Preferred_Interval,Preferred_Provider,Target_File
2597.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2597.TW_ohlcv.csv
2601.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2601.TW_ohlcv.csv
2603.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2603.TW_ohlcv.csv
2605.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2605.TW_ohlcv.csv
2606.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2606.TW_ohlcv.csv
2607.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2607.TW_ohlcv.csv
2608.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2608.TW_ohlcv.csv
2609.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2609.TW_ohlcv.csv
2610.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2610.TW_ohlcv.csv
2611.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2611.TW_ohlcv.csv
2612.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2612.TW_ohlcv.csv
2613.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2613.TW_ohlcv.csv
2614.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2614.TW_ohlcv.csv
2615.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2615.TW_ohlcv.csv
2616.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2616.TW_ohlcv.csv
2617.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2617.TW_ohlcv.csv
2618.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2618.TW_ohlcv.csv
2630.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2630.TW_ohlcv.csv
2633.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2633.TW_ohlcv.csv
2634.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2634.TW_ohlcv.csv
2636.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2636.TW_ohlcv.csv
2637.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2637.TW_ohlcv.csv
2642.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2642.TW_ohlcv.csv
2645.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2645.TW_ohlcv.csv
2646.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2646.TW_ohlcv.csv
2701.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2701.TW_ohlcv.csv
2702.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2702.TW_ohlcv.csv
2704.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2704.TW_ohlcv.csv
2705.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2705.TW_ohlcv.csv
2706.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2706.TW_ohlcv.csv
2707.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2707.TW_ohlcv.csv
2712.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2712.TW_ohlcv.csv
2722.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2722.TW_ohlcv.csv
2723.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2723.TW_ohlcv.csv
2727.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2727.TW_ohlcv.csv
2731.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2731.TW_ohlcv.csv
2739.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2739.TW_ohlcv.csv
2748.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2748.TW_ohlcv.csv
2753.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2753.TW_ohlcv.csv
2762.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2762.TW_ohlcv.csv
2801.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2801.TW_ohlcv.csv
2812.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2812.TW_ohlcv.csv
2816.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2816.TW_ohlcv.csv
2820.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2820.TW_ohlcv.csv
2832.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2832.TW_ohlcv.csv
2834.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2834.TW_ohlcv.csv
2836.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2836.TW_ohlcv.csv
2838.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2838.TW_ohlcv.csv
2845.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2845.TW_ohlcv.csv
2849.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2849.TW_ohlcv.csv
2850.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2850.TW_ohlcv.csv
2851.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2851.TW_ohlcv.csv
2852.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2852.TW_ohlcv.csv
2855.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2855.TW_ohlcv.csv
2867.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2867.TW_ohlcv.csv
2880.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2880.TW_ohlcv.csv
2881.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2881.TW_ohlcv.csv
2882.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2882.TW_ohlcv.csv
2883.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2883.TW_ohlcv.csv
2884.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2884.TW_ohlcv.csv
2885.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2885.TW_ohlcv.csv
2886.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2886.TW_ohlcv.csv
2887.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2887.TW_ohlcv.csv
2889.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2889.TW_ohlcv.csv
2890.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2890.TW_ohlcv.csv
2891.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2891.TW_ohlcv.csv
2892.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2892.TW_ohlcv.csv
2897.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2897.TW_ohlcv.csv
2901.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2901.TW_ohlcv.csv
2903.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2903.TW_ohlcv.csv
2904.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2904.TW_ohlcv.csv
2905.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2905.TW_ohlcv.csv
2906.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2906.TW_ohlcv.csv
2908.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2908.TW_ohlcv.csv
2910.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2910.TW_ohlcv.csv
2911.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2911.TW_ohlcv.csv
2912.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2912.TW_ohlcv.csv
2913.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2913.TW_ohlcv.csv
2915.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2915.TW_ohlcv.csv
2923.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2923.TW_ohlcv.csv
2929.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2929.TW_ohlcv.csv
2939.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2939.TW_ohlcv.csv
2945.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\2945.TW_ohlcv.csv
3002.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3002.TW_ohlcv.csv
3003.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3003.TW_ohlcv.csv
3004.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3004.TW_ohlcv.csv
3005.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3005.TW_ohlcv.csv
3006.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3006.TW_ohlcv.csv
3008.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3008.TW_ohlcv.csv
3010.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3010.TW_ohlcv.csv
3011.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3011.TW_ohlcv.csv
3013.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3013.TW_ohlcv.csv
3014.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3014.TW_ohlcv.csv
3015.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3015.TW_ohlcv.csv
3016.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3016.TW_ohlcv.csv
3017.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3017.TW_ohlcv.csv
3019.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3019.TW_ohlcv.csv
3021.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3021.TW_ohlcv.csv
3022.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3022.TW_ohlcv.csv
3023.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3023.TW_ohlcv.csv
3024.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3024.TW_ohlcv.csv
3025.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3025.TW_ohlcv.csv
3026.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3026.TW_ohlcv.csv
3027.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3027.TW_ohlcv.csv
3028.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3028.TW_ohlcv.csv
3029.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3029.TW_ohlcv.csv
3030.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3030.TW_ohlcv.csv
3031.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3031.TW_ohlcv.csv
3032.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3032.TW_ohlcv.csv
3033.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3033.TW_ohlcv.csv
3034.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3034.TW_ohlcv.csv
3035.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3035.TW_ohlcv.csv
3036.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3036.TW_ohlcv.csv
3037.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3037.TW_ohlcv.csv
3038.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3038.TW_ohlcv.csv
3040.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3040.TW_ohlcv.csv
3041.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3041.TW_ohlcv.csv
3042.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3042.TW_ohlcv.csv
3043.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3043.TW_ohlcv.csv
3044.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3044.TW_ohlcv.csv
3045.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3045.TW_ohlcv.csv
3046.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3046.TW_ohlcv.csv
3047.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3047.TW_ohlcv.csv
3048.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3048.TW_ohlcv.csv
3049.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3049.TW_ohlcv.csv
3050.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3050.TW_ohlcv.csv
3051.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3051.TW_ohlcv.csv
3052.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3052.TW_ohlcv.csv
3054.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3054.TW_ohlcv.csv
3055.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3055.TW_ohlcv.csv
3056.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3056.TW_ohlcv.csv
3057.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3057.TW_ohlcv.csv
3058.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3058.TW_ohlcv.csv
3059.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3059.TW_ohlcv.csv
3060.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3060.TW_ohlcv.csv
3062.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3062.TW_ohlcv.csv
3090.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3090.TW_ohlcv.csv
3092.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3092.TW_ohlcv.csv
3094.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3094.TW_ohlcv.csv
3130.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3130.TW_ohlcv.csv
3135.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3135.TW_ohlcv.csv
3138.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3138.TW_ohlcv.csv
3149.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3149.TW_ohlcv.csv
3150.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3150.TW_ohlcv.csv
3164.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3164.TW_ohlcv.csv
3167.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3167.TW_ohlcv.csv
3168.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3168.TW_ohlcv.csv
3189.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3189.TW_ohlcv.csv
3209.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3209.TW_ohlcv.csv
3229.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3229.TW_ohlcv.csv
3231.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3231.TW_ohlcv.csv
3257.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3257.TW_ohlcv.csv
3266.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3266.TW_ohlcv.csv
3296.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3296.TW_ohlcv.csv
3305.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3305.TW_ohlcv.csv
3308.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3308.TW_ohlcv.csv
3311.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3311.TW_ohlcv.csv
3312.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3312.TW_ohlcv.csv
3321.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3321.TW_ohlcv.csv
3338.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3338.TW_ohlcv.csv
3346.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3346.TW_ohlcv.csv
3356.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3356.TW_ohlcv.csv
3376.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3376.TW_ohlcv.csv
3380.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3380.TW_ohlcv.csv
3406.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3406.TW_ohlcv.csv
3413.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3413.TW_ohlcv.csv
3416.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3416.TW_ohlcv.csv
3419.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3419.TW_ohlcv.csv
3432.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3432.TW_ohlcv.csv
3437.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3437.TW_ohlcv.csv
3443.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3443.TW_ohlcv.csv
3447.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3447.TW_ohlcv.csv
3450.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3450.TW_ohlcv.csv
3481.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3481.TW_ohlcv.csv
3494.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3494.TW_ohlcv.csv
3501.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3501.TW_ohlcv.csv
3504.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3504.TW_ohlcv.csv
3515.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3515.TW_ohlcv.csv
3518.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3518.TW_ohlcv.csv
3528.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3528.TW_ohlcv.csv
3530.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3530.TW_ohlcv.csv
3532.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3532.TW_ohlcv.csv
3533.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3533.TW_ohlcv.csv
3535.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3535.TW_ohlcv.csv
3543.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3543.TW_ohlcv.csv
3545.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3545.TW_ohlcv.csv
3550.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3550.TW_ohlcv.csv
3557.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3557.TW_ohlcv.csv
3563.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3563.TW_ohlcv.csv
3576.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3576.TW_ohlcv.csv
3583.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3583.TW_ohlcv.csv
3588.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3588.TW_ohlcv.csv
3591.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3591.TW_ohlcv.csv
3592.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3592.TW_ohlcv.csv
3593.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3593.TW_ohlcv.csv
3596.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3596.TW_ohlcv.csv
3605.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3605.TW_ohlcv.csv
3607.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3607.TW_ohlcv.csv
3617.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3617.TW_ohlcv.csv
3622.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3622.TW_ohlcv.csv
3645.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3645.TW_ohlcv.csv
3652.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3652.TW_ohlcv.csv
3653.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3653.TW_ohlcv.csv
3661.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3661.TW_ohlcv.csv
3665.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3665.TW_ohlcv.csv
3669.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3669.TW_ohlcv.csv
3673.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3673.TW_ohlcv.csv
3679.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3679.TW_ohlcv.csv
3686.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3686.TW_ohlcv.csv
3694.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3694.TW_ohlcv.csv
3701.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3701.TW_ohlcv.csv
3702.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3702.TW_ohlcv.csv
