Ticker,Preferred_Period,Preferred_Interval,Preferred_Provider,Target_File
3703.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3703.TW_ohlcv.csv
3704.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3704.TW_ohlcv.csv
3705.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3705.TW_ohlcv.csv
3706.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3706.TW_ohlcv.csv
3708.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3708.TW_ohlcv.csv
3711.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3711.TW_ohlcv.csv
3712.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3712.TW_ohlcv.csv
3714.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3714.TW_ohlcv.csv
3715.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3715.TW_ohlcv.csv
3716.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\3716.TW_ohlcv.csv
4104.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4104.TW_ohlcv.csv
4106.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4106.TW_ohlcv.csv
4108.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4108.TW_ohlcv.csv
4119.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4119.TW_ohlcv.csv
4133.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4133.TW_ohlcv.csv
4137.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4137.TW_ohlcv.csv
4142.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4142.TW_ohlcv.csv
4148.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4148.TW_ohlcv.csv
4155.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4155.TW_ohlcv.csv
4164.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4164.TW_ohlcv.csv
4190.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4190.TW_ohlcv.csv
4306.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4306.TW_ohlcv.csv
4414.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4414.TW_ohlcv.csv
4426.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4426.TW_ohlcv.csv
4438.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4438.TW_ohlcv.csv
4439.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4439.TW_ohlcv.csv
4440.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4440.TW_ohlcv.csv
4441.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4441.TW_ohlcv.csv
4526.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4526.TW_ohlcv.csv
4532.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4532.TW_ohlcv.csv
4536.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4536.TW_ohlcv.csv
4540.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4540.TW_ohlcv.csv
4545.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4545.TW_ohlcv.csv
4551.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4551.TW_ohlcv.csv
4552.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4552.TW_ohlcv.csv
4555.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4555.TW_ohlcv.csv
4557.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4557.TW_ohlcv.csv
4560.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4560.TW_ohlcv.csv
4562.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4562.TW_ohlcv.csv
4564.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4564.TW_ohlcv.csv
4566.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4566.TW_ohlcv.csv
4569.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4569.TW_ohlcv.csv
4571.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4571.TW_ohlcv.csv
4572.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4572.TW_ohlcv.csv
4576.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4576.TW_ohlcv.csv
4581.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4581.TW_ohlcv.csv
4583.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4583.TW_ohlcv.csv
4585.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4585.TW_ohlcv.csv
4588.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4588.TW_ohlcv.csv
4590.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4590.TW_ohlcv.csv
4720.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4720.TW_ohlcv.csv
4722.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4722.TW_ohlcv.csv
4736.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4736.TW_ohlcv.csv
4737.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4737.TW_ohlcv.csv
4739.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4739.TW_ohlcv.csv
4746.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4746.TW_ohlcv.csv
4755.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4755.TW_ohlcv.csv
4763.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4763.TW_ohlcv.csv
4764.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4764.TW_ohlcv.csv
4766.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4766.TW_ohlcv.csv
4770.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4770.TW_ohlcv.csv
4771.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4771.TW_ohlcv.csv
4807.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4807.TW_ohlcv.csv
4904.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4904.TW_ohlcv.csv
4906.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4906.TW_ohlcv.csv
4912.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4912.TW_ohlcv.csv
4915.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4915.TW_ohlcv.csv
4916.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4916.TW_ohlcv.csv
4919.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4919.TW_ohlcv.csv
4927.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4927.TW_ohlcv.csv
4930.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4930.TW_ohlcv.csv
4934.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4934.TW_ohlcv.csv
4935.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4935.TW_ohlcv.csv
4938.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4938.TW_ohlcv.csv
4942.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4942.TW_ohlcv.csv
4949.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4949.TW_ohlcv.csv
4952.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4952.TW_ohlcv.csv
4956.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4956.TW_ohlcv.csv
4958.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4958.TW_ohlcv.csv
4960.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4960.TW_ohlcv.csv
4961.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4961.TW_ohlcv.csv
4967.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4967.TW_ohlcv.csv
4968.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4968.TW_ohlcv.csv
4976.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4976.TW_ohlcv.csv
4977.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4977.TW_ohlcv.csv
4989.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4989.TW_ohlcv.csv
4994.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4994.TW_ohlcv.csv
4999.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\4999.TW_ohlcv.csv
5007.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5007.TW_ohlcv.csv
5203.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5203.TW_ohlcv.csv
5215.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5215.TW_ohlcv.csv
5222.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5222.TW_ohlcv.csv
5225.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5225.TW_ohlcv.csv
5234.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5234.TW_ohlcv.csv
5243.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5243.TW_ohlcv.csv
5244.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5244.TW_ohlcv.csv
5258.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5258.TW_ohlcv.csv
5269.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5269.TW_ohlcv.csv
5283.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5283.TW_ohlcv.csv
5284.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5284.TW_ohlcv.csv
5285.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5285.TW_ohlcv.csv
5288.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5288.TW_ohlcv.csv
5292.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5292.TW_ohlcv.csv
5306.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5306.TW_ohlcv.csv
5388.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5388.TW_ohlcv.csv
5434.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5434.TW_ohlcv.csv
5469.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5469.TW_ohlcv.csv
5471.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5471.TW_ohlcv.csv
5484.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5484.TW_ohlcv.csv
5515.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5515.TW_ohlcv.csv
5519.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5519.TW_ohlcv.csv
5521.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5521.TW_ohlcv.csv
5522.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5522.TW_ohlcv.csv
5525.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5525.TW_ohlcv.csv
5531.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5531.TW_ohlcv.csv
5533.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5533.TW_ohlcv.csv
5534.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5534.TW_ohlcv.csv
5538.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5538.TW_ohlcv.csv
5546.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5546.TW_ohlcv.csv
5607.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5607.TW_ohlcv.csv
5608.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5608.TW_ohlcv.csv
5706.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5706.TW_ohlcv.csv
5871.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5871.TW_ohlcv.csv
5876.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5876.TW_ohlcv.csv
5880.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5880.TW_ohlcv.csv
5906.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5906.TW_ohlcv.csv
5907.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\5907.TW_ohlcv.csv
6005.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6005.TW_ohlcv.csv
6024.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6024.TW_ohlcv.csv
6108.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6108.TW_ohlcv.csv
6112.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6112.TW_ohlcv.csv
6115.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6115.TW_ohlcv.csv
6116.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6116.TW_ohlcv.csv
6117.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6117.TW_ohlcv.csv
6120.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6120.TW_ohlcv.csv
6128.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6128.TW_ohlcv.csv
6133.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6133.TW_ohlcv.csv
6136.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6136.TW_ohlcv.csv
6139.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6139.TW_ohlcv.csv
6141.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6141.TW_ohlcv.csv
6142.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6142.TW_ohlcv.csv
6152.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6152.TW_ohlcv.csv
6153.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6153.TW_ohlcv.csv
6155.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6155.TW_ohlcv.csv
6164.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6164.TW_ohlcv.csv
6165.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6165.TW_ohlcv.csv
6166.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6166.TW_ohlcv.csv
6168.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6168.TW_ohlcv.csv
6176.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6176.TW_ohlcv.csv
6177.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6177.TW_ohlcv.csv
6183.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6183.TW_ohlcv.csv
6184.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6184.TW_ohlcv.csv
6189.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6189.TW_ohlcv.csv
6191.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6191.TW_ohlcv.csv
6192.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6192.TW_ohlcv.csv
6196.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6196.TW_ohlcv.csv
6197.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6197.TW_ohlcv.csv
6201.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6201.TW_ohlcv.csv
6202.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6202.TW_ohlcv.csv
6205.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6205.TW_ohlcv.csv
6206.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6206.TW_ohlcv.csv
6209.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6209.TW_ohlcv.csv
6213.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6213.TW_ohlcv.csv
6214.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6214.TW_ohlcv.csv
6215.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6215.TW_ohlcv.csv
6216.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6216.TW_ohlcv.csv
6224.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6224.TW_ohlcv.csv
6226.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6226.TW_ohlcv.csv
6230.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6230.TW_ohlcv.csv
6235.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6235.TW_ohlcv.csv
6239.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6239.TW_ohlcv.csv
6243.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6243.TW_ohlcv.csv
6257.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6257.TW_ohlcv.csv
6269.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6269.TW_ohlcv.csv
6271.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6271.TW_ohlcv.csv
6272.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6272.TW_ohlcv.csv
6277.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6277.TW_ohlcv.csv
6278.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6278.TW_ohlcv.csv
6281.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6281.TW_ohlcv.csv
6282.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6282.TW_ohlcv.csv
6283.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6283.TW_ohlcv.csv
6285.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6285.TW_ohlcv.csv
6405.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6405.TW_ohlcv.csv
6409.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6409.TW_ohlcv.csv
6412.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6412.TW_ohlcv.csv
6414.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6414.TW_ohlcv.csv
6415.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6415.TW_ohlcv.csv
6416.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6416.TW_ohlcv.csv
6426.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6426.TW_ohlcv.csv
6431.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6431.TW_ohlcv.csv
6438.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6438.TW_ohlcv.csv
6442.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6442.TW_ohlcv.csv
6443.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6443.TW_ohlcv.csv
6446.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6446.TW_ohlcv.csv
6449.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6449.TW_ohlcv.csv
6451.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6451.TW_ohlcv.csv
6456.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6456.TW_ohlcv.csv
6464.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6464.TW_ohlcv.csv
6472.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6472.TW_ohlcv.csv
6477.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6477.TW_ohlcv.csv
6491.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6491.TW_ohlcv.csv
6504.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6504.TW_ohlcv.csv
6505.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6505.TW_ohlcv.csv
6515.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6515.TW_ohlcv.csv
6525.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6525.TW_ohlcv.csv
6526.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6526.TW_ohlcv.csv
6531.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6531.TW_ohlcv.csv
6533.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6533.TW_ohlcv.csv
6534.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6534.TW_ohlcv.csv
6541.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6541.TW_ohlcv.csv
6550.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6550.TW_ohlcv.csv
6552.TW,3y,1d,yfinance,C:\test\test-2026-3-22OK\data\kline_cache\6552.TW_ohlcv.csv
