Ticker SYMBOL,公司名稱,產業類別,產業類別名稱,資料年月日,單月營收年增率(%)
3040.TW,遠見科技股份有限公司,20,其他業,2026-03-01,4.99
3041.TW,揚智科技股份有限公司,24,半導體業,2026-03-01,12.49
3042.TW,台灣晶技股份有限公司,28,電子零組件業,2026-03-01,2.66
3043.TW,科風股份有限公司,31,其他電子業,2026-03-01,-17.39
3044.TW,健鼎科技股份有限公司,28,電子零組件業,2026-03-01,24.38
3045.TW,台灣大哥大股份有限公司,27,通信網路業,2026-03-01,5.76
3046.TW,建碁股份有限公司,25,電腦及週邊設備業,2026-03-01,1.97
3047.TW,訊舟科技股份有限公司,27,通信網路業,2026-03-01,-52.51
3048.TW,益登科技股份有限公司,29,電子通路業,2026-03-01,26.71
3049.TW,精金科技股份有限公司,26,光電業,2026-03-01,-45.72
3050.TW,鈺德科技股份有限公司,26,光電業,2026-03-01,-13.17
3051.TW,力特光電科技股份有限公司,26,光電業,2026-03-01,-14.91
3052.TW,夆典科技開發股份有限公司,14,建材營造業,2026-03-01,20.58
3054.TW,立萬利創新股份有限公司,2,食品工業,2026-03-01,1091.19
3055.TW,蔚華科技股份有限公司,29,電子通路業,2026-03-01,19.32
3056.TW,富華創新股份有限公司,14,建材營造業,2026-03-01,-57.26
3057.TW,喬鼎資訊股份有限公司,25,電腦及週邊設備業,2026-03-01,99.59
3058.TW,立德電子股份有限公司,28,電子零組件業,2026-03-01,-6.96
3059.TW,華晶科技股份有限公司,26,光電業,2026-03-01,-2.67
3060.TW,銘異科技股份有限公司,25,電腦及週邊設備業,2026-03-01,-4.69
3062.TW,建漢科技股份有限公司,27,通信網路業,2026-03-01,30.9
3090.TW,日電貿股份有限公司,28,電子零組件業,2026-03-01,34.11
3092.TW,鴻碩精密電工股份有限公司,28,電子零組件業,2026-03-01,6.8
3094.TW,聯傑國際股份有限公司,24,半導體業,2026-03-01,-11.43
3130.TW,一零四資訊科技股份有限公司,36,數位雲端,2026-03-01,9.9
3135.TW,凌航科技股份有限公司,24,半導體業,2026-03-01,140.51
3138.TW,耀登科技股份有限公司,27,通信網路業,2026-03-01,32.13
3149.TW,正達國際光電股份有限公司,26,光電業,2026-03-01,-25.13
3150.TW,鈺寶科技股份有限公司,24,半導體業,2026-03-01,21.96
3164.TW,景岳生物科技股份有限公司,22,生技醫療業,2026-03-01,-12.58
3167.TW,大量科技股份有限公司,5,電機機械,2026-03-01,146.84
3168.TW,眾福科技股份有限公司,26,光電業,2026-03-01,10.68
3189.TW,景碩科技股份有限公司,24,半導體業,2026-03-01,25.06
3209.TW,全科科技股份有限公司,29,電子通路業,2026-03-01,11.85
3229.TW,晟鈦股份有限公司,28,電子零組件業,2026-03-01,73.04
3231.TW,緯創資通股份有限公司,25,電腦及週邊設備業,2026-03-01,117.7
3257.TW,虹冠電子工業股份有限公司,24,半導體業,2026-03-01,-35.54
3266.TW,昇陽建設企業股份有限公司,14,建材營造業,2026-03-01,129.86
3296.TW,勝德國際研發股份有限公司,28,電子零組件業,2026-03-01,-15.47
3305.TW,昇貿科技股份有限公司,31,其他電子業,2026-03-01,72.74
3308.TW,聯德電子股份有限公司,28,電子零組件業,2026-03-01,-5.36
3311.TW,閎暉實業股份有限公司,27,通信網路業,2026-03-01,-11.9
3312.TW,弘憶國際股份有限公司,29,電子通路業,2026-03-01,3.26
3321.TW,同泰電子科技股份有限公司,28,電子零組件業,2026-03-01,6.8
3338.TW,泰碩電子股份有限公司,28,電子零組件業,2026-03-01,5.2
3346.TW,麗清科技股份有限公司,12,汽車工業,2026-03-01,-11.41
3356.TW,奇偶科技股份有限公司,26,光電業,2026-03-01,10.61
3376.TW,新日興股份有限公司,28,電子零組件業,2026-03-01,-9.6
3380.TW,明泰科技股份有限公司,27,通信網路業,2026-03-01,50.49
3406.TW,玉晶光電股份有限公司,26,光電業,2026-03-01,14.32
3413.TW,京鼎精密科技股份有限公司,24,半導體業,2026-03-01,26.77
3416.TW,融程電訊股份有限公司,25,電腦及週邊設備業,2026-03-01,13.73
3419.TW,譁裕實業股份有限公司,27,通信網路業,2026-03-01,0.44
3432.TW,台端興業股份有限公司,28,電子零組件業,2026-03-01,297.51
3437.TW,榮創能源科技股份有限公司,26,光電業,2026-03-01,-21.73
3443.TW,創意電子股份有限公司,24,半導體業,2026-03-01,33.48
3447.TW,展達通訊股份有限公司,27,通信網路業,2026-03-01,9.7
3450.TW,聯鈞光電股份有限公司,24,半導體業,2026-03-01,-25.59
3481.TW,群創光電股份有限公司,26,光電業,2026-03-01,33.1
3494.TW,誠研科技股份有限公司,25,電腦及週邊設備業,2026-03-01,16.59
3501.TW,維熹科技股份有限公司,28,電子零組件業,2026-03-01,-12.48
3504.TW,揚明光學股份有限公司,26,光電業,2026-03-01,21.57
3515.TW,華擎科技股份有限公司,25,電腦及週邊設備業,2026-03-01,55.06
3518.TW,柏騰科技股份有限公司,31,其他電子業,2026-03-01,-40.26
3528.TW,安馳科技股份有限公司,29,電子通路業,2026-03-01,132.45
3530.TW,晶相光電股份有限公司,24,半導體業,2026-03-01,52.43
3532.TW,台塑勝高科技股份有限公司,24,半導體業,2026-03-01,15.78
3533.TW,嘉澤端子工業股份有限公司,28,電子零組件業,2026-03-01,23.4
3535.TW,晶彩科技股份有限公司,26,光電業,2026-03-01,-9.27
3543.TW,州巧科技股份有限公司,26,光電業,2026-03-01,-8.81
3545.TW,敦泰電子股份有限公司,24,半導體業,2026-03-01,-14.36
3550.TW,聯穎科技股份有限公司,28,電子零組件業,2026-03-01,29.91
3557.TW,嘉威生活股份有限公司,38,居家生活,2026-03-01,-35.91
3563.TW,牧德科技股份有限公司,26,光電業,2026-03-01,11.1
3576.TW,聯合再生能源股份有限公司,26,光電業,2026-03-01,-41.39
3583.TW,辛耘企業股份有限公司,24,半導體業,2026-03-01,6.08
3588.TW,通嘉科技股份有限公司,24,半導體業,2026-03-01,28.73
3591.TW,艾笛森光電股份有限公司,26,光電業,2026-03-01,11.63
3592.TW,瑞鼎科技股份有限公司,24,半導體業,2026-03-01,0.73
3593.TW,力銘科技股份有限公司,28,電子零組件業,2026-03-01,-50.03
3596.TW,智易科技股份有限公司,27,通信網路業,2026-03-01,1.64
3605.TW,宏致電子股份有限公司,28,電子零組件業,2026-03-01,3.35
3607.TW,谷崧精密工業股份有限公司,28,電子零組件業,2026-03-01,9.05
3617.TW,碩天科技股份有限公司,31,其他電子業,2026-03-01,6.94
3622.TW,洋華光電股份有限公司,26,光電業,2026-03-01,-2.38
3645.TW,達邁科技股份有限公司,28,電子零組件業,2026-03-01,23.85
3652.TW,精聯電子股份有限公司,25,電腦及週邊設備業,2026-03-01,8.87
3653.TW,健策精密工業股份有限公司,28,電子零組件業,2026-03-01,18.86
3661.TW,世芯電子股份有限公司,24,半導體業,2026-03-01,-46.57
3665.TW,貿聯控股(BizLink Holding Inc.),31,其他電子業,2026-03-01,22.21
3669.TW,圓展科技股份有限公司,27,通信網路業,2026-03-01,29.05
3673.TW,"TPK Holding Co., Ltd.",26,光電業,2026-03-01,23.59
3679.TW,新至陞科技股份有限公司,28,電子零組件業,2026-03-01,-8.89
3686.TW,達能科技股份有限公司,24,半導體業,2026-03-01,85.92
3694.TW,海華科技股份有限公司,27,通信網路業,2026-03-01,27.33
3701.TW,大眾全球投資控股股份有限公司,25,電腦及週邊設備業,2026-03-01,-30.35
3702.TW,大聯大控股股份有限公司,29,電子通路業,2026-03-01,28.58
3703.TW,欣陸投資控股股份有限公司,14,建材營造業,2026-03-01,0.82
3704.TW,合勤投資控股股份有限公司,27,通信網路業,2026-03-01,25.15
3705.TW,永信國際投資控股股份有限公司,22,生技醫療業,2026-03-01,-23.71
3706.TW,神達控股股份有限公司,25,電腦及週邊設備業,2026-03-01,43.18
3708.TW,上緯國際投資控股股份有限公司,35,綠能環保,2026-03-01,7.3
3711.TW,日月光投資控股股份有限公司,24,半導體業,2026-03-01,14.57
3712.TW,永崴投資控股股份有限公司,25,電腦及週邊設備業,2026-03-01,-8.7
3714.TW,富采控股股份有限公司,26,光電業,2026-03-01,-6.51
3715.TW,定穎投資控股股份有限公司,28,電子零組件業,2026-03-01,41.91
3716.TW,中化控股股份有限公司,22,生技醫療業,2026-03-01,0.12
4104.TW,佳醫健康事業股份有限公司,22,生技醫療業,2026-03-01,15.05
4106.TW,雃博股份有限公司,22,生技醫療業,2026-03-01,6.95
4108.TW,懷特生技新藥股份有限公司,22,生技醫療業,2026-03-01,-21.42
4119.TW,旭富製藥科技股份有限公司,22,生技醫療業,2026-03-01,-24.38
4133.TW,亞諾法生技股份有限公司,22,生技醫療業,2026-03-01,-4.13
4137.TW,麗豐股份有限公司,22,生技醫療業,2026-03-01,3.66
4142.TW,國光生物科技股份有限公司,22,生技醫療業,2026-03-01,2102.66
4148.TW,全宇生技控股有限公司,22,生技醫療業,2026-03-01,-18.62
4155.TW,訊映光電股份有限公司,22,生技醫療業,2026-03-01,-10.39
4164.TW,承業生醫投資控股股份有限公司,22,生技醫療業,2026-03-01,3.36
4169.TW,泰宗生物科技股份有限公司,22,生技醫療業,2026-03-01,9.1
4190.TW,佐登妮絲集團股份有限公司,22,生技醫療業,2026-03-01,-0.51
4306.TW,炎洲股份有限公司,3,塑膠工業,2026-03-01,14.96
4414.TW,如興股份有限公司,4,紡織纖維,2026-03-01,8.99
4426.TW,利勤實業股份有限公司,4,紡織纖維,2026-03-01,2.37
4438.TW,廣越企業股份有限公司,4,紡織纖維,2026-03-01,5.02
4439.TW,冠星集團控股有限公司,4,紡織纖維,2026-03-01,10.19
4440.TW,宜新實業股份有限公司,4,紡織纖維,2026-03-01,58.72
4441.TW,振大環球股份有限公司,4,紡織纖維,2026-03-01,10.68
4526.TW,東台精機股份有限公司,5,電機機械,2026-03-01,-34.06
4532.TW,瑞智精密股份有限公司,5,電機機械,2026-03-01,-3.34
4536.TW,拓凱實業股份有限公司,37,運動休閒,2026-03-01,-7.95
4540.TW,全球傳動科技股份有限公司,5,電機機械,2026-03-01,75.05
4545.TW,銘鈺精密工業股份有限公司,28,電子零組件業,2026-03-01,-23.99
4551.TW,智伸科技股份有限公司,12,汽車工業,2026-03-01,20.12
4552.TW,力達控股有限公司,5,電機機械,2026-03-01,-6.13
4555.TW,台灣氣立股份有限公司,5,電機機械,2026-03-01,-5.56
4557.TW,永新控股股份有限公司,12,汽車工業,2026-03-01,-30.63
4560.TW,強信機械科技股份有限公司,5,電機機械,2026-03-01,2.31
4562.TW,穎漢科技股份有限公司,5,電機機械,2026-03-01,6.08
4564.TW,元翎精密工業股份有限公司,5,電機機械,2026-03-01,-49.58
4566.TW,時碩工業股份有限公司,5,電機機械,2026-03-01,12.61
4569.TW,六方科技股份有限公司,12,汽車工業,2026-03-01,9.49
4571.TW,鈞興機電國際股份有限公司,5,電機機械,2026-03-01,-7.36
4572.TW,駐龍精密機械股份有限公司,5,電機機械,2026-03-01,9.6
4576.TW,大銀微系統股份有限公司,5,電機機械,2026-03-01,49.5
4581.TW,World Known MFG(Cayman)Limited,12,汽車工業,2026-03-01,4.04
4583.TW,台灣精銳科技股份有限公司,5,電機機械,2026-03-01,4.36
4585.TW,達明機器人股份有限公司,31,其他電子業,2026-03-01,2.13
4588.TW,玖鼎電力資訊股份有限公司,31,其他電子業,2026-03-01,41.69
4590.TW,富田電機股份有限公司,5,電機機械,2026-03-01,-24.71
4720.TW,德淵企業股份有限公司,21,化學工業,2026-03-01,25.16
4722.TW,國精化學股份有限公司,21,化學工業,2026-03-01,-10.75
4736.TW,泰博科技股份有限公司,22,生技醫療業,2026-03-01,48.7
4737.TW,華廣生技股份有限公司,22,生技醫療業,2026-03-01,4.74
4739.TW,康普材料科技股份有限公司,21,化學工業,2026-03-01,103.62
4746.TW,台耀化學股份有限公司,22,生技醫療業,2026-03-01,-5.98
4755.TW,三福化工股份有限公司,21,化學工業,2026-03-01,-7.11
4763.TW,濟南大自然新材料股份有限公司,21,化學工業,2026-03-01,-35.6
4764.TW,雙鍵化工股份有限公司,21,化學工業,2026-03-01,50.27
4766.TW,南寶樹脂化學工廠股份有限公司,21,化學工業,2026-03-01,17.37
4770.TW,上品綜合工業股份有限公司,21,化學工業,2026-03-01,14.81
4771.TW,望隼科技股份有限公司,22,生技醫療業,2026-03-01,18.16
4807.TW,日成控股股份有限公司,18,貿易百貨業,2026-03-01,61.16
4904.TW,遠傳電信股份有限公司,27,通信網路業,2026-03-01,3.65
4906.TW,正文科技股份有限公司,27,通信網路業,2026-03-01,-39.83
4912.TW,聯德控股股份有限公司,28,電子零組件業,2026-03-01,8.9
4915.TW,致伸科技股份有限公司,28,電子零組件業,2026-03-01,3.83
4916.TW,事欣科技股份有限公司,25,電腦及週邊設備業,2026-03-01,21.57
4919.TW,新唐科技股份有限公司,24,半導體業,2026-03-01,-6.06
4927.TW,泰鼎國際股份有限公司,28,電子零組件業,2026-03-01,-10.65
4930.TW,燦星網通股份有限公司,6,電器電纜,2026-03-01,-34.26
4934.TW,太極能源科技股份有限公司,26,光電業,2026-03-01,152.14
4935.TW,茂林光電科技(開曼)股份有限公司,26,光電業,2026-03-01,-28.12
4938.TW,和碩聯合科技股份有限公司,25,電腦及週邊設備業,2026-03-01,-0.79
4942.TW,嘉彰股份有限公司,26,光電業,2026-03-01,-12.81
4943.TW,開曼康而富控股股份有限公司,28,電子零組件業,2026-03-01,46.29
4949.TW,有成精密股份有限公司,26,光電業,2026-03-01,42.24
4952.TW,凌通科技股份有限公司,24,半導體業,2026-03-01,10.09
4956.TW,光鋐科技股份有限公司,26,光電業,2026-03-01,12.6
4958.TW,臻鼎科技控股股份有限公司,28,電子零組件業,2026-03-01,7.18
4960.TW,誠美材料科技股份有限公司,26,光電業,2026-03-01,-23.86
4961.TW,天鈺科技股份有限公司,24,半導體業,2026-03-01,2.06
4967.TW,十銓科技股份有限公司,24,半導體業,2026-03-01,120.49
4968.TW,立積電子股份有限公司,24,半導體業,2026-03-01,3.33
4976.TW,佳凌科技股份有限公司,26,光電業,2026-03-01,0.68
4977.TW,眾達科技股份有限公司,27,通信網路業,2026-03-01,-19.39
4989.TW,李長榮科技股份有限公司,28,電子零組件業,2026-03-01,53.99
4994.TW,傳奇網路遊戲股份有限公司,30,資訊服務業,2026-03-01,22.9
4999.TW,鑫禾科技股份有限公司,28,電子零組件業,2026-03-01,-13.9
5007.TW,三星科技股份有限公司,10,鋼鐵工業,2026-03-01,-7.07
5203.TW,訊連科技股份有限公司,30,資訊服務業,2026-03-01,0.34
5215.TW,科嘉(開曼)股份有限公司,25,電腦及週邊設備業,2026-03-01,17.16
5222.TW,全訊科技股份有限公司,24,半導體業,2026-03-01,-76.72
5225.TW,東科控股股份有限公司,31,其他電子業,2026-03-01,-2.25
5234.TW,達興材料股份有限公司,26,光電業,2026-03-01,5.52
5243.TW,乙盛精密工業股份有限公司,26,光電業,2026-03-01,-3.17
5244.TW,弘凱光電股份有限公司,26,光電業,2026-03-01,-18.76
5258.TW,虹堡科技股份有限公司,25,電腦及週邊設備業,2026-03-01,19.07
5269.TW,祥碩科技股份有限公司,24,半導體業,2026-03-01,39.89
5283.TW,禾聯碩股份有限公司,6,電器電纜,2026-03-01,-1.42
5284.TW,經寶精密控股股份有限公司,20,其他業,2026-03-01,47.49
5285.TW,界霖科技股份有限公司,24,半導體業,2026-03-01,-2.75
5288.TW,開曼商豐祥控股股份有限公司,5,電機機械,2026-03-01,23.06
5292.TW,華懋科技股份有限公司,35,綠能環保,2026-03-01,-0.54
5306.TW,桂盟國際股份有限公司,37,運動休閒,2026-03-01,0.99
5388.TW,中磊電子股份有限公司,27,通信網路業,2026-03-01,86.55
5434.TW,崇越科技股份有限公司,29,電子通路業,2026-03-01,30.64
5469.TW,瀚宇博德股份有限公司,28,電子零組件業,2026-03-01,47.37
5471.TW,松翰科技股份有限公司,24,半導體業,2026-03-01,24.01
5484.TW,慧友電子股份有限公司,26,光電業,2026-03-01,16.3
5515.TW,建國工程股份有限公司,14,建材營造業,2026-03-01,84.03
5519.TW,隆大營建事業股份有限公司,14,建材營造業,2026-03-01,-6.88
5521.TW,工信工程股份有限公司,14,建材營造業,2026-03-01,18.33
5522.TW,遠雄建設事業股份有限公司,14,建材營造業,2026-03-01,16.55
5525.TW,順天建設股份有限公司,14,建材營造業,2026-03-01,1247.87
5531.TW,鄉林建設事業股份有限公司,14,建材營造業,2026-03-01,39.05
5533.TW,皇鼎建設開發股份有限公司,14,建材營造業,2026-03-01,61.27
5534.TW,長虹建設股份有限公司,14,建材營造業,2026-03-01,-5.83
5538.TW,開曼東明控股股份有限公司,10,鋼鐵工業,2026-03-01,-1.44
5546.TW,永固集團股份有限公司,14,建材營造業,2026-03-01,-66.68
5607.TW,遠雄自貿港投資控股股份有限公司,15,航運業,2026-03-01,38.85
5608.TW,四維航業股份有限公司,15,航運業,2026-03-01,6.09
5706.TW,鳳凰國際旅行社股份有限公司,16,觀光餐旅,2026-03-01,-21.29
5871.TW,中租控股股份有限公司,20,其他業,2026-03-01,-2.86
5876.TW,上海商業儲蓄銀行股份有限公司,17,金融保險業,2026-03-01,-3.23
5880.TW,合作金庫金融控股股份有限公司,17,金融保險業,2026-03-01,5.33
5906.TW,台南生活(開曼)股份有限公司,18,貿易百貨業,2026-03-01,-7.16
5907.TW,Grand Ocean RetailGroupLimited,18,貿易百貨業,2026-03-01,-12.82
6005.TW,群益金鼎證券股份有限公司,17,金融保險業,2026-03-01,53.34
6024.TW,群益期貨股份有限公司,17,金融保險業,2026-03-01,33.63
6108.TW,競國實業股份有限公司,28,電子零組件業,2026-03-01,22.42
6112.TW,邁達特數位股份有限公司,30,資訊服務業,2026-03-01,40.12
6115.TW,鎰勝工業股份有限公司,28,電子零組件業,2026-03-01,4.55
6116.TW,瀚宇彩晶股份有限公司,26,光電業,2026-03-01,10.06
6117.TW,迎廣科技股份有限公司,25,電腦及週邊設備業,2026-03-01,31.53
6120.TW,達運精密工業股份有限公司,26,光電業,2026-03-01,8.41
6128.TW,上福全球科技股份有限公司,25,電腦及週邊設備業,2026-03-01,2.55
6133.TW,金橋科技股份有限公司,28,電子零組件業,2026-03-01,-1.12
6136.TW,富爾特科技股份有限公司,27,通信網路業,2026-03-01,46.58
6139.TW,亞翔工程股份有限公司,31,其他電子業,2026-03-01,47.45
6141.TW,柏承科技股份有限公司,28,電子零組件業,2026-03-01,9.42
6142.TW,友勁科技股份有限公司,27,通信網路業,2026-03-01,2.75
6152.TW,百一電子股份有限公司,27,通信網路業,2026-03-01,-21.94
6153.TW,嘉聯益科技股份有限公司,28,電子零組件業,2026-03-01,1.2
6155.TW,鈞寶電子工業股份有限公司,28,電子零組件業,2026-03-01,6.54
6164.TW,華興電子工業股份有限公司,26,光電業,2026-03-01,-26.99
6165.TW,浪凡網路科技股份有限公司,36,數位雲端,2026-03-01,2.95
6166.TW,凌華科技股份有限公司,25,電腦及週邊設備業,2026-03-01,28.76
6168.TW,宏齊科技股份有限公司,26,光電業,2026-03-01,-0.94
6176.TW,瑞儀光電股份有限公司,26,光電業,2026-03-01,-3.75
6177.TW,達麗建設事業股份有限公司,14,建材營造業,2026-03-01,154.38
6183.TW,關貿網路股份有限公司,30,資訊服務業,2026-03-01,14.28
6184.TW,大豐有線電視股份有限公司,20,其他業,2026-03-01,1.21
6189.TW,豐藝電子股份有限公司,29,電子通路業,2026-03-01,7.38
6191.TW,精成科技股份有限公司,28,電子零組件業,2026-03-01,78.22
6192.TW,巨路國際股份有限公司,31,其他電子業,2026-03-01,-0.6
6196.TW,帆宣系統科技股份有限公司,31,其他電子業,2026-03-01,17.51
6197.TW,佳必琪國際股份有限公司,28,電子零組件業,2026-03-01,12.34
6201.TW,亞弘電科技股份有限公司,31,其他電子業,2026-03-01,6.29
6202.TW,盛群半導體股份有限公司,24,半導體業,2026-03-01,19.86
6205.TW,詮欣股份有限公司,28,電子零組件業,2026-03-01,-16.67
6206.TW,飛捷科技股份有限公司,25,電腦及週邊設備業,2026-03-01,18.2
6209.TW,今國光學工業股份有限公司,26,光電業,2026-03-01,75.59
6213.TW,聯茂電子股份有限公司,28,電子零組件業,2026-03-01,13.8
6214.TW,精誠資訊股份有限公司,30,資訊服務業,2026-03-01,31.49
