Ticker SYMBOL,公司名稱,產業類別,產業類別名稱,資料年月日,單月營收年增率(%)
6215.TW,和椿科技股份有限公司,31,其他電子業,2026-03-01,48.55
6216.TW,居易科技股份有限公司,27,通信網路業,2026-03-01,-35.75
6224.TW,聚鼎科技股份有限公司,28,電子零組件業,2026-03-01,1.85
6225.TW,天瀚科技股份有限公司,26,光電業,2026-03-01,-30.26
6226.TW,光鼎電子股份有限公司,26,光電業,2026-03-01,-0.8
6230.TW,尼得科超眾科技股份有限公司,25,電腦及週邊設備業,2026-03-01,12.11
6235.TW,華孚科技股份有限公司,25,電腦及週邊設備業,2026-03-01,-6.82
6239.TW,力成科技股份有限公司,24,半導體業,2026-03-01,35.15
6243.TW,迅杰科技股份有限公司,24,半導體業,2026-03-01,-48.14
6257.TW,矽格股份有限公司,24,半導體業,2026-03-01,16.75
6269.TW,台郡科技股份有限公司,28,電子零組件業,2026-03-01,8.56
6271.TW,同欣電子工業股份有限公司,24,半導體業,2026-03-01,-4.62
6272.TW,驊陞科技股份有限公司,28,電子零組件業,2026-03-01,-29.71
6277.TW,宏正自動科技股份有限公司,25,電腦及週邊設備業,2026-03-01,-0.33
6278.TW,台灣表面黏著科技股份有限公司,26,光電業,2026-03-01,-2.63
6281.TW,全國電子股份有限公司,29,電子通路業,2026-03-01,-1.45
6282.TW,康舒科技股份有限公司,28,電子零組件業,2026-03-01,18.03
6283.TW,淳安電子股份有限公司,31,其他電子業,2026-03-01,31.64
6285.TW,啟碁科技股份有限公司,27,通信網路業,2026-03-01,3.8
6405.TW,悅城科技股份有限公司,26,光電業,2026-03-01,-76.0
6409.TW,旭隼科技股份有限公司,31,其他電子業,2026-03-01,-21.96
6412.TW,群光電能科技股份有限公司,28,電子零組件業,2026-03-01,-5.19
6414.TW,樺漢科技股份有限公司,25,電腦及週邊設備業,2026-03-01,19.23
6415.TW,矽力杰股份有限公司,24,半導體業,2026-03-01,12.03
6416.TW,瑞祺電通股份有限公司,27,通信網路業,2026-03-01,7.87
6426.TW,統新光訊股份有限公司,27,通信網路業,2026-03-01,70.04
6431.TW,光麗生技控股股份有限公司,22,生技醫療業,2026-03-01,-32.14
6438.TW,迅得機械股份有限公司,31,其他電子業,2026-03-01,15.66
6442.TW,光紅建聖股份有限公司,27,通信網路業,2026-03-01,75.56
6443.TW,元晶太陽能科技股份有限公司,26,光電業,2026-03-01,-63.69
6446.TW,藥華醫藥股份有限公司,22,生技醫療業,2026-03-01,64.35
6449.TW,鈺邦科技股份有限公司,28,電子零組件業,2026-03-01,15.0
6451.TW,訊芯科技控股股份有限公司,24,半導體業,2026-03-01,-25.39
6456.TW,GIS Holding Limited,26,光電業,2026-03-01,-15.22
6464.TW,台灣數位光訊科技股份有限公司,20,其他業,2026-03-01,-7.88
6472.TW,保瑞藥業股份有限公司,22,生技醫療業,2026-03-01,6.28
6477.TW,安集科技股份有限公司,26,光電業,2026-03-01,64.63
6491.TW,晶碩光學股份有限公司,22,生技醫療業,2026-03-01,18.19
6504.TW,南六企業股份有限公司,20,其他業,2026-03-01,9.39
6505.TW,台塑石化股份有限公司,23,油電燃氣業,2026-03-01,7.8
6515.TW,穎崴科技股份有限公司,24,半導體業,2026-03-01,69.25
6525.TW,捷敏股份有限公司,24,半導體業,2026-03-01,11.93
6526.TW,達發科技股份有限公司,24,半導體業,2026-03-01,5.7
6531.TW,愛普科技股份有限公司,24,半導體業,2026-03-01,112.62
6533.TW,晶心科技股份有限公司,24,半導體業,2026-03-01,39.51
6534.TW,正瀚生技股份有限公司,22,生技醫療業,2026-03-01,2.46
6541.TW,泰福生技股份有限公司,22,生技醫療業,2026-03-01,134.69
6550.TW,北極星藥業集團股份有限公司,22,生技醫療業,2026-03-01,-59.74
6552.TW,易華電子股份有限公司,24,半導體業,2026-03-01,-25.28
6558.TW,興能高科技股份有限公司,31,其他電子業,2026-03-01,19.81
6573.TW,虹揚發展科技股份有限公司,24,半導體業,2026-03-01,-21.76
6579.TW,研揚科技股份有限公司,25,電腦及週邊設備業,2026-03-01,16.17
6581.TW,台灣鋼聯股份有限公司,35,綠能環保,2026-03-01,-29.9
6582.TW,申豐特用應材股份有限公司,11,橡膠工業,2026-03-01,-68.55
6585.TW,鼎基先進材料股份有限公司,20,其他業,2026-03-01,-12.74
6589.TW,台康生技股份有限公司,22,生技醫療業,2026-03-01,28.22
6591.TW,動力科技股份有限公司,25,電腦及週邊設備業,2026-03-01,-44.33
6592.TW,和潤企業股份有限公司,20,其他業,2026-03-01,-4.66
6598.TW,Applied BioCode Corporation,22,生技醫療業,2026-03-01,72.55
6605.TW,帝寶工業股份有限公司,12,汽車工業,2026-03-01,-14.31
6606.TW,建德工業股份有限公司,5,電機機械,2026-03-01,23.08
6614.TW,資拓宏宇國際股份有限公司,36,數位雲端,2026-03-01,15.51
6625.TW,必應創造股份有限公司,20,其他業,2026-03-01,133.6
6641.TW,基士德科技股份有限公司,35,綠能環保,2026-03-01,-11.62
6645.TW,金萬林企業股份有限公司,22,生技醫療業,2026-03-01,14.88
6655.TW,科定企業股份有限公司,20,其他業,2026-03-01,30.73
6657.TW,華安醫學股份有限公司,22,生技醫療業,2026-03-01,50.21
6658.TW,聯策科技股份有限公司,31,其他電子業,2026-03-01,60.87
6666.TW,羅麗芬控股股份有限公司,22,生技醫療業,2026-03-01,-14.83
6668.TW,中揚光電股份有限公司,26,光電業,2026-03-01,8.49
6669.TW,緯穎科技服務股份有限公司,25,電腦及週邊設備業,2026-03-01,13.87
6670.TW,復盛應用科技股份有限公司,37,運動休閒,2026-03-01,-1.75
6671.TW,三能集團控股股份有限公司,38,居家生活,2026-03-01,-31.71
6672.TW,騰輝電子國際集團股份有限公司,28,電子零組件業,2026-03-01,32.73
6674.TW,鋐寶科技股份有限公司,27,通信網路業,2026-03-01,55.41
6689.TW,伊雲谷數位科技股份有限公司,36,數位雲端,2026-03-01,-8.19
6691.TW,洋基工程股份有限公司,31,其他電子業,2026-03-01,112.73
6695.TW,芯鼎科技股份有限公司,24,半導體業,2026-03-01,-4.75
6698.TW,旭暉應用材料股份有限公司,31,其他電子業,2026-03-01,-31.02
6706.TW,惠特科技股份有限公司,26,光電業,2026-03-01,-59.57
6715.TW,嘉基科技股份有限公司,28,電子零組件業,2026-03-01,9.55
6719.TW,力智電子股份有限公司,24,半導體業,2026-03-01,-10.35
6722.TW,輝創電子股份有限公司,31,其他電子業,2026-03-01,3.52
6742.TW,澤米科技股份有限公司,26,光電業,2026-03-01,-53.51
6743.TW,安普新股份有限公司,31,其他電子業,2026-03-01,-6.43
6753.TW,龍德造船工業股份有限公司,15,航運業,2026-03-01,18.41
6754.TW,匯僑室內裝修設計股份有限公司,38,居家生活,2026-03-01,0.32
6756.TW,威鋒電子股份有限公司,24,半導體業,2026-03-01,16.51
6757.TW,台灣虎航股份有限公司,15,航運業,2026-03-01,27.0
6768.TW,志強國際企業股份有限公司,37,運動休閒,2026-03-01,-2.96
6770.TW,力晶積成電子製造股份有限公司,24,半導體業,2026-03-01,28.25
6771.TW,平和環保科技股份有限公司,35,綠能環保,2026-03-01,-14.72
6776.TW,展碁國際股份有限公司,29,電子通路業,2026-03-01,23.93
6781.TW,"AES Holding Co., Ltd.",28,電子零組件業,2026-03-01,25.64
6782.TW,視陽光學股份有限公司,22,生技醫療業,2026-03-01,32.36
6789.TW,采鈺科技股份有限公司,24,半導體業,2026-03-01,6.24
6790.TW,永豐餘消費品實業股份有限公司,9,造紙工業,2026-03-01,-2.42
6792.TW,詠業科技股份有限公司,27,通信網路業,2026-03-01,2.09
6794.TW,向榮生醫科技股份有限公司,22,生技醫療業,2026-03-01,-66.37
6796.TW,晉弘科技股份有限公司,22,生技醫療業,2026-03-01,8.79
6799.TW,來頡科技股份有限公司,24,半導體業,2026-03-01,0.07
6805.TW,富世達股份有限公司,28,電子零組件業,2026-03-01,95.02
6806.TW,森崴能源股份有限公司,35,綠能環保,2026-03-01,-16.29
6807.TW,峰源集團股份有限公司,38,居家生活,2026-03-01,-39.14
6830.TW,汎銓科技股份有限公司,31,其他電子業,2026-03-01,22.88
6831.TW,邁&#33834;科技股份有限公司,25,電腦及週邊設備業,2026-03-01,38.21
6834.TW,天二科技股份有限公司,28,電子零組件業,2026-03-01,32.6
6835.TW,圓裕企業股份有限公司,28,電子零組件業,2026-03-01,-2.25
6854.TW,PlayNitride Inc.,24,半導體業,2026-03-01,-29.76
6861.TW,睿生光電股份有限公司,22,生技醫療業,2026-03-01,52.61
6862.TW,三集瑞科技國際集團股份有限公司,28,電子零組件業,2026-03-01,-16.93
6863.TW,Arizon RFID Technology,27,通信網路業,2026-03-01,7.1
6869.TW,雲豹能源科技股份有限公司,35,綠能環保,2026-03-01,99.33
6873.TW,泓德能源科技股份有限公司,35,綠能環保,2026-03-01,10.6
6885.TW,全福生物科技股份有限公司,22,生技醫療業,2026-03-01,3548.48
6887.TW,寶綠特資源再生工程股份有限公司,35,綠能環保,2026-03-01,-32.59
6890.TW,來億興業股份有限公司,37,運動休閒,2026-03-01,-20.59
6901.TW,鑽石生技投資股份有限公司,20,其他業,2026-03-01,86.87
6902.TW,走著瞧股份有限公司,36,數位雲端,2026-03-01,26.12
6906.TW,現觀科技股份有限公司,36,數位雲端,2026-03-01,-0.58
6908.TW,宏碁遊戲股份有限公司,29,電子通路業,2026-03-01,56.68
6909.TW,創控科技股份有限公司,24,半導體業,2026-03-01,-9.62
6914.TW,阜爾運通股份有限公司,20,其他業,2026-03-01,11.5
6916.TW,華凌光電股份有限公司,26,光電業,2026-03-01,17.01
6918.TW,愛派司生技股份有限公司,22,生技醫療業,2026-03-01,16.18
6921.TW,嘉雨思科技股份有限公司,24,半導體業,2026-03-01,-43.76
6923.TW,中台資源科技股份有限公司,35,綠能環保,2026-03-01,4.27
6924.TW,榮惠集團(開曼)股份有限公司,28,電子零組件業,2026-03-01,-1.98
6928.TW,攸泰科技股份有限公司,25,電腦及週邊設備業,2026-03-01,-18.16
6931.TW,青松健康股份有限公司,22,生技醫療業,2026-03-01,22.24
6933.TW,艾瑪斯科技控股股份有限公司,25,電腦及週邊設備業,2026-03-01,-12.39
6934.TW,心誠鎂行動醫電股份有限公司,22,生技醫療業,2026-03-01,-53.06
6936.TW,永鴻國際生技股份有限公司,22,生技醫療業,2026-03-01,15.7
6937.TW,天虹科技股份有限公司,24,半導體業,2026-03-01,26.65
6944.TW,兆聯實業股份有限公司,35,綠能環保,2026-03-01,23.45
6949.TW,沛爾生技醫藥股份有限公司,22,生技醫療業,2026-03-01,74.54
6951.TW,青新環境工程股份有限公司,35,綠能環保,2026-03-01,24.75
6952.TW,大武山牧場科技股份有限公司,20,其他業,2026-03-01,63.85
6955.TW,邦睿生技股份有限公司,22,生技醫療業,2026-03-01,20.22
6957.TW,裕慶金屬股份有限公司,20,其他業,2026-03-01,77.63
6958.TW,日盛台駿國際租賃股份有限公司,20,其他業,2026-03-01,-10.74
6962.TW,ITH Corporation,24,半導體業,2026-03-01,-13.19
6965.TW,中傑投資控股股份有限公司,37,運動休閒,2026-03-01,-21.34
6969.TW,成信實業股份有限公司,35,綠能環保,2026-03-01,-13.29
6988.TW,威力暘電子股份有限公司,12,汽車工業,2026-03-01,-19.17
6994.TW,富威電力股份有限公司,35,綠能環保,2026-03-01,186.91
7610.TW,聯友金屬科技股份有限公司,35,綠能環保,2026-03-01,958.98
7631.TW,聚賢研發股份有限公司,31,其他電子業,2026-03-01,55.42
7705.TW,三商餐飲股份有限公司,16,觀光餐旅,2026-03-01,8.6
7711.TW,永擎電子股份有限公司,25,電腦及週邊設備業,2026-03-01,206.17
7721.TW,微程式資訊股份有限公司,36,數位雲端,2026-03-01,29.61
7722.TW,連加網路商業股份有限公司,36,數位雲端,2026-03-01,15.25
7730.TW,暉盛科技股份有限公司,24,半導體業,2026-03-01,-25.22
7732.TW,金興精密工業股份有限公司,12,汽車工業,2026-03-01,-8.75
7736.TW,虎山實業股份有限公司,12,汽車工業,2026-03-01,-19.95
7740.TW,熙特爾新能源股份有限公司,35,綠能環保,2026-03-01,3063.23
7749.TW,意騰科技股份有限公司,24,半導體業,2026-03-01,109.2
7750.TW,新代科技股份有限公司,5,電機機械,2026-03-01,48.61
7765.TW,中華資安國際股份有限公司,36,數位雲端,2026-03-01,22.58
7769.TW,鴻勁精密股份有限公司,24,半導體業,2026-03-01,111.27
7780.TW,大研生醫國際股份有限公司,2,食品工業,2026-03-01,40.91
7786.TW,東方風能科技股份有限公司,35,綠能環保,2026-03-01,80.48
7788.TW,松川精密股份有限公司,28,電子零組件業,2026-03-01,13.29
7791.TW,皇家可口股份有限公司,2,食品工業,2026-03-01,-9.47
7795.TW,長廣精機股份有限公司,28,電子零組件業,2026-03-01,-12.82
7799.TW,禾榮科技股份有限公司,22,生技醫療業,2026-03-01,349.34
7822.TW,倍利科技股份有限公司,24,半導體業,2026-03-01,83.02
7823.TW,奧義賽博科技股份有限公司,36,數位雲端,2026-03-01,33.21
8011.TW,台通光電股份有限公司,27,通信網路業,2026-03-01,-27.67
8016.TW,矽創電子股份有限公司,24,半導體業,2026-03-01,29.27
8021.TW,尖點科技股份有限公司,31,其他電子業,2026-03-01,51.36
8028.TW,昇陽國際半導體股份有限公司,24,半導體業,2026-03-01,25.57
8033.TW,雷虎科技股份有限公司,20,其他業,2026-03-01,5.28
8039.TW,台虹科技股份有限公司,28,電子零組件業,2026-03-01,10.46
8045.TW,達運光電股份有限公司,27,通信網路業,2026-03-01,28.87
8046.TW,南亞電路板股份有限公司,28,電子零組件業,2026-03-01,39.03
8070.TW,長華電材股份有限公司,29,電子通路業,2026-03-01,32.35
8072.TW,陞泰科技股份有限公司,29,電子通路業,2026-03-01,40.01
8081.TW,致新科技股份有限公司,24,半導體業,2026-03-01,-0.93
8101.TW,華冠通訊股份有限公司,27,通信網路業,2026-03-01,-7.18
8103.TW,瀚荃股份有限公司,28,電子零組件業,2026-03-01,25.79
8104.TW,錸寶科技股份有限公司,26,光電業,2026-03-01,-36.73
8105.TW,凌巨科技股份有限公司,26,光電業,2026-03-01,4.77
8110.TW,華東科技股份有限公司,24,半導體業,2026-03-01,11.55
8112.TW,至上電子股份有限公司,29,電子通路業,2026-03-01,191.71
8114.TW,振樺電子股份有限公司,25,電腦及週邊設備業,2026-03-01,-50.71
8131.TW,福懋科技股份有限公司,24,半導體業,2026-03-01,33.75
8150.TW,南茂科技股份有限公司,24,半導體業,2026-03-01,23.13
8162.TW,微矽電子股份有限公司,24,半導體業,2026-03-01,2.3
8163.TW,達方電子股份有限公司,25,電腦及週邊設備業,2026-03-01,20.85
8201.TW,無敵科技股份有限公司,31,其他電子業,2026-03-01,2.8
8210.TW,勤誠興業股份有限公司,25,電腦及週邊設備業,2026-03-01,44.72
8213.TW,志超科技股份有限公司,28,電子零組件業,2026-03-01,-3.08
8215.TW,明基材料股份有限公司,26,光電業,2026-03-01,-3.14
8222.TW,寶一科技股份有限公司,5,電機機械,2026-03-01,-10.12
8249.TW,菱光科技股份有限公司,28,電子零組件業,2026-03-01,8.33
8261.TW,富鼎先進電子股份有限公司,24,半導體業,2026-03-01,10.86
8271.TW,宇瞻科技股份有限公司,24,半導體業,2026-03-01,292.71
8341.TW,日友環保科技股份有限公司,35,綠能環保,2026-03-01,7.09
8367.TW,建新國際股份有限公司,15,航運業,2026-03-01,6.96
8374.TW,羅昇企業股份有限公司,5,電機機械,2026-03-01,43.64
8404.TW,百和興業股份有限公司(開曼),20,其他業,2026-03-01,-5.9
8411.TW,福貞控股股份有限公司,20,其他業,2026-03-01,17.37
8422.TW,可寧衛股份有限公司,35,綠能環保,2026-03-01,1.5
8429.TW,金麗集團控股有限公司,18,貿易百貨業,2026-03-01,4.72
8438.TW,昶昕實業股份有限公司,35,綠能環保,2026-03-01,20.75
8442.TW,威宏控股股份有限公司,20,其他業,2026-03-01,0.46
8443.TW,阿瘦實業股份有限公司,18,貿易百貨業,2026-03-01,-8.25
8454.TW,富邦媒體科技股份有限公司,36,數位雲端,2026-03-01,2.07
8462.TW,柏文健康事業股份有限公司,37,運動休閒,2026-03-01,21.92
8463.TW,潤泰精密材料股份有限公司,20,其他業,2026-03-01,2.71
8464.TW,億豐綜合工業股份有限公司,38,居家生活,2026-03-01,9.05
8466.TW,美吉吉國際股份有限公司,20,其他業,2026-03-01,-64.14
8467.TW,波力環球企業股份有限公司,37,運動休閒,2026-03-01,-14.11
8473.TW,山林水環境工程股份有限公司,35,綠能環保,2026-03-01,8.99
8476.TW,台境企業股份有限公司,35,綠能環保,2026-03-01,-11.17
8478.TW,東哥企業股份有限公司,37,運動休閒,2026-03-01,95.86
8481.TW,政伸企業股份有限公司,20,其他業,2026-03-01,-7.94
8482.TW,商億全球控股有限公司,38,居家生活,2026-03-01,-11.16
8487.TW,愛爾達科技股份有限公司,36,數位雲端,2026-03-01,166.27
8488.TW,吉源控股股份有限公司,20,其他業,2026-03-01,63.44
8499.TW,鼎炫投資控股股份有限公司,31,其他電子業,2026-03-01,62.23
8926.TW,台灣汽電共生股份有限公司,23,油電燃氣業,2026-03-01,594.01
8940.TW,新天地國際實業股份有限公司,16,觀光餐旅,2026-03-01,-4.86
8996.TW,高力熱處理工業股份有限公司,5,電機機械,2026-03-01,205.35
9105.TW,泰金寶科技股份有限公司,91,91,2026-03-01,-14.85
9802.TW,鈺齊國際股份有限公司,37,運動休閒,2026-03-01,0.61
9902.TW,台火開發股份有限公司,20,其他業,2026-03-01,508.43
9904.TW,寶成工業股份有限公司,37,運動休閒,2026-03-01,-11.14
9905.TW,大華金屬工業股份有限公司,20,其他業,2026-03-01,-2.48
9906.TW,欣巴巴事業股份有限公司,14,建材營造業,2026-03-01,2226086.67
9907.TW,統一實業股份有限公司,20,其他業,2026-03-01,-16.8
9908.TW,大台北區瓦斯股份有限公司,23,油電燃氣業,2026-03-01,0.15
9910.TW,豐泰企業股份有限公司,37,運動休閒,2026-03-01,-7.66
9911.TW,台灣櫻花股份有限公司,38,居家生活,2026-03-01,3.43
9912.TW,偉聯科技股份有限公司,25,電腦及週邊設備業,2026-03-01,4.59
9914.TW,美利達工業股份有限公司,37,運動休閒,2026-03-01,-16.89
9917.TW,中興保全科技股份有限公司,20,其他業,2026-03-01,-1.04
9918.TW,欣欣天然氣股份有限公司,23,油電燃氣業,2026-03-01,-1.06
9919.TW,康那香企業股份有限公司,20,其他業,2026-03-01,-2.13
9921.TW,巨大機械工業股份有限公司,37,運動休閒,2026-03-01,-17.03
9924.TW,台灣福興工業股份有限公司,38,居家生活,2026-03-01,-19.26
9925.TW,台灣新光保全股份有限公司,20,其他業,2026-03-01,7.66
9926.TW,新海瓦斯股份有限公司,23,油電燃氣業,2026-03-01,3.82
9927.TW,泰銘實業股份有限公司,20,其他業,2026-03-01,23.44
9928.TW,中國電視事業股份有限公司,20,其他業,2026-03-01,-0.59
9929.TW,秋雨創新股份有限公司,20,其他業,2026-03-01,-1.66
9930.TW,中聯資源股份有限公司,35,綠能環保,2026-03-01,-5.35
9931.TW,欣高石油氣股份有限公司,23,油電燃氣業,2026-03-01,-11.92
9933.TW,中鼎工程股份有限公司,20,其他業,2026-03-01,-24.34
9934.TW,成霖企業股份有限公司,38,居家生活,2026-03-01,6.2
9935.TW,慶豐富實業股份有限公司,38,居家生活,2026-03-01,0.47
9937.TW,全國加油站股份有限公司,23,油電燃氣業,2026-03-01,0.4
9938.TW,台灣百和工業股份有限公司,20,其他業,2026-03-01,-7.89
9939.TW,宏全國際股份有限公司,20,其他業,2026-03-01,-4.03
9940.TW,信義房屋股份有限公司,20,其他業,2026-03-01,14.65
9941.TW,裕融企業股份有限公司,20,其他業,2026-03-01,-7.13
9942.TW,茂順密封元件科技股份有限公司,20,其他業,2026-03-01,10.46
9943.TW,好樂迪股份有限公司,16,觀光餐旅,2026-03-01,-26.71
9944.TW,新麗企業股份有限公司,20,其他業,2026-03-01,12.85
9945.TW,潤泰創新國際股份有限公司,20,其他業,2026-03-01,21.95
9946.TW,三發地產股份有限公司,14,建材營造業,2026-03-01,2175.61
9955.TW,佳龍科技工程股份有限公司,35,綠能環保,2026-03-01,48.81
9958.TW,世紀鋼鐵結構股份有限公司,10,鋼鐵工業,2026-03-01,23.75
