stock_id,suffix,Ticker SYMBOL,產業類別,公司名稱
6215,.TW,6215.TW,31,和椿科技股份有限公司
6216,.TW,6216.TW,27,居易科技股份有限公司
6224,.TW,6224.TW,28,聚鼎科技股份有限公司
6225,.TW,6225.TW,26,天瀚科技股份有限公司
6226,.TW,6226.TW,26,光鼎電子股份有限公司
6230,.TW,6230.TW,25,尼得科超眾科技股份有限公司
6235,.TW,6235.TW,25,華孚科技股份有限公司
6239,.TW,6239.TW,24,力成科技股份有限公司
6243,.TW,6243.TW,24,迅杰科技股份有限公司
6257,.TW,6257.TW,24,矽格股份有限公司
6269,.TW,6269.TW,28,台郡科技股份有限公司
6271,.TW,6271.TW,24,同欣電子工業股份有限公司
6272,.TW,6272.TW,28,驊陞科技股份有限公司
6277,.TW,6277.TW,25,宏正自動科技股份有限公司
6278,.TW,6278.TW,26,台灣表面黏著科技股份有限公司
6281,.TW,6281.TW,29,全國電子股份有限公司
6282,.TW,6282.TW,28,康舒科技股份有限公司
6283,.TW,6283.TW,31,淳安電子股份有限公司
6285,.TW,6285.TW,27,啟碁科技股份有限公司
6405,.TW,6405.TW,26,悅城科技股份有限公司
6409,.TW,6409.TW,31,旭隼科技股份有限公司
6412,.TW,6412.TW,28,群光電能科技股份有限公司
6414,.TW,6414.TW,25,樺漢科技股份有限公司
6415,.TW,6415.TW,24,矽力杰股份有限公司
6416,.TW,6416.TW,27,瑞祺電通股份有限公司
6426,.TW,6426.TW,27,統新光訊股份有限公司
6431,.TW,6431.TW,22,光麗生技控股股份有限公司
6438,.TW,6438.TW,31,迅得機械股份有限公司
6442,.TW,6442.TW,27,光紅建聖股份有限公司
6443,.TW,6443.TW,26,元晶太陽能科技股份有限公司
6446,.TW,6446.TW,22,藥華醫藥股份有限公司
6449,.TW,6449.TW,28,鈺邦科技股份有限公司
6451,.TW,6451.TW,24,訊芯科技控股股份有限公司
6456,.TW,6456.TW,26,GIS Holding Limited
6464,.TW,6464.TW,20,台灣數位光訊科技股份有限公司
6472,.TW,6472.TW,22,保瑞藥業股份有限公司
6477,.TW,6477.TW,26,安集科技股份有限公司
6491,.TW,6491.TW,22,晶碩光學股份有限公司
6504,.TW,6504.TW,20,南六企業股份有限公司
6505,.TW,6505.TW,23,台塑石化股份有限公司
6515,.TW,6515.TW,24,穎崴科技股份有限公司
6525,.TW,6525.TW,24,捷敏股份有限公司
6526,.TW,6526.TW,24,達發科技股份有限公司
6531,.TW,6531.TW,24,愛普科技股份有限公司
6533,.TW,6533.TW,24,晶心科技股份有限公司
6534,.TW,6534.TW,22,正瀚生技股份有限公司
6541,.TW,6541.TW,22,泰福生技股份有限公司
6550,.TW,6550.TW,22,北極星藥業集團股份有限公司
6552,.TW,6552.TW,24,易華電子股份有限公司
6558,.TW,6558.TW,31,興能高科技股份有限公司
6573,.TW,6573.TW,24,虹揚發展科技股份有限公司
6579,.TW,6579.TW,25,研揚科技股份有限公司
6581,.TW,6581.TW,35,台灣鋼聯股份有限公司
6582,.TW,6582.TW,11,申豐特用應材股份有限公司
6585,.TW,6585.TW,20,鼎基先進材料股份有限公司
6589,.TW,6589.TW,22,台康生技股份有限公司
6591,.TW,6591.TW,25,動力科技股份有限公司
6592,.TW,6592.TW,20,和潤企業股份有限公司
6598,.TW,6598.TW,22,Applied BioCode Corporation
6605,.TW,6605.TW,12,帝寶工業股份有限公司
6606,.TW,6606.TW,5,建德工業股份有限公司
6614,.TW,6614.TW,36,資拓宏宇國際股份有限公司
6625,.TW,6625.TW,20,必應創造股份有限公司
6641,.TW,6641.TW,35,基士德科技股份有限公司
6645,.TW,6645.TW,22,金萬林企業股份有限公司
6655,.TW,6655.TW,20,科定企業股份有限公司
6657,.TW,6657.TW,22,華安醫學股份有限公司
6658,.TW,6658.TW,31,聯策科技股份有限公司
6666,.TW,6666.TW,22,羅麗芬控股股份有限公司
6668,.TW,6668.TW,26,中揚光電股份有限公司
6669,.TW,6669.TW,25,緯穎科技服務股份有限公司
6670,.TW,6670.TW,37,復盛應用科技股份有限公司
6671,.TW,6671.TW,38,三能集團控股股份有限公司
6672,.TW,6672.TW,28,騰輝電子國際集團股份有限公司
6674,.TW,6674.TW,27,鋐寶科技股份有限公司
6689,.TW,6689.TW,36,伊雲谷數位科技股份有限公司
6691,.TW,6691.TW,31,洋基工程股份有限公司
6695,.TW,6695.TW,24,芯鼎科技股份有限公司
6698,.TW,6698.TW,31,旭暉應用材料股份有限公司
6706,.TW,6706.TW,26,惠特科技股份有限公司
6715,.TW,6715.TW,28,嘉基科技股份有限公司
6719,.TW,6719.TW,24,力智電子股份有限公司
6722,.TW,6722.TW,31,輝創電子股份有限公司
6742,.TW,6742.TW,26,澤米科技股份有限公司
6743,.TW,6743.TW,31,安普新股份有限公司
6753,.TW,6753.TW,15,龍德造船工業股份有限公司
6754,.TW,6754.TW,38,匯僑室內裝修設計股份有限公司
6756,.TW,6756.TW,24,威鋒電子股份有限公司
6757,.TW,6757.TW,15,台灣虎航股份有限公司
6768,.TW,6768.TW,37,志強國際企業股份有限公司
6770,.TW,6770.TW,24,力晶積成電子製造股份有限公司
6771,.TW,6771.TW,35,平和環保科技股份有限公司
6776,.TW,6776.TW,29,展碁國際股份有限公司
6781,.TW,6781.TW,28,"AES Holding Co., Ltd."
6782,.TW,6782.TW,22,視陽光學股份有限公司
6789,.TW,6789.TW,24,采鈺科技股份有限公司
6790,.TW,6790.TW,9,永豐餘消費品實業股份有限公司
6792,.TW,6792.TW,27,詠業科技股份有限公司
6794,.TW,6794.TW,22,向榮生醫科技股份有限公司
6796,.TW,6796.TW,22,晉弘科技股份有限公司
6799,.TW,6799.TW,24,來頡科技股份有限公司
6805,.TW,6805.TW,28,富世達股份有限公司
6806,.TW,6806.TW,35,森崴能源股份有限公司
6807,.TW,6807.TW,38,峰源集團股份有限公司
6830,.TW,6830.TW,31,汎銓科技股份有限公司
6831,.TW,6831.TW,25,邁&#33834;科技股份有限公司
6834,.TW,6834.TW,28,天二科技股份有限公司
6835,.TW,6835.TW,28,圓裕企業股份有限公司
6838,.TW,6838.TW,22,台新藥股份有限公司
6854,.TW,6854.TW,24,PlayNitride Inc.
6861,.TW,6861.TW,22,睿生光電股份有限公司
6862,.TW,6862.TW,28,三集瑞科技國際集團股份有限公司
6863,.TW,6863.TW,27,Arizon RFID Technology
6869,.TW,6869.TW,35,雲豹能源科技股份有限公司
6873,.TW,6873.TW,35,泓德能源科技股份有限公司
6885,.TW,6885.TW,22,全福生物科技股份有限公司
6887,.TW,6887.TW,35,寶綠特資源再生工程股份有限公司
6890,.TW,6890.TW,37,來億興業股份有限公司
6901,.TW,6901.TW,20,鑽石生技投資股份有限公司
6902,.TW,6902.TW,36,走著瞧股份有限公司
6906,.TW,6906.TW,36,現觀科技股份有限公司
6908,.TW,6908.TW,29,宏碁遊戲股份有限公司
6909,.TW,6909.TW,24,創控科技股份有限公司
6914,.TW,6914.TW,20,阜爾運通股份有限公司
6916,.TW,6916.TW,26,華凌光電股份有限公司
6918,.TW,6918.TW,22,愛派司生技股份有限公司
6919,.TW,6919.TW,22,康霈生技股份有限公司
6921,.TW,6921.TW,24,嘉雨思科技股份有限公司
6923,.TW,6923.TW,35,中台資源科技股份有限公司
6924,.TW,6924.TW,28,榮惠集團(開曼)股份有限公司
6928,.TW,6928.TW,25,攸泰科技股份有限公司
6931,.TW,6931.TW,22,青松健康股份有限公司
6933,.TW,6933.TW,25,艾瑪斯科技控股股份有限公司
6934,.TW,6934.TW,22,心誠鎂行動醫電股份有限公司
6936,.TW,6936.TW,22,永鴻國際生技股份有限公司
6937,.TW,6937.TW,24,天虹科技股份有限公司
6944,.TW,6944.TW,35,兆聯實業股份有限公司
6949,.TW,6949.TW,22,沛爾生技醫藥股份有限公司
6951,.TW,6951.TW,35,青新環境工程股份有限公司
6952,.TW,6952.TW,20,大武山牧場科技股份有限公司
6955,.TW,6955.TW,22,邦睿生技股份有限公司
6957,.TW,6957.TW,20,裕慶金屬股份有限公司
6958,.TW,6958.TW,20,日盛台駿國際租賃股份有限公司
6962,.TW,6962.TW,24,ITH Corporation
6965,.TW,6965.TW,37,中傑投資控股股份有限公司
6969,.TW,6969.TW,35,成信實業股份有限公司
6988,.TW,6988.TW,12,威力暘電子股份有限公司
6994,.TW,6994.TW,35,富威電力股份有限公司
7610,.TW,7610.TW,35,聯友金屬科技股份有限公司
7631,.TW,7631.TW,31,聚賢研發股份有限公司
7705,.TW,7705.TW,16,三商餐飲股份有限公司
7711,.TW,7711.TW,25,永擎電子股份有限公司
7721,.TW,7721.TW,36,微程式資訊股份有限公司
7722,.TW,7722.TW,36,連加網路商業股份有限公司
7730,.TW,7730.TW,24,暉盛科技股份有限公司
7732,.TW,7732.TW,12,金興精密工業股份有限公司
7736,.TW,7736.TW,12,虎山實業股份有限公司
7740,.TW,7740.TW,35,熙特爾新能源股份有限公司
7749,.TW,7749.TW,24,意騰科技股份有限公司
7750,.TW,7750.TW,5,新代科技股份有限公司
7765,.TW,7765.TW,36,中華資安國際股份有限公司
7769,.TW,7769.TW,24,鴻勁精密股份有限公司
7780,.TW,7780.TW,2,大研生醫國際股份有限公司
7786,.TW,7786.TW,35,東方風能科技股份有限公司
7788,.TW,7788.TW,28,松川精密股份有限公司
7791,.TW,7791.TW,2,皇家可口股份有限公司
7795,.TW,7795.TW,28,長廣精機股份有限公司
7799,.TW,7799.TW,22,禾榮科技股份有限公司
7822,.TW,7822.TW,24,倍利科技股份有限公司
7823,.TW,7823.TW,36,奧義賽博科技股份有限公司
8011,.TW,8011.TW,27,台通光電股份有限公司
8016,.TW,8016.TW,24,矽創電子股份有限公司
8021,.TW,8021.TW,31,尖點科技股份有限公司
8028,.TW,8028.TW,24,昇陽國際半導體股份有限公司
8033,.TW,8033.TW,20,雷虎科技股份有限公司
8039,.TW,8039.TW,28,台虹科技股份有限公司
8045,.TW,8045.TW,27,達運光電股份有限公司
8046,.TW,8046.TW,28,南亞電路板股份有限公司
8070,.TW,8070.TW,29,長華電材股份有限公司
8072,.TW,8072.TW,29,陞泰科技股份有限公司
8081,.TW,8081.TW,24,致新科技股份有限公司
8101,.TW,8101.TW,27,華冠通訊股份有限公司
8103,.TW,8103.TW,28,瀚荃股份有限公司
8104,.TW,8104.TW,26,錸寶科技股份有限公司
8105,.TW,8105.TW,26,凌巨科技股份有限公司
8110,.TW,8110.TW,24,華東科技股份有限公司
8112,.TW,8112.TW,29,至上電子股份有限公司
8114,.TW,8114.TW,25,振樺電子股份有限公司
8131,.TW,8131.TW,24,福懋科技股份有限公司
8150,.TW,8150.TW,24,南茂科技股份有限公司
8162,.TW,8162.TW,24,微矽電子股份有限公司
8163,.TW,8163.TW,25,達方電子股份有限公司
8201,.TW,8201.TW,31,無敵科技股份有限公司
8210,.TW,8210.TW,25,勤誠興業股份有限公司
8213,.TW,8213.TW,28,志超科技股份有限公司
8215,.TW,8215.TW,26,明基材料股份有限公司
8222,.TW,8222.TW,5,寶一科技股份有限公司
8249,.TW,8249.TW,28,菱光科技股份有限公司
8261,.TW,8261.TW,24,富鼎先進電子股份有限公司
8271,.TW,8271.TW,24,宇瞻科技股份有限公司
8341,.TW,8341.TW,35,日友環保科技股份有限公司
8367,.TW,8367.TW,15,建新國際股份有限公司
8374,.TW,8374.TW,5,羅昇企業股份有限公司
8404,.TW,8404.TW,20,百和興業股份有限公司(開曼)
8411,.TW,8411.TW,20,福貞控股股份有限公司
8422,.TW,8422.TW,35,可寧衛股份有限公司
8429,.TW,8429.TW,18,金麗集團控股有限公司
8438,.TW,8438.TW,35,昶昕實業股份有限公司
8442,.TW,8442.TW,20,威宏控股股份有限公司
8443,.TW,8443.TW,18,阿瘦實業股份有限公司
8454,.TW,8454.TW,36,富邦媒體科技股份有限公司
8462,.TW,8462.TW,37,柏文健康事業股份有限公司
8463,.TW,8463.TW,20,潤泰精密材料股份有限公司
8464,.TW,8464.TW,38,億豐綜合工業股份有限公司
8466,.TW,8466.TW,20,美吉吉國際股份有限公司
8467,.TW,8467.TW,37,波力環球企業股份有限公司
8473,.TW,8473.TW,35,山林水環境工程股份有限公司
8476,.TW,8476.TW,35,台境企業股份有限公司
8478,.TW,8478.TW,37,東哥企業股份有限公司
8481,.TW,8481.TW,20,政伸企業股份有限公司
8482,.TW,8482.TW,38,商億全球控股有限公司
8487,.TW,8487.TW,36,愛爾達科技股份有限公司
8488,.TW,8488.TW,20,吉源控股股份有限公司
8499,.TW,8499.TW,31,鼎炫投資控股股份有限公司
8926,.TW,8926.TW,23,台灣汽電共生股份有限公司
8940,.TW,8940.TW,16,新天地國際實業股份有限公司
8996,.TW,8996.TW,5,高力熱處理工業股份有限公司
9103,.TW,9103.TW,91,美德向邦醫療國際股份有限公司
9105,.TW,9105.TW,91,泰金寶科技股份有限公司
9110,.TW,9110.TW,91,越南製造加工出口控股有限公司
9136,.TW,9136.TW,91,巨騰國際控股有限公司
9802,.TW,9802.TW,37,鈺齊國際股份有限公司
9902,.TW,9902.TW,20,台火開發股份有限公司
9904,.TW,9904.TW,37,寶成工業股份有限公司
9905,.TW,9905.TW,20,大華金屬工業股份有限公司
9906,.TW,9906.TW,14,欣巴巴事業股份有限公司
9907,.TW,9907.TW,20,統一實業股份有限公司
9908,.TW,9908.TW,23,大台北區瓦斯股份有限公司
9910,.TW,9910.TW,37,豐泰企業股份有限公司
9911,.TW,9911.TW,38,台灣櫻花股份有限公司
9912,.TW,9912.TW,25,偉聯科技股份有限公司
9914,.TW,9914.TW,37,美利達工業股份有限公司
9917,.TW,9917.TW,20,中興保全科技股份有限公司
9918,.TW,9918.TW,23,欣欣天然氣股份有限公司
9919,.TW,9919.TW,20,康那香企業股份有限公司
9921,.TW,9921.TW,37,巨大機械工業股份有限公司
9924,.TW,9924.TW,38,台灣福興工業股份有限公司
9925,.TW,9925.TW,20,台灣新光保全股份有限公司
9926,.TW,9926.TW,23,新海瓦斯股份有限公司
9927,.TW,9927.TW,20,泰銘實業股份有限公司
9928,.TW,9928.TW,20,中國電視事業股份有限公司
9929,.TW,9929.TW,20,秋雨創新股份有限公司
9930,.TW,9930.TW,35,中聯資源股份有限公司
9931,.TW,9931.TW,23,欣高石油氣股份有限公司
9933,.TW,9933.TW,20,中鼎工程股份有限公司
9934,.TW,9934.TW,38,成霖企業股份有限公司
9935,.TW,9935.TW,38,慶豐富實業股份有限公司
9937,.TW,9937.TW,23,全國加油站股份有限公司
9938,.TW,9938.TW,20,台灣百和工業股份有限公司
9939,.TW,9939.TW,20,宏全國際股份有限公司
9940,.TW,9940.TW,20,信義房屋股份有限公司
9941,.TW,9941.TW,20,裕融企業股份有限公司
9942,.TW,9942.TW,20,茂順密封元件科技股份有限公司
9943,.TW,9943.TW,16,好樂迪股份有限公司
9944,.TW,9944.TW,20,新麗企業股份有限公司
9945,.TW,9945.TW,20,潤泰創新國際股份有限公司
9946,.TW,9946.TW,14,三發地產股份有限公司
9955,.TW,9955.TW,35,佳龍科技工程股份有限公司
9958,.TW,9958.TW,10,世紀鋼鐵結構股份有限公司
1240,.TWO,1240.TWO,33,茂生農經股份有限公司
1259,.TWO,1259.TWO,16,安心食品服務股份有限公司
1264,.TWO,1264.TWO,2,德麥食品股份有限公司
1268,.TWO,1268.TWO,16,漢來美食股份有限公司
1294,.TWO,1294.TWO,2,漢田生技股份有限公司
1295,.TWO,1295.TWO,2,生合生物科技股份有限公司
1336,.TWO,1336.TWO,28,台翰精密科技股份有限公司
1565,.TWO,1565.TWO,22,精華光學股份有限公司
1569,.TWO,1569.TWO,25,濱川企業股份有限公司
1570,.TWO,1570.TWO,5,力肯實業股份有限公司
1580,.TWO,1580.TWO,5,新麥企業股份有限公司
1584,.TWO,1584.TWO,20,精剛精密科技股份有限公司
1586,.TWO,1586.TWO,5,和勤精機股份有限公司
1591,.TWO,1591.TWO,5,英屬開曼群島商駿吉控股(股)公司
1593,.TWO,1593.TWO,37,祺驊股份有限公司
1595,.TWO,1595.TWO,28,川寶科技股份有限公司
1599,.TWO,1599.TWO,5,宏佳騰動力科技股份有限公司
1742,.TWO,1742.TWO,21,台灣蠟品股份有限公司
1777,.TWO,1777.TWO,22,生泰合成工業股份有限公司
1781,.TWO,1781.TWO,22,合世生醫科技股份有限公司
1784,.TWO,1784.TWO,22,訊聯生物科技股份有限公司
1785,.TWO,1785.TWO,31,光洋應用材料科技股份有限公司
1788,.TWO,1788.TWO,22,杏昌生技股份有限公司
1796,.TWO,1796.TWO,2,金穎生物科技股份有限公司
1799,.TWO,1799.TWO,22,易威生醫科技股份有限公司
1813,.TWO,1813.TWO,22,寶利徠光學科技股份有限公司
1815,.TWO,1815.TWO,28,富喬工業股份有限公司
2035,.TWO,2035.TWO,10,唐榮鐵工廠股份有限公司
2061,.TWO,2061.TWO,6,風青實業股份有限公司
2063,.TWO,2063.TWO,10,世鎧精密股份有限公司
2064,.TWO,2064.TWO,10,晉椿工業股份有限公司
2065,.TWO,2065.TWO,10,世豐螺絲股份有限公司
2066,.TWO,2066.TWO,5,世德工業股份有限公司
2067,.TWO,2067.TWO,5,嘉鋼精密工業股份有限公司
2070,.TWO,2070.TWO,5,精湛光學科技股份有限公司
2073,.TWO,2073.TWO,10,雄順金屬股份有限公司
2221,.TWO,2221.TWO,20,大甲永和機械工業股份有限公司
2230,.TWO,2230.TWO,5,泰茂實業股份有限公司
2235,.TWO,2235.TWO,5,謚源實業股份有限公司
2596,.TWO,2596.TWO,14,綠意開發股份有限公司
2640,.TWO,2640.TWO,36,台灣大車隊股份有限公司
2641,.TWO,2641.TWO,15,正德海運股份有限公司
2643,.TWO,2643.TWO,15,捷迅股份有限公司
2718,.TWO,2718.TWO,14,全心投資控股股份有限公司
2719,.TWO,2719.TWO,16,台鋼燦星國際旅行社股份有限公司
2724,.TWO,2724.TWO,20,藝舍國際創新股份有限公司
2726,.TWO,2726.TWO,16,雅茗天地股份有限公司
2729,.TWO,2729.TWO,16,瓦城泰統股份有限公司
2732,.TWO,2732.TWO,16,六角國際事業股份有限公司
2734,.TWO,2734.TWO,16,易飛網國際旅行社股份有限公司
2736,.TWO,2736.TWO,16,富野大飯店股份有限公司
2740,.TWO,2740.TWO,16,華軒地產股份有限公司
2743,.TWO,2743.TWO,16,山富國際旅行社股份有限公司
2745,.TWO,2745.TWO,16,五福旅行社股份有限公司
2751,.TWO,2751.TWO,16,王座國際餐飲股份有限公司
2752,.TWO,2752.TWO,16,豆府股份有限公司
2754,.TWO,2754.TWO,16,亞洲藏壽司股份有限公司
2755,.TWO,2755.TWO,16,揚秦國際企業股份有限公司
2756,.TWO,2756.TWO,16,聯發國際餐飲事業股份有限公司
2916,.TWO,2916.TWO,38,滿心企業股份有限公司
2924,.TWO,2924.TWO,38,開曼群島宏太股份有限公司
2926,.TWO,2926.TWO,32,誠品生活股份有限公司
2937,.TWO,2937.TWO,38,集雅社股份有限公司
2941,.TWO,2941.TWO,38,米斯特國際企業股份有限公司
2947,.TWO,2947.TWO,38,振宇五金股份有限公司
2948,.TWO,2948.TWO,38,寶陞國際股份有限公司
2949,.TWO,2949.TWO,36,欣新網股份有限公司
3064,.TWO,3064.TWO,32,泰偉電子股份有限公司
3066,.TWO,3066.TWO,26,李洲科技股份有限公司
3067,.TWO,3067.TWO,31,全域股份有限公司
3071,.TWO,3071.TWO,25,協禧電機股份有限公司
3073,.TWO,3073.TWO,35,天方能源科技股份有限公司
3078,.TWO,3078.TWO,28,僑威科技股份有限公司
3081,.TWO,3081.TWO,27,聯亞光電工業股份有限公司
3083,.TWO,3083.TWO,32,中華網龍股份有限公司
3085,.TWO,3085.TWO,36,台鋼新零售股份有限公司
3086,.TWO,3086.TWO,32,華義國際數位娛樂股份有限公司
3088,.TWO,3088.TWO,25,艾訊股份有限公司
3093,.TWO,3093.TWO,31,台灣港建股份有限公司
3095,.TWO,3095.TWO,27,及成企業股份有限公司
3105,.TWO,3105.TWO,24,穩懋半導體股份有限公司
3114,.TWO,3114.TWO,28,好德科技股份有限公司
3115,.TWO,3115.TWO,28,富育榮綱股份有限公司
3118,.TWO,3118.TWO,22,進階生物科技股份有限公司
3122,.TWO,3122.TWO,24,笙泉科技股份有限公司
3128,.TWO,3128.TWO,26,昇銳智慧科技股份有限公司
3131,.TWO,3131.TWO,31,弘塑科技股份有限公司
3141,.TWO,3141.TWO,24,晶宏半導體股份有限公司
3147,.TWO,3147.TWO,30,大綜電腦系統股份有限公司
3152,.TWO,3152.TWO,27,璟德電子工業股份有限公司
3158,.TWO,3158.TWO,30,嘉實資訊股份有限公司
3162,.TWO,3162.TWO,5,精確實業股份有限公司
3163,.TWO,3163.TWO,27,波若威科技股份有限公司
3169,.TWO,3169.TWO,24,亞信電子股份有限公司
3171,.TWO,3171.TWO,38,炎洲流通股份有限公司
3176,.TWO,3176.TWO,22,基亞生物科技股份有限公司
3178,.TWO,3178.TWO,24,公準精密工業股份有限公司
3188,.TWO,3188.TWO,14,鑫龍騰開發股份有限公司
3191,.TWO,3191.TWO,28,雲嘉南科技股份有限公司
3205,.TWO,3205.TWO,22,佰研生化科技股份有限公司
3206,.TWO,3206.TWO,28,志豐電子股份有限公司
3207,.TWO,3207.TWO,28,耀勝電子股份有限公司
3211,.TWO,3211.TWO,25,順達科技股份有限公司
3213,.TWO,3213.TWO,25,茂訊電腦股份有限公司
3217,.TWO,3217.TWO,28,優群科技股份有限公司
3218,.TWO,3218.TWO,22,大學光學科技股份有限公司
3219,.TWO,3219.TWO,31,倚強科技股份有限公司
3221,.TWO,3221.TWO,27,台灣嘉碩科技股份有限公司
3224,.TWO,3224.TWO,29,三顧股份有限公司
3226,.TWO,3226.TWO,5,龍鋒科技股份有限公司
3227,.TWO,3227.TWO,24,原相科技股份有限公司
3228,.TWO,3228.TWO,24,金麗科技股份有限公司
3230,.TWO,3230.TWO,26,錦明實業股份有限公司
3232,.TWO,3232.TWO,29,昱捷股份有限公司
3234,.TWO,3234.TWO,27,光環科技股份有限公司
3236,.TWO,3236.TWO,28,千如電機工業股份有限公司
3252,.TWO,3252.TWO,16,海灣國際開發(股)公司
3259,.TWO,3259.TWO,24,鑫創科技股份有限公司
3260,.TWO,3260.TWO,24,威剛科技股份有限公司
3264,.TWO,3264.TWO,24,欣銓科技股份有限公司
3265,.TWO,3265.TWO,24,台星科股份有限公司
3268,.TWO,3268.TWO,24,海德威電子工業股份有限公司
3272,.TWO,3272.TWO,25,東碩資訊股份有限公司
