stock_id,suffix,Ticker SYMBOL,產業類別,公司名稱
3276,.TWO,3276.TWO,28,宇環科技股份有限公司
3284,.TWO,3284.TWO,20,太普高精密影像股份有限公司
3285,.TWO,3285.TWO,31,微端科技股份有限公司
3287,.TWO,3287.TWO,25,廣寰科技股份有限公司
3288,.TWO,3288.TWO,28,點晶科技股份有限公司
3289,.TWO,3289.TWO,31,宜特科技股份有限公司
3290,.TWO,3290.TWO,28,東浦精密光電股份有限公司
3293,.TWO,3293.TWO,32,鈊象電子股份有限公司
3294,.TWO,3294.TWO,28,英濟股份有限公司
3297,.TWO,3297.TWO,26,杭特電子股份有限公司
3303,.TWO,3303.TWO,31,岱稜科技股份有限公司
3306,.TWO,3306.TWO,27,鼎天國際股份有限公司
3310,.TWO,3310.TWO,28,佳穎精密企業股份有限公司
3313,.TWO,3313.TWO,20,斐成開發科技股份有限公司
3317,.TWO,3317.TWO,24,尼克森微電子股份有限公司
3322,.TWO,3322.TWO,28,建舜電子製造股份有限公司
3323,.TWO,3323.TWO,25,加百裕工業股份有限公司
3324,.TWO,3324.TWO,31,雙鴻科技股份有限公司
3325,.TWO,3325.TWO,25,旭品科技股份有限公司
3332,.TWO,3332.TWO,28,幸康電子股份有限公司
3339,.TWO,3339.TWO,26,泰谷光電科技股份有限公司
3349,.TWO,3349.TWO,25,寶德科技股份有限公司
3354,.TWO,3354.TWO,28,律勝科技股份有限公司
3357,.TWO,3357.TWO,28,西北臺慶科技股份有限公司
3360,.TWO,3360.TWO,29,尚立股份有限公司
3362,.TWO,3362.TWO,26,先進光電科技股份有限公司
3363,.TWO,3363.TWO,27,上詮光纖通信股份有限公司
3372,.TWO,3372.TWO,24,台灣典範半導體股份有限公司
3373,.TWO,3373.TWO,31,熱映光電股份有限公司
3374,.TWO,3374.TWO,24,精材科技股份有限公司
3379,.TWO,3379.TWO,5,彬台科技股份有限公司
3388,.TWO,3388.TWO,28,崇越電通股份有限公司
3390,.TWO,3390.TWO,28,旭軟電子科技股份有限公司
3402,.TWO,3402.TWO,31,漢科系統科技股份有限公司
3426,.TWO,3426.TWO,5,台興電子企業股份有限公司
3430,.TWO,3430.TWO,21,奇鈦科技股份有限公司
3434,.TWO,3434.TWO,26,哲固資訊科技股份有限公司
3438,.TWO,3438.TWO,24,台灣類比科技股份有限公司
3441,.TWO,3441.TWO,26,聯一光電股份有限公司
3444,.TWO,3444.TWO,29,利機企業股份有限公司
3455,.TWO,3455.TWO,26,由田新技股份有限公司
3465,.TWO,3465.TWO,31,進泰電子科技股份有限公司
3466,.TWO,3466.TWO,27,德晉科技股份有限公司
3467,.TWO,3467.TWO,24,台灣精材股份有限公司
3479,.TWO,3479.TWO,25,安勤科技股份有限公司
3483,.TWO,3483.TWO,25,力致科技股份有限公司
3484,.TWO,3484.TWO,28,崧騰企業股份有限公司
3489,.TWO,3489.TWO,14,森寶開發股份有限公司
3490,.TWO,3490.TWO,26,單井工業股份有限公司
3491,.TWO,3491.TWO,27,昇達科技股份有限公司
3492,.TWO,3492.TWO,28,長盛科技股份有限公司
3498,.TWO,3498.TWO,31,陽程科技股份有限公司
3499,.TWO,3499.TWO,27,環天世通科技股份有限公司
3508,.TWO,3508.TWO,31,位速科技股份有限公司
3511,.TWO,3511.TWO,28,矽瑪科技股份有限公司
3512,.TWO,3512.TWO,14,皇龍開發股份有限公司
3516,.TWO,3516.TWO,26,亞帝歐光電股份有限公司
3520,.TWO,3520.TWO,28,華盈電子股份有限公司
3521,.TWO,3521.TWO,14,台鋼建設事業股份有限公司
3522,.TWO,3522.TWO,16,御嵿國際股份有限公司
3523,.TWO,3523.TWO,26,迎輝科技股份有限公司
3526,.TWO,3526.TWO,28,凡甲科技股份有限公司
3527,.TWO,3527.TWO,24,聚積科技股份有限公司
3529,.TWO,3529.TWO,24,力旺電子股份有限公司
3531,.TWO,3531.TWO,26,先益電子工業股份有限公司
3537,.TWO,3537.TWO,28,堡達實業股份有限公司
3540,.TWO,3540.TWO,25,曜越科技股份有限公司
3541,.TWO,3541.TWO,31,西柏科技股份有限公司
3546,.TWO,3546.TWO,32,宇峻奧汀科技股份有限公司
3548,.TWO,3548.TWO,28,兆利科技工業股份有限公司
3551,.TWO,3551.TWO,35,世禾科技股份有限公司
3552,.TWO,3552.TWO,31,同致電子企業股份有限公司
3555,.TWO,3555.TWO,24,博士旺創新股份有限公司
3556,.TWO,3556.TWO,24,禾瑞亞科技股份有限公司
3558,.TWO,3558.TWO,27,神準科技股份有限公司
3564,.TWO,3564.TWO,27,其陽科技股份有限公司
3567,.TWO,3567.TWO,24,逸昌科技股份有限公司
3570,.TWO,3570.TWO,30,大塚資訊科技股份有限公司
3577,.TWO,3577.TWO,25,泓格科技股份有限公司
3580,.TWO,3580.TWO,31,友威科技股份有限公司
3581,.TWO,3581.TWO,24,博磊科技股份有限公司
3587,.TWO,3587.TWO,31,閎康科技股份有限公司
3594,.TWO,3594.TWO,25,磐儀科技股份有限公司
3597,.TWO,3597.TWO,28,映興電子股份有限公司
3609,.TWO,3609.TWO,28,三一東林科技股份有限公司
3611,.TWO,3611.TWO,25,鼎翰科技股份有限公司
3615,.TWO,3615.TWO,26,安可光電股份有限公司
3623,.TWO,3623.TWO,26,富晶通科技股份有限公司
3624,.TWO,3624.TWO,28,光頡科技股份有限公司
3625,.TWO,3625.TWO,25,西勝國際股份有限公司
3628,.TWO,3628.TWO,31,盈正豫順電子股份有限公司
3629,.TWO,3629.TWO,32,地心引力股份有限公司
3630,.TWO,3630.TWO,26,新鉅科技股份有限公司
3631,.TWO,3631.TWO,28,晟楠科技股份有限公司
3632,.TWO,3632.TWO,27,研勤科技股份有限公司
3646,.TWO,3646.TWO,28,艾恩特精密工業股份有限公司
3663,.TWO,3663.TWO,31,鑫科材料科技股份有限公司
3664,.TWO,3664.TWO,27,安瑞科技股份有限公司
3666,.TWO,3666.TWO,26,光耀科技股份有限公司
3672,.TWO,3672.TWO,27,康聯訊科技股份有限公司
3675,.TWO,3675.TWO,24,德微科技股份有限公司
3680,.TWO,3680.TWO,24,家登精密工業股份有限公司
3684,.TWO,3684.TWO,27,榮昌科技股份有限公司
3685,.TWO,3685.TWO,5,元創精密車業股份有限公司
3687,.TWO,3687.TWO,36,茂為歐買尬數位科技股份有限公司
3689,.TWO,3689.TWO,28,湧德電子股份有限公司
3691,.TWO,3691.TWO,26,碩禾電子材料股份有限公司
3693,.TWO,3693.TWO,25,營邦企業股份有限公司
3707,.TWO,3707.TWO,24,漢磊科技股份有限公司
3709,.TWO,3709.TWO,25,鑫聯大投資控股股份有限公司
3710,.TWO,3710.TWO,28,連展投資控股股份有限公司
3713,.TWO,3713.TWO,35,新晶投資控股股份有限公司
4102,.TWO,4102.TWO,22,永日化學工業股份有限公司
4105,.TWO,4105.TWO,22,台灣東洋藥品工業股份有限公司
4107,.TWO,4107.TWO,22,邦特生物科技股份有限公司
4109,.TWO,4109.TWO,22,加捷生醫股份有限公司
4111,.TWO,4111.TWO,22,濟生醫藥生技股份有限公司
4113,.TWO,4113.TWO,14,聯上實業股份有限公司
4114,.TWO,4114.TWO,22,健喬信元醫藥生技股份有限公司
4116,.TWO,4116.TWO,22,明基三豐醫療器材股份有限公司
4120,.TWO,4120.TWO,22,友華生技醫藥股份有限公司
4121,.TWO,4121.TWO,22,優盛醫學科技股份有限公司
4123,.TWO,4123.TWO,22,晟德大藥廠股份有限公司
4126,.TWO,4126.TWO,22,太平洋醫材股份有限公司
4127,.TWO,4127.TWO,22,天良生物科技企業股份有限公司
4128,.TWO,4128.TWO,22,中天生物科技股份有限公司
4129,.TWO,4129.TWO,22,聯合骨科器材股份有限公司
4130,.TWO,4130.TWO,22,健亞生物科技股份有限公司
4131,.TWO,4131.TWO,22,浩泰精準股份有限公司
4138,.TWO,4138.TWO,22,曜亞國際股份有限公司
4139,.TWO,4139.TWO,22,馬光保健控股股份有限公司
4147,.TWO,4147.TWO,22,中裕新藥股份有限公司
4153,.TWO,4153.TWO,22,鈺緯科技開發股份有限公司
4154,.TWO,4154.TWO,20,樂威科股份有限公司
4157,.TWO,4157.TWO,22,太景醫藥研發控股股份有限公司
4160,.TWO,4160.TWO,22,訊聯基因數位股份有限公司
4161,.TWO,4161.TWO,22,聿新生物科技股份有限公司
4162,.TWO,4162.TWO,22,智擎生技製藥股份有限公司
4163,.TWO,4163.TWO,22,鐿鈦科技股份有限公司
4166,.TWO,4166.TWO,22,友霖生技醫藥股份有限公司
4167,.TWO,4167.TWO,22,松瑞製藥股份有限公司
4168,.TWO,4168.TWO,22,台灣醣聯生技醫藥股份有限公司
4171,.TWO,4171.TWO,33,瑞基海洋生物科技股份有限公司
4173,.TWO,4173.TWO,22,久裕企業股份有限公司
4174,.TWO,4174.TWO,22,台灣浩鼎生技股份有限公司
4175,.TWO,4175.TWO,22,杏一醫療用品股份有限公司
4183,.TWO,4183.TWO,22,福永生物科技股份有限公司
4188,.TWO,4188.TWO,22,安克生醫股份有限公司
4192,.TWO,4192.TWO,22,杏國新藥股份有限公司
4198,.TWO,4198.TWO,22,欣大健康投資控股股份有限公司
4205,.TWO,4205.TWO,2,中華食品實業股份有限公司
4207,.TWO,4207.TWO,2,環泰企業股份有限公司
4303,.TWO,4303.TWO,3,信立化學工業股份有限公司
4304,.TWO,4304.TWO,3,勝昱科技股份有限公司
4305,.TWO,4305.TWO,3,世坤塑膠股份有限公司
4401,.TWO,4401.TWO,4,東隆興業股份有限公司
4402,.TWO,4402.TWO,4,郡都開發股份有限公司
4406,.TWO,4406.TWO,4,新昕纖維股份有限公司
4413,.TWO,4413.TWO,4,飛寶企業股份有限公司
4416,.TWO,4416.TWO,14,三圓建設股份有限公司
4417,.TWO,4417.TWO,4,金洲海洋科技股份有限公司
4419,.TWO,4419.TWO,16,皇家國際美食股份有限公司
4420,.TWO,4420.TWO,4,光明絲織廠股份有限公司
4430,.TWO,4430.TWO,20,耀億工業股份有限公司
4432,.TWO,4432.TWO,4,銘旺實業股份有限公司
4433,.TWO,4433.TWO,4,興采實業股份有限公司
4442,.TWO,4442.TWO,4,開曼群島商竣邦國際股份有限公司
4502,.TWO,4502.TWO,5,健信科技工業股份有限公司
4503,.TWO,4503.TWO,5,金雨企業股份有限公司
4506,.TWO,4506.TWO,5,崇友實業(股)公司
4510,.TWO,4510.TWO,5,高鋒工業股份有限公司
4513,.TWO,4513.TWO,5,福裕事業股份有限公司
4523,.TWO,4523.TWO,5,永彰科技股份有限公司
4527,.TWO,4527.TWO,5,(方方土)霖冷凍機械股份有限公司
4528,.TWO,4528.TWO,5,江興鍛壓工業股份有限公司
4529,.TWO,4529.TWO,20,淳紳股份有限公司
4530,.TWO,4530.TWO,16,宏易創新國際股份有限公司
4533,.TWO,4533.TWO,5,協易機械工業股份有限公司
4534,.TWO,4534.TWO,5,慶騰精密科技股份有限公司
4535,.TWO,4535.TWO,5,至興精機股份有限公司
4538,.TWO,4538.TWO,5,大詠城機械股份有限公司
4541,.TWO,4541.TWO,20,晟田科技工業股份有限公司
4542,.TWO,4542.TWO,28,科嶠工業股份有限公司
4543,.TWO,4543.TWO,5,萬在工業股份有限公司
4549,.TWO,4549.TWO,5,桓達科技股份有限公司
4550,.TWO,4550.TWO,5,長佳機電工程股份有限公司
4554,.TWO,4554.TWO,31,橙的電子股份有限公司
4556,.TWO,4556.TWO,20,旭然國際股份有限公司
4558,.TWO,4558.TWO,5,寶緯工業股份有限公司
4561,.TWO,4561.TWO,5,健椿工業股份有限公司
4563,.TWO,4563.TWO,5,百德機械股份有限公司
4568,.TWO,4568.TWO,5,科際精密股份有限公司
4577,.TWO,4577.TWO,31,達航科技股份有限公司
4580,.TWO,4580.TWO,5,捷流閥業股份有限公司
4584,.TWO,4584.TWO,5,君帆工業股份有限公司
4609,.TWO,4609.TWO,38,唐鋒實業股份有限公司
4702,.TWO,4702.TWO,38,中美聯合實業股份有限公司
4706,.TWO,4706.TWO,21,大恭化學工業股份有限公司
4707,.TWO,4707.TWO,21,磐亞股份有限公司
4711,.TWO,4711.TWO,21,永純化學工業股份有限公司
4714,.TWO,4714.TWO,21,永捷創新科技股份有限公司
4716,.TWO,4716.TWO,21,大立高分子工業股份有限公司
4721,.TWO,4721.TWO,21,美琪瑪國際股份有限公司
4726,.TWO,4726.TWO,22,永昕生物醫藥股份有限公司
4728,.TWO,4728.TWO,22,雙美生物科技股份有限公司
4729,.TWO,4729.TWO,26,熒茂光學股份有限公司
4735,.TWO,4735.TWO,22,豪展醫療科技股份有限公司
4741,.TWO,4741.TWO,21,泓瀚科技股份有限公司
4743,.TWO,4743.TWO,22,合一生技股份有限公司
4744,.TWO,4744.TWO,22,皇將科技股份有限公司
4745,.TWO,4745.TWO,22,合富醫療控股股份有限公司
4747,.TWO,4747.TWO,22,強生化學製藥廠股份有限公司
4749,.TWO,4749.TWO,24,新應材股份有限公司
4754,.TWO,4754.TWO,21,國碳科技股份有限公司
4760,.TWO,4760.TWO,31,勤凱科技股份有限公司
4767,.TWO,4767.TWO,21,誠泰工業科技股份有限公司
4768,.TWO,4768.TWO,21,晶呈科技股份有限公司
4772,.TWO,4772.TWO,21,台灣特品化學股份有限公司
4804,.TWO,4804.TWO,16,大略國際控股有限公司
4806,.TWO,4806.TWO,32,桂田文創娛樂股份有限公司
4903,.TWO,4903.TWO,27,聯合光纖通信股份有限公司
4905,.TWO,4905.TWO,27,台聯電訊股份有限公司
4907,.TWO,4907.TWO,14,富宇地產股份有限公司
4908,.TWO,4908.TWO,27,前鼎光電股份有限公司
4909,.TWO,4909.TWO,27,新復興微波通訊股份有限公司
4911,.TWO,4911.TWO,22,德英生物科技股份有限公司
4923,.TWO,4923.TWO,24,力士科技股份有限公司
4924,.TWO,4924.TWO,25,欣厚科技股份有限公司
4931,.TWO,4931.TWO,25,新盛力科技股份有限公司
4933,.TWO,4933.TWO,26,友輝光電股份有限公司
4939,.TWO,4939.TWO,28,亞洲電材股份有限公司
4946,.TWO,4946.TWO,32,紅心辣椒娛樂科技股份有限公司
4950,.TWO,4950.TWO,10,金耘國際股份有限公司
4951,.TWO,4951.TWO,24,精拓科技股份有限公司
4953,.TWO,4953.TWO,30,緯創軟體股份有限公司
4966,.TWO,4966.TWO,24,譜瑞科技股份有限公司
4971,.TWO,4971.TWO,24,英特磊科技股份有限公司
4972,.TWO,4972.TWO,26,湯石照明科技股份有限公司
4973,.TWO,4973.TWO,24,廣穎電通股份有限公司
4974,.TWO,4974.TWO,28,亞泰影像科技股份有限公司
4979,.TWO,4979.TWO,27,華星光通科技股份有限公司
4987,.TWO,4987.TWO,25,科誠股份有限公司
4991,.TWO,4991.TWO,24,環宇通訊半導體控股股份有限公司
4995,.TWO,4995.TWO,26,晶達光電股份有限公司
5009,.TWO,5009.TWO,10,榮剛材料科技股份有限公司
5011,.TWO,5011.TWO,10,久陽精密股份有限公司
5013,.TWO,5013.TWO,10,強新工業股份有限公司
5014,.TWO,5014.TWO,10,建錩實業股份有限公司
5015,.TWO,5015.TWO,10,華祺工業股份有限公司
5016,.TWO,5016.TWO,10,松和工業股份有限公司
5201,.TWO,5201.TWO,30,凱衛資訊股份有限公司
5202,.TWO,5202.TWO,30,力新國際科技股份有限公司
5205,.TWO,5205.TWO,35,中茂能資系統整合科技(股)公司
5206,.TWO,5206.TWO,14,坤悅開發股份有限公司
5209,.TWO,5209.TWO,20,新鼎系統股份有限公司
5210,.TWO,5210.TWO,30,寶碩財務科技股份有限公司
5211,.TWO,5211.TWO,30,蒙恬科技股份有限公司
5212,.TWO,5212.TWO,30,凌網科技股份有限公司
5213,.TWO,5213.TWO,14,亞昕國際開發股份有限公司
5220,.TWO,5220.TWO,26,萬達光電科技股份有限公司
5223,.TWO,5223.TWO,25,安力國際股份有限公司
5227,.TWO,5227.TWO,28,蓋曼立凱電能科技(股)公司
5228,.TWO,5228.TWO,28,鈺鎧科技股份有限公司
5230,.TWO,5230.TWO,26,雷笛克光學股份有限公司
5236,.TWO,5236.TWO,24,凌陽創新科技股份有限公司
5245,.TWO,5245.TWO,26,智晶光電股份有限公司
5251,.TWO,5251.TWO,26,天鉞電子股份有限公司
5263,.TWO,5263.TWO,32,智崴資訊科技股份有限公司
5272,.TWO,5272.TWO,24,笙科電子股份有限公司
5274,.TWO,5274.TWO,24,信驊科技股份有限公司
5276,.TWO,5276.TWO,20,達輝股份有限公司
5278,.TWO,5278.TWO,36,尚凡國際創新科技股份有限公司
5287,.TWO,5287.TWO,36,數字科技股份有限公司
5289,.TWO,5289.TWO,25,宜鼎國際股份有限公司
5291,.TWO,5291.TWO,28,邑昇實業股份有限公司
5299,.TWO,5299.TWO,24,杰力科技股份有限公司
5301,.TWO,5301.TWO,16,寶得利國際股份有限公司
5302,.TWO,5302.TWO,24,太欣半導體股份有限公司
5309,.TWO,5309.TWO,28,系統電子工業股份有限公司
5310,.TWO,5310.TWO,30,天剛資訊股份有限公司
5312,.TWO,5312.TWO,22,寶島光學科技股份有限公司
5314,.TWO,5314.TWO,20,世紀民生科技股份有限公司
5315,.TWO,5315.TWO,26,光聯科技股份有限公司
5321,.TWO,5321.TWO,36,美而快國際股份有限公司
5324,.TWO,5324.TWO,14,士林開發股份有限公司
5328,.TWO,5328.TWO,28,華容股份有限公司
5340,.TWO,5340.TWO,28,建榮工業材料股份有限公司
5344,.TWO,5344.TWO,24,立衛科技股份有限公司
5345,.TWO,5345.TWO,20,馥鴻建設股份有限公司
5347,.TWO,5347.TWO,24,世界先進積體電路股份有限公司
5348,.TWO,5348.TWO,37,正能量智能股份有限公司
5351,.TWO,5351.TWO,24,鈺創科技股份有限公司
5353,.TWO,5353.TWO,27,台林電通股份有限公司
5355,.TWO,5355.TWO,28,佳總興業股份有限公司
5356,.TWO,5356.TWO,25,協益電子股份有限公司
5364,.TWO,5364.TWO,16,力麗觀光開發股份有限公司
5371,.TWO,5371.TWO,26,中強光電股份有限公司
5381,.TWO,5381.TWO,28,光譜電工股份有限公司
5386,.TWO,5386.TWO,25,青雲國際科技股份有限公司
5392,.TWO,5392.TWO,26,能率創新股份有限公司
5398,.TWO,5398.TWO,20,慕康生技醫藥股份有限公司
5403,.TWO,5403.TWO,30,中菲電腦股份有限公司
5410,.TWO,5410.TWO,30,國眾電腦股份有限公司
5425,.TWO,5425.TWO,24,台灣半導體股份有限公司
5426,.TWO,5426.TWO,25,振發實業股份有限公司
5432,.TWO,5432.TWO,35,新門科技股份有限公司
5438,.TWO,5438.TWO,25,東友科技股份有限公司
5439,.TWO,5439.TWO,28,高技企業股份有限公司
5443,.TWO,5443.TWO,24,均豪精密工業股份有限公司
5450,.TWO,5450.TWO,20,南良國際股份有限公司
5452,.TWO,5452.TWO,31,佶優科技股份有限公司
5455,.TWO,5455.TWO,14,昇益開發股份有限公司
5457,.TWO,5457.TWO,28,宣德科技股份有限公司
5460,.TWO,5460.TWO,28,同協電子股份有限公司
5464,.TWO,5464.TWO,28,霖宏科技股份有限公司
5465,.TWO,5465.TWO,25,富驊企業股份有限公司
5468,.TWO,5468.TWO,24,凱鈺科技股份有限公司
5474,.TWO,5474.TWO,25,聰泰科技開發股份有限公司
5475,.TWO,5475.TWO,28,德宏工業股份有限公司
5478,.TWO,5478.TWO,32,智冠科技股份有限公司
5481,.TWO,5481.TWO,20,新華泰富股份有限公司
5483,.TWO,5483.TWO,24,中美矽晶製品股份有限公司
5487,.TWO,5487.TWO,24,通泰積體電路股份有限公司
5488,.TWO,5488.TWO,28,松普科技股份有限公司
5489,.TWO,5489.TWO,31,彩富電子股份有限公司
5490,.TWO,5490.TWO,25,同亨科技股份有限公司
5493,.TWO,5493.TWO,31,三聯科技股份有限公司
5498,.TWO,5498.TWO,28,凱崴電子股份有限公司
5508,.TWO,5508.TWO,14,永信建設開發股份有限公司
5511,.TWO,5511.TWO,14,德昌營造股份有限公司
5512,.TWO,5512.TWO,14,力麒建設股份有限公司
5514,.TWO,5514.TWO,14,三豐建設股份有限公司
5516,.TWO,5516.TWO,14,雙喜營造股份有限公司
5520,.TWO,5520.TWO,14,力泰建設企業股份有限公司
5523,.TWO,5523.TWO,14,豐謙建設股份有限公司
5529,.TWO,5529.TWO,14,鉅陞國際開發股份有限公司
5530,.TWO,5530.TWO,20,龍巖股份有限公司
5536,.TWO,5536.TWO,31,聖暉工程科技股份有限公司
5543,.TWO,5543.TWO,14,桓鼎股份有限公司
5547,.TWO,5547.TWO,14,久舜營造股份有限公司
5548,.TWO,5548.TWO,14,安倉營造股份有限公司
5601,.TWO,5601.TWO,15,臺聯貨櫃通運股份有限公司
5603,.TWO,5603.TWO,15,陸海股份有限公司
5604,.TWO,5604.TWO,20,中連誠企業股份有限公司
5609,.TWO,5609.TWO,15,中菲行國際物流股份有限公司
5701,.TWO,5701.TWO,16,劍湖山世界股份有限公司
5703,.TWO,5703.TWO,16,亞都麗緻大飯店股份有限公司
5704,.TWO,5704.TWO,16,知本老爺大酒店股份有限公司
5864,.TWO,5864.TWO,17,致和證券股份有限公司
5878,.TWO,5878.TWO,17,台名保險經紀人股份有限公司
5902,.TWO,5902.TWO,38,德記洋行股份有限公司
5903,.TWO,5903.TWO,38,全家便利商店股份有限公司
5904,.TWO,5904.TWO,38,寶雅國際股份有限公司
5905,.TWO,5905.TWO,16,南仁湖育樂股份有限公司
6015,.TWO,6015.TWO,17,宏遠證券股份有限公司
6016,.TWO,6016.TWO,17,康和綜合證券股份有限公司
6020,.TWO,6020.TWO,17,大展證券股份有限公司
6021,.TWO,6021.TWO,17,美好證券股份有限公司
6023,.TWO,6023.TWO,17,元大期貨股份有限公司
6026,.TWO,6026.TWO,17,福邦證券股份有限公司
6028,.TWO,6028.TWO,17,公勝保險經紀人股份有限公司
6101,.TWO,6101.TWO,32,寬魚國際股份有限公司
6103,.TWO,6103.TWO,24,合邦電子股份有限公司
6104,.TWO,6104.TWO,24,創惟科技股份有限公司
6109,.TWO,6109.TWO,27,亞元科技股份有限公司
6111,.TWO,6111.TWO,32,光聚晶電聯合股份有限公司
6113,.TWO,6113.TWO,29,亞矽科技股份有限公司
6114,.TWO,6114.TWO,28,久威國際股份有限公司
6118,.TWO,6118.TWO,29,建達國際股份有限公司
6121,.TWO,6121.TWO,25,新普科技股份有限公司
6122,.TWO,6122.TWO,5,擎邦國際科技工程股份有限公司
6123,.TWO,6123.TWO,30,上奇科技股份有限公司
6124,.TWO,6124.TWO,28,業強科技股份有限公司
6125,.TWO,6125.TWO,26,廣運機械工程股份有限公司
6126,.TWO,6126.TWO,28,信音企業股份有限公司
6127,.TWO,6127.TWO,28,九豪精密陶瓷股份有限公司
6129,.TWO,6129.TWO,24,普誠科技股份有限公司
6130,.TWO,6130.TWO,22,上亞科技股份有限公司
