Ticker SYMBOL,公司名稱,產業類別,產業類別名稱
2453.TW,凌群電腦股份有限公司,30,資訊服務業
2454.TW,聯發科技股份有限公司,24,半導體業
2455.TW,全新光電科技股份有限公司,27,通信網路業
2457.TW,飛宏科技股份有限公司,28,電子零組件業
2458.TW,義隆電子股份有限公司,24,半導體業
2459.TW,敦吉科技股份有限公司,31,其他電子業
2460.TW,建通精密工業股份有限公司,28,電子零組件業
2461.TW,光群雷射科技股份有限公司,31,其他電子業
2462.TW,台灣良得電子股份有限公司,28,電子零組件業
2464.TW,盟立自動化股份有限公司,31,其他電子業
2465.TW,麗臺科技股份有限公司,25,電腦及週邊設備業
2466.TW,冠西電子企業股份有限公司,26,光電業
2467.TW,志聖工業股份有限公司,28,電子零組件業
2468.TW,華經資訊企業股份有限公司,30,資訊服務業
2471.TW,資通電腦股份有限公司,30,資訊服務業
2472.TW,立隆電子工業股份有限公司,28,電子零組件業
2474.TW,可成科技股份有限公司,31,其他電子業
2476.TW,鉅祥企業股份有限公司,28,電子零組件業
2477.TW,美隆工業股份有限公司,31,其他電子業
2478.TW,大毅科技股份有限公司,28,電子零組件業
2480.TW,敦陽科技股份有限公司,30,資訊服務業
2481.TW,強茂股份有限公司,24,半導體業
2482.TW,連宇股份有限公司,31,其他電子業
2483.TW,百容電子股份有限公司,28,電子零組件業
2484.TW,希華晶體科技股份有限公司,28,電子零組件業
2485.TW,兆赫電子股份有限公司,27,通信網路業
2486.TW,一詮精密工業股份有限公司,26,光電業
2488.TW,漢平電子工業股份有限公司,31,其他電子業
2489.TW,瑞軒科技股份有限公司,26,光電業
2491.TW,吉祥全球實業股份有限公司,26,光電業
2492.TW,華新科技股份有限公司,28,電子零組件業
2493.TW,揚博科技股份有限公司,28,電子零組件業
2495.TW,普安科技股份有限公司,25,電腦及週邊設備業
2496.TW,卓越成功股份有限公司,20,其他業
2497.TW,怡利電子工業股份有限公司,12,汽車工業
2498.TW,宏達國際電子股份有限公司,27,通信網路業
2501.TW,國泰建設股份有限公司,14,建材營造業
2504.TW,國產建材實業股份有限公司,14,建材營造業
2505.TW,國揚實業股份有限公司,14,建材營造業
2506.TW,太平洋建設股份有限公司,14,建材營造業
2509.TW,全坤建設開發股份有限公司,14,建材營造業
2511.TW,太子建設開發股份有限公司,14,建材營造業
2514.TW,龍邦國際興業股份有限公司,20,其他業
2515.TW,中華工程股份有限公司,14,建材營造業
2516.TW,新亞建設開發股份有限公司,14,建材營造業
2520.TW,冠德建設股份有限公司,14,建材營造業
2524.TW,京城建設股份有限公司,14,建材營造業
2527.TW,宏璟建設股份有限公司,14,建材營造業
2528.TW,皇普建設股份有限公司,14,建材營造業
2530.TW,大華建設股份有限公司,14,建材營造業
2534.TW,宏盛建設股份有限公司,14,建材營造業
2535.TW,達欣工程股份有限公司,14,建材營造業
2536.TW,宏普建設股份有限公司,14,建材營造業
2537.TW,聯上開發股份有限公司,14,建材營造業
2538.TW,基泰建設股份有限公司,14,建材營造業
2539.TW,櫻花建設股份有限公司,14,建材營造業
2540.TW,愛山林建設開發股份有限公司,14,建材營造業
2542.TW,興富發建設股份有限公司,14,建材營造業
2543.TW,皇昌營造股份有限公司,14,建材營造業
2545.TW,皇翔建設股份有限公司,14,建材營造業
2546.TW,根基營造股份有限公司,14,建材營造業
2547.TW,日勝生活科技股份有限公司,14,建材營造業
2548.TW,華固建設股份有限公司,14,建材營造業
2597.TW,潤弘精密工程事業股份有限公司,14,建材營造業
2601.TW,益航股份有限公司,18,貿易百貨業
2603.TW,長榮海運股份有限公司,15,航運業
2605.TW,新興航運股份有限公司,15,航運業
2606.TW,裕民航運股份有限公司,15,航運業
2607.TW,長榮國際儲運股份有限公司,15,航運業
2608.TW,嘉里大榮物流股份有限公司,15,航運業
2609.TW,陽明海運股份有限公司,15,航運業
2610.TW,中華航空股份有限公司,15,航運業
2611.TW,志信國際股份有限公司,15,航運業
2612.TW,中國航運股份有限公司,15,航運業
2613.TW,中國貨櫃運輸股份有限公司,15,航運業
2614.TW,東森國際股份有限公司,20,其他業
2615.TW,萬海航運股份有限公司,15,航運業
2616.TW,山隆通運股份有限公司,23,油電燃氣業
2617.TW,台灣航業股份有限公司,15,航運業
2618.TW,長榮航空股份有限公司,15,航運業
2630.TW,亞洲航空股份有限公司,15,航運業
2633.TW,台灣高速鐵路股份有限公司,15,航運業
2634.TW,漢翔航空工業股份有限公司,15,航運業
2636.TW,台驊國際控股股份有限公司,15,航運業
2637.TW,慧洋海運股份有限公司,15,航運業
2642.TW,台灣宅配通股份有限公司,15,航運業
2645.TW,長榮航太科技股份有限公司,15,航運業
2646.TW,星宇航空股份有限公司,15,航運業
2701.TW,萬華企業股份有限公司,16,觀光餐旅
2702.TW,華園飯店股份有限公司,16,觀光餐旅
2704.TW,國賓大飯店股份有限公司,16,觀光餐旅
2705.TW,六福開發股份有限公司,16,觀光餐旅
2706.TW,第一華僑大飯店股份有限公司,16,觀光餐旅
2707.TW,晶華國際酒店股份有限公司,16,觀光餐旅
2712.TW,遠雄悅來大飯店股份有限公司,16,觀光餐旅
2722.TW,夏都國際開發股份有限公司,16,觀光餐旅
2723.TW,開曼美食達人股份有限公司,16,觀光餐旅
2727.TW,王品餐飲股份有限公司,16,觀光餐旅
2731.TW,雄獅旅行社股份有限公司,16,觀光餐旅
2739.TW,寒舍餐旅管理顧問股份有限公司,16,觀光餐旅
2748.TW,雲品國際酒店股份有限公司,16,觀光餐旅
2753.TW,八方雲集國際股份有限公司,16,觀光餐旅
2762.TW,世界健身股份有限公司,37,運動休閒
2801.TW,彰化商業銀行股份有限公司,17,金融保險業
2812.TW,台中商業銀行股份有限公司,17,金融保險業
2816.TW,旺旺友聯產物保險股份有限公司,17,金融保險業
2820.TW,中華票券金融股份有限公司,17,金融保險業
2832.TW,台灣產物保險股份有限公司,17,金融保險業
2834.TW,臺灣中小企業銀行股份有限公司,17,金融保險業
2836.TW,高雄銀行股份有限公司,17,金融保險業
2838.TW,聯邦商業銀行股份有限公司,17,金融保險業
2845.TW,遠東國際商業銀行股份有限公司,17,金融保險業
2849.TW,安泰商業銀行股份有限公司,17,金融保險業
2850.TW,新光產物保險股份有限公司,17,金融保險業
2851.TW,中央再保險股份有限公司,17,金融保險業
2852.TW,第一產物保險股份有限公司,17,金融保險業
2855.TW,統一綜合證券股份有限公司,17,金融保險業
2867.TW,三商美邦人壽保險股份有限公司,17,金融保險業
2880.TW,華南金融控股股份有限公司,17,金融保險業
2881.TW,富邦金融控股股份有限公司,17,金融保險業
2882.TW,國泰金融控股股份有限公司,17,金融保險業
2883.TW,凱基金融控股股份有限公司,17,金融保險業
2884.TW,玉山金融控股股份有限公司,17,金融保險業
2885.TW,元大金融控股股份有限公司,17,金融保險業
2886.TW,兆豐金融控股股份有限公司,17,金融保險業
2887.TW,台新新光金融控股股份有限公司,17,金融保險業
2889.TW,國票金融控股股份有限公司,17,金融保險業
2890.TW,永豐金融控股股份有限公司,17,金融保險業
2891.TW,中國信託金融控股股份有限公司,17,金融保險業
2892.TW,第一金融控股股份有限公司,17,金融保險業
2897.TW,王道商業銀行股份有限公司,17,金融保險業
2901.TW,欣欣大眾市場股份有限公司,18,貿易百貨業
2903.TW,遠東百貨股份有限公司,18,貿易百貨業
2904.TW,匯僑股份有限公司,20,其他業
2905.TW,三商投資控股股份有限公司,18,貿易百貨業
2906.TW,高林實業股份有限公司,18,貿易百貨業
2908.TW,特力股份有限公司,18,貿易百貨業
2910.TW,統領百貨股份有限公司,18,貿易百貨業
2911.TW,麗嬰房股份有限公司,18,貿易百貨業
2912.TW,統一超商股份有限公司,18,貿易百貨業
2913.TW,台灣農林股份有限公司,18,貿易百貨業
2915.TW,潤泰全球股份有限公司,18,貿易百貨業
2923.TW,鼎固控股有限公司,14,建材營造業
2929.TW,淘帝國際控股有限公司,18,貿易百貨業
2939.TW,永邑國際集團股份有限公司,18,貿易百貨業
2945.TW,三商家購股份有限公司,18,貿易百貨業
3002.TW,歐格電子股份有限公司,25,電腦及週邊設備業
3003.TW,健和興端子股份有限公司,28,電子零組件業
3004.TW,豐達科技股份有限公司,10,鋼鐵工業
3005.TW,神基控股股份有限公司,25,電腦及週邊設備業
3006.TW,晶豪科技股份有限公司,24,半導體業
3008.TW,大立光電股份有限公司,26,光電業
3010.TW,華立企業股份有限公司,29,電子通路業
3011.TW,今皓實業股份有限公司,28,電子零組件業
3013.TW,晟銘電子科技股份有限公司,25,電腦及週邊設備業
3014.TW,聯陽半導體股份有限公司,24,半導體業
3015.TW,全漢企業股份有限公司,28,電子零組件業
3016.TW,嘉晶電子股份有限公司,24,半導體業
3017.TW,奇鋐科技股份有限公司,25,電腦及週邊設備業
3018.TW,隆銘綠能科技工程股份有限公司,31,其他電子業
3019.TW,亞洲光學股份有限公司,26,光電業
3021.TW,鴻名企業股份有限公司,28,電子零組件業
3022.TW,威強電工業電腦股份有限公司,25,電腦及週邊設備業
3023.TW,信邦電子股份有限公司,28,電子零組件業
3024.TW,憶聲電子股份有限公司,26,光電業
3025.TW,星通資訊股份有限公司,27,通信網路業
3026.TW,禾伸堂企業股份有限公司,28,電子零組件業
3027.TW,盛達電業股份有限公司,27,通信網路業
3028.TW,增你強股份有限公司,29,電子通路業
3029.TW,零壹科技股份有限公司,30,資訊服務業
3030.TW,德律科技股份有限公司,31,其他電子業
3031.TW,佰鴻工業股份有限公司,26,光電業
3032.TW,偉訓科技股份有限公司,28,電子零組件業
3033.TW,威健實業股份有限公司,29,電子通路業
3034.TW,聯詠科技股份有限公司,24,半導體業
3035.TW,智原科技股份有限公司,24,半導體業
3036.TW,文曄科技股份有限公司,29,電子通路業
3037.TW,欣興電子股份有限公司,28,電子零組件業
3038.TW,全台晶像股份有限公司,26,光電業
3040.TW,遠見科技股份有限公司,20,其他業
3041.TW,揚智科技股份有限公司,24,半導體業
3042.TW,台灣晶技股份有限公司,28,電子零組件業
3043.TW,科風股份有限公司,31,其他電子業
3044.TW,健鼎科技股份有限公司,28,電子零組件業
3045.TW,台灣大哥大股份有限公司,27,通信網路業
3046.TW,建碁股份有限公司,25,電腦及週邊設備業
3047.TW,訊舟科技股份有限公司,27,通信網路業
3048.TW,益登科技股份有限公司,29,電子通路業
3049.TW,精金科技股份有限公司,26,光電業
3050.TW,鈺德科技股份有限公司,26,光電業
3051.TW,力特光電科技股份有限公司,26,光電業
3052.TW,夆典科技開發股份有限公司,14,建材營造業
3054.TW,立萬利創新股份有限公司,2,食品工業
3055.TW,蔚華科技股份有限公司,29,電子通路業
3056.TW,富華創新股份有限公司,14,建材營造業
3057.TW,喬鼎資訊股份有限公司,25,電腦及週邊設備業
3058.TW,立德電子股份有限公司,28,電子零組件業
3059.TW,華晶科技股份有限公司,26,光電業
3060.TW,銘異科技股份有限公司,25,電腦及週邊設備業
3062.TW,建漢科技股份有限公司,27,通信網路業
3090.TW,日電貿股份有限公司,28,電子零組件業
3092.TW,鴻碩精密電工股份有限公司,28,電子零組件業
3094.TW,聯傑國際股份有限公司,24,半導體業
3130.TW,一零四資訊科技股份有限公司,36,數位雲端
3135.TW,凌航科技股份有限公司,24,半導體業
3138.TW,耀登科技股份有限公司,27,通信網路業
3149.TW,正達國際光電股份有限公司,26,光電業
3150.TW,鈺寶科技股份有限公司,24,半導體業
3164.TW,景岳生物科技股份有限公司,22,生技醫療業
3167.TW,大量科技股份有限公司,5,電機機械
3168.TW,眾福科技股份有限公司,26,光電業
3189.TW,景碩科技股份有限公司,24,半導體業
3209.TW,全科科技股份有限公司,29,電子通路業
3229.TW,晟鈦股份有限公司,28,電子零組件業
3231.TW,緯創資通股份有限公司,25,電腦及週邊設備業
3257.TW,虹冠電子工業股份有限公司,24,半導體業
3266.TW,昇陽建設企業股份有限公司,14,建材營造業
3296.TW,勝德國際研發股份有限公司,28,電子零組件業
3305.TW,昇貿科技股份有限公司,31,其他電子業
3308.TW,聯德電子股份有限公司,28,電子零組件業
3311.TW,閎暉實業股份有限公司,27,通信網路業
3312.TW,弘憶國際股份有限公司,29,電子通路業
3321.TW,同泰電子科技股份有限公司,28,電子零組件業
3338.TW,泰碩電子股份有限公司,28,電子零組件業
3346.TW,麗清科技股份有限公司,12,汽車工業
3356.TW,奇偶科技股份有限公司,26,光電業
3376.TW,新日興股份有限公司,28,電子零組件業
3380.TW,明泰科技股份有限公司,27,通信網路業
3406.TW,玉晶光電股份有限公司,26,光電業
3413.TW,京鼎精密科技股份有限公司,24,半導體業
3416.TW,融程電訊股份有限公司,25,電腦及週邊設備業
3419.TW,譁裕實業股份有限公司,27,通信網路業
3432.TW,台端興業股份有限公司,28,電子零組件業
3437.TW,榮創能源科技股份有限公司,26,光電業
3443.TW,創意電子股份有限公司,24,半導體業
3447.TW,展達通訊股份有限公司,27,通信網路業
3450.TW,聯鈞光電股份有限公司,24,半導體業
3481.TW,群創光電股份有限公司,26,光電業
3494.TW,誠研科技股份有限公司,25,電腦及週邊設備業
3501.TW,維熹科技股份有限公司,28,電子零組件業
3504.TW,揚明光學股份有限公司,26,光電業
3515.TW,華擎科技股份有限公司,25,電腦及週邊設備業
3518.TW,柏騰科技股份有限公司,31,其他電子業
3528.TW,安馳科技股份有限公司,29,電子通路業
3530.TW,晶相光電股份有限公司,24,半導體業
3532.TW,台塑勝高科技股份有限公司,24,半導體業
3533.TW,嘉澤端子工業股份有限公司,28,電子零組件業
3535.TW,晶彩科技股份有限公司,26,光電業
3543.TW,州巧科技股份有限公司,26,光電業
3545.TW,敦泰電子股份有限公司,24,半導體業
3550.TW,聯穎科技股份有限公司,28,電子零組件業
3557.TW,嘉威生活股份有限公司,38,居家生活
3563.TW,牧德科技股份有限公司,26,光電業
3576.TW,聯合再生能源股份有限公司,26,光電業
3583.TW,辛耘企業股份有限公司,24,半導體業
3588.TW,通嘉科技股份有限公司,24,半導體業
3591.TW,艾笛森光電股份有限公司,26,光電業
3592.TW,瑞鼎科技股份有限公司,24,半導體業
3593.TW,力銘科技股份有限公司,28,電子零組件業
3596.TW,智易科技股份有限公司,27,通信網路業
3605.TW,宏致電子股份有限公司,28,電子零組件業
3607.TW,谷崧精密工業股份有限公司,28,電子零組件業
3617.TW,碩天科技股份有限公司,31,其他電子業
3622.TW,洋華光電股份有限公司,26,光電業
3645.TW,達邁科技股份有限公司,28,電子零組件業
3652.TW,精聯電子股份有限公司,25,電腦及週邊設備業
3653.TW,健策精密工業股份有限公司,28,電子零組件業
3661.TW,世芯電子股份有限公司,24,半導體業
3665.TW,貿聯控股(BizLink Holding Inc.),31,其他電子業
3669.TW,圓展科技股份有限公司,27,通信網路業
3673.TW,"TPK Holding Co., Ltd.",26,光電業
3679.TW,新至陞科技股份有限公司,28,電子零組件業
3686.TW,達能科技股份有限公司,24,半導體業
3694.TW,海華科技股份有限公司,27,通信網路業
3701.TW,大眾全球投資控股股份有限公司,25,電腦及週邊設備業
3702.TW,大聯大控股股份有限公司,29,電子通路業
3703.TW,欣陸投資控股股份有限公司,14,建材營造業
3704.TW,合勤投資控股股份有限公司,27,通信網路業
3705.TW,永信國際投資控股股份有限公司,22,生技醫療業
3706.TW,神達控股股份有限公司,25,電腦及週邊設備業
3708.TW,上緯國際投資控股股份有限公司,35,綠能環保
3711.TW,日月光投資控股股份有限公司,24,半導體業
3712.TW,永崴投資控股股份有限公司,25,電腦及週邊設備業
3714.TW,富采控股股份有限公司,26,光電業
3715.TW,定穎投資控股股份有限公司,28,電子零組件業
3716.TW,中化控股股份有限公司,22,生技醫療業
3717.TW,聯嘉光電投資控股股份有限公司,12,汽車工業
4104.TW,佳醫健康事業股份有限公司,22,生技醫療業
4106.TW,雃博股份有限公司,22,生技醫療業
4108.TW,懷特生技新藥股份有限公司,22,生技醫療業
4119.TW,旭富製藥科技股份有限公司,22,生技醫療業
4133.TW,亞諾法生技股份有限公司,22,生技醫療業
4137.TW,麗豐股份有限公司,22,生技醫療業
4142.TW,國光生物科技股份有限公司,22,生技醫療業
4148.TW,全宇生技控股有限公司,22,生技醫療業
4155.TW,訊映光電股份有限公司,22,生技醫療業
4164.TW,承業生醫投資控股股份有限公司,22,生技醫療業
4190.TW,佐登妮絲集團股份有限公司,22,生技醫療業
4306.TW,炎洲股份有限公司,3,塑膠工業
4414.TW,如興股份有限公司,4,紡織纖維
4426.TW,利勤實業股份有限公司,4,紡織纖維
4438.TW,廣越企業股份有限公司,4,紡織纖維
4439.TW,冠星集團控股有限公司,4,紡織纖維
4440.TW,宜新實業股份有限公司,4,紡織纖維
4441.TW,振大環球股份有限公司,4,紡織纖維
4526.TW,東台精機股份有限公司,5,電機機械
4532.TW,瑞智精密股份有限公司,5,電機機械
4536.TW,拓凱實業股份有限公司,37,運動休閒
4540.TW,全球傳動科技股份有限公司,5,電機機械
4545.TW,銘鈺精密工業股份有限公司,28,電子零組件業
4551.TW,智伸科技股份有限公司,12,汽車工業
4552.TW,力達控股有限公司,5,電機機械
4555.TW,台灣氣立股份有限公司,5,電機機械
4557.TW,永新控股股份有限公司,12,汽車工業
4560.TW,強信機械科技股份有限公司,5,電機機械
4562.TW,穎漢科技股份有限公司,5,電機機械
4564.TW,元翎精密工業股份有限公司,5,電機機械
4566.TW,時碩工業股份有限公司,5,電機機械
4569.TW,六方科技股份有限公司,12,汽車工業
4571.TW,鈞興機電國際股份有限公司,5,電機機械
4572.TW,駐龍精密機械股份有限公司,5,電機機械
4576.TW,大銀微系統股份有限公司,5,電機機械
4581.TW,World Known MFG(Cayman)Limited,12,汽車工業
4583.TW,台灣精銳科技股份有限公司,5,電機機械
4585.TW,達明機器人股份有限公司,31,其他電子業
4588.TW,玖鼎電力資訊股份有限公司,31,其他電子業
4590.TW,富田電機股份有限公司,5,電機機械
4720.TW,德淵企業股份有限公司,21,化學工業
4722.TW,國精化學股份有限公司,21,化學工業
4736.TW,泰博科技股份有限公司,22,生技醫療業
4737.TW,華廣生技股份有限公司,22,生技醫療業
4739.TW,康普材料科技股份有限公司,21,化學工業
4746.TW,台耀化學股份有限公司,22,生技醫療業
4755.TW,三福化工股份有限公司,21,化學工業
4763.TW,濟南大自然新材料股份有限公司,21,化學工業
4764.TW,雙鍵化工股份有限公司,21,化學工業
4766.TW,南寶樹脂化學工廠股份有限公司,21,化學工業
4770.TW,上品綜合工業股份有限公司,21,化學工業
4771.TW,望隼科技股份有限公司,22,生技醫療業
4807.TW,日成控股股份有限公司,18,貿易百貨業
4904.TW,遠傳電信股份有限公司,27,通信網路業
4906.TW,正文科技股份有限公司,27,通信網路業
4912.TW,聯德控股股份有限公司,28,電子零組件業
4915.TW,致伸科技股份有限公司,28,電子零組件業
4916.TW,事欣科技股份有限公司,25,電腦及週邊設備業
4919.TW,新唐科技股份有限公司,24,半導體業
4927.TW,泰鼎國際股份有限公司,28,電子零組件業
4930.TW,燦星網通股份有限公司,6,電器電纜
4934.TW,太極能源科技股份有限公司,26,光電業
4935.TW,茂林光電科技(開曼)股份有限公司,26,光電業
4938.TW,和碩聯合科技股份有限公司,25,電腦及週邊設備業
4942.TW,嘉彰股份有限公司,26,光電業
4943.TW,開曼康而富控股股份有限公司,28,電子零組件業
4949.TW,有成精密股份有限公司,26,光電業
4952.TW,凌通科技股份有限公司,24,半導體業
