Ticker SYMBOL,公司名稱,產業類別,資料年月日,單月營收年增率(%)
1101.TW,臺灣水泥股份有限公司,1,2026-02-01,-5.81
1102.TW,亞洲水泥股份有限公司,1,2026-02-01,-16.52
1103.TW,嘉新水泥股份有限公司,1,2026-02-01,-13.45
1104.TW,環球水泥股份有限公司,1,2026-02-01,-14.59
1108.TW,幸福水泥股份有限公司,1,2026-02-01,-27.24
1109.TW,信大水泥股份有限公司,1,2026-02-01,-29.79
1110.TW,東南水泥股份有限公司,1,2026-02-01,-30.32
1201.TW,味全食品工業股份有限公司,2,2026-02-01,7.25
1203.TW,味王股份有限公司,2,2026-02-01,-17.94
1210.TW,大成長城企業股份有限公司,2,2026-02-01,-5.68
1213.TW,大西洋飲料股份有限公司,2,2026-02-01,20.55
1215.TW,台灣卜蜂企業股份有限公司,2,2026-02-01,-0.03
1216.TW,統一企業股份有限公司,2,2026-02-01,8.32
1217.TW,愛之味股份有限公司,2,2026-02-01,1.83
1218.TW,泰山企業股份有限公司,2,2026-02-01,6.49
1219.TW,福壽實業股份有限公司,2,2026-02-01,-8.84
1220.TW,台榮產業股份有限公司,2,2026-02-01,-32.3
1225.TW,福懋油脂股份有限公司,2,2026-02-01,-16.79
1227.TW,佳格食品股份有限公司,2,2026-02-01,16.64
1229.TW,聯華實業控股股份有限公司,2,2026-02-01,-12.87
1231.TW,聯華食品工業股份有限公司,2,2026-02-01,32.2
1232.TW,大統益股份有限公司,2,2026-02-01,1.69
1233.TW,天仁茶業股份有限公司,2,2026-02-01,23.66
1234.TW,黑松股份有限公司,2,2026-02-01,3.6
1235.TW,興泰實業股份有限公司,2,2026-02-01,807.67
1236.TW,宏亞食品股份有限公司,2,2026-02-01,57.78
1256.TW,鮮活控股股份有限公司,2,2026-02-01,87.61
1301.TW,台灣塑膠工業股份有限公司,3,2026-02-01,-33.42
1303.TW,南亞塑膠工業股份有限公司,3,2026-02-01,-15.96
1304.TW,台灣聚合化學品股份有限公司,3,2026-02-01,-31.73
1305.TW,華夏海灣塑膠股份有限公司,3,2026-02-01,-7.66
1307.TW,三芳化學工業股份有限公司,3,2026-02-01,-16.78
1308.TW,亞洲聚合股份有限公司,3,2026-02-01,-29.18
1309.TW,台達化學工業股份有限公司,3,2026-02-01,-43.0
1310.TW,台灣苯乙烯工業股份有限公司,3,2026-02-01,-13.34
1312.TW,國喬石油化學股份有限公司,3,2026-02-01,15.72
1313.TW,聯成化學科技股份有限公司,3,2026-02-01,-40.15
1314.TW,中國石油化學工業開發(股)公司,3,2026-02-01,-46.05
1315.TW,達新工業股份有限公司,3,2026-02-01,-21.76
1316.TW,上曜建設開發股份有限公司,14,2026-02-01,108.62
1319.TW,東陽實業廠股份有限公司,12,2026-02-01,-42.81
1321.TW,大洋塑膠工業股份有限公司,3,2026-02-01,-36.34
1323.TW,永裕塑膠工業股份有限公司,3,2026-02-01,4.41
1324.TW,地球綜合工業股份有限公司,3,2026-02-01,-40.68
1325.TW,恒大股份有限公司,3,2026-02-01,-36.01
1326.TW,台灣化學纖維股份有限公司,3,2026-02-01,-15.33
1337.TW,亞洲塑膠再生資源控股有限公司,3,2026-02-01,-40.72
1338.TW,廣華控股有限公司,12,2026-02-01,-26.62
1339.TW,昭輝實業股份有限公司,12,2026-02-01,-29.24
1340.TW,勝悅新材料有限公司,3,2026-02-01,-68.52
1341.TW,富林塑膠工業(開曼)控股(股)公司,3,2026-02-01,-33.94
1342.TW,八貫企業股份有限公司,20,2026-02-01,1.07
1402.TW,遠東新世紀股份有限公司,4,2026-02-01,-8.92
1409.TW,新光合成纖維股份有限公司,4,2026-02-01,-18.38
1410.TW,南洋染整股份有限公司,4,2026-02-01,-34.55
1413.TW,宏洲纖維工業股份有限公司,4,2026-02-01,-40.75
1414.TW,東和紡織股份有限公司,4,2026-02-01,-20.17
1416.TW,廣豐實業股份有限公司,20,2026-02-01,18.63
1417.TW,嘉裕股份有限公司,4,2026-02-01,41.84
1418.TW,東華龍股份有限公司,4,2026-02-01,-98.63
1419.TW,新光紡織股份有限公司,4,2026-02-01,14.87
1423.TW,利華羊毛工業股份有限公司,4,2026-02-01,57.17
1432.TW,大魯閣實業股份有限公司,37,2026-02-01,-33.22
1434.TW,福懋興業股份有限公司,4,2026-02-01,-27.07
1435.TW,中福國際(股)公司,20,2026-02-01,0.0
1436.TW,華友聯開發股份有限公司,14,2026-02-01,-83.13
1437.TW,勤益投資控股股份有限公司,20,2026-02-01,-20.17
1439.TW,雋揚國際股份有限公司,14,2026-02-01,3.14
1440.TW,臺南紡織股份有限公司,4,2026-02-01,-38.99
1441.TW,大東紡織股份有限公司,4,2026-02-01,-47.41
1442.TW,名軒開發股份有限公司,14,2026-02-01,-83.46
1443.TW,立益物流開發股份有限公司,20,2026-02-01,-8.02
1444.TW,力麗企業股份有限公司,4,2026-02-01,14.0
1445.TW,大宇紡織股份有限公司,4,2026-02-01,-10.8
1446.TW,宏和精密紡織股份有限公司,4,2026-02-01,601.56
1447.TW,力鵬企業股份有限公司,4,2026-02-01,0.49
1449.TW,佳和實業股份有限公司,4,2026-02-01,22.2
1451.TW,年興紡織股份有限公司,4,2026-02-01,4.75
1452.TW,宏益纖維工業股份有限公司,4,2026-02-01,-42.09
1453.TW,大將開發股份有限公司,14,2026-02-01,0.81
1454.TW,台灣富綢纖維股份有限公司,4,2026-02-01,-45.37
1455.TW,集盛實業股份有限公司,4,2026-02-01,-50.38
1456.TW,怡華實業股份有限公司,14,2026-02-01,72.48
1457.TW,宜進實業股份有限公司,4,2026-02-01,-38.52
1459.TW,聯發紡織纖維股份有限公司,4,2026-02-01,-60.63
1460.TW,宏遠興業股份有限公司,4,2026-02-01,-38.31
1463.TW,強盛新投資控股股份有限公司,4,2026-02-01,-90.85
1464.TW,得力實業股份有限公司,4,2026-02-01,-34.05
1465.TW,偉全實業股份有限公司,4,2026-02-01,26.96
1466.TW,聚隆纖維股份有限公司,4,2026-02-01,-31.49
1467.TW,南緯實業股份有限公司,4,2026-02-01,-20.47
1468.TW,昶和纖維興業股份有限公司,4,2026-02-01,-60.33
1470.TW,大統新創股份有限公司,4,2026-02-01,-12.28
1471.TW,首利實業股份有限公司,28,2026-02-01,-61.11
1472.TW,三洋實業股份有限公司,14,2026-02-01,28.97
1473.TW,台南企業股份有限公司,4,2026-02-01,-27.67
1474.TW,弘裕企業股份有限公司,4,2026-02-01,-40.89
1475.TW,台灣業旺股份有限公司,4,2026-02-01,-39.77
1476.TW,儒鴻企業股份有限公司,4,2026-02-01,-7.36
1477.TW,聚陽實業股份有限公司,4,2026-02-01,-1.06
1503.TW,士林電機廠股份有限公司,5,2026-02-01,-2.62
1504.TW,東元電機股份有限公司,5,2026-02-01,-0.16
1506.TW,正道工業股份有限公司,5,2026-02-01,19.5
1512.TW,瑞利企業股份有限公司,12,2026-02-01,77.18
1513.TW,中興電工機械股份有限公司,5,2026-02-01,-12.81
1514.TW,亞力電機股份有限公司,5,2026-02-01,14.5
1515.TW,力山工業股份有限公司,5,2026-02-01,20.37
1516.TW,川飛能源股份有限公司,20,2026-02-01,69.0
1517.TW,利奇機械工業股份有限公司,5,2026-02-01,-42.15
1519.TW,華城電機股份有限公司,5,2026-02-01,15.88
1521.TW,大億交通工業製造股份有限公司,12,2026-02-01,-10.14
1522.TW,堤維西交通工業股份有限公司,12,2026-02-01,24.35
1524.TW,耿鼎企業股份有限公司,12,2026-02-01,-40.85
1525.TW,江申工業股份有限公司,12,2026-02-01,-9.32
1526.TW,日馳企業股份有限公司,5,2026-02-01,-41.48
1527.TW,鑽全實業股份有限公司,5,2026-02-01,-45.82
1528.TW,恩德科技股份有限公司,5,2026-02-01,18.56
1529.TW,樂事綠能科技股份有限公司,5,2026-02-01,-50.54
1530.TW,亞崴機電股份有限公司,5,2026-02-01,-23.74
1531.TW,高林股份有限公司,5,2026-02-01,-10.25
1532.TW,勤美股份有限公司,5,2026-02-01,16.24
1533.TW,車王電子股份有限公司,12,2026-02-01,80.74
1535.TW,中宇環保工程股份有限公司,5,2026-02-01,-2.58
1536.TW,和大工業股份有限公司,12,2026-02-01,-33.8
1537.TW,廣隆光電科技股份有限公司,5,2026-02-01,8.93
1538.TW,正峰工業股份有限公司,5,2026-02-01,-81.41
1539.TW,巨庭機械股份有限公司,5,2026-02-01,-6.54
1540.TW,喬福機械工業股份有限公司,5,2026-02-01,-24.49
1541.TW,錩泰工業股份有限公司,5,2026-02-01,2.42
1558.TW,伸興工業股份有限公司,5,2026-02-01,-15.59
1560.TW,中國砂輪企業股份有限公司,5,2026-02-01,24.35
1563.TW,巧新科技工業股份有限公司,12,2026-02-01,-12.4
1568.TW,倉佑實業股份有限公司,12,2026-02-01,-28.38
1582.TW,信錦企業股份有限公司,28,2026-02-01,-22.88
1583.TW,程泰機械股份有限公司,5,2026-02-01,-23.83
1587.TW,吉茂精密股份有限公司,12,2026-02-01,42.77
1589.TW,永冠能源科技集團有限公司,5,2026-02-01,-17.22
1590.TW,亞德客國際集團,5,2026-02-01,-8.42
1597.TW,直得科技股份有限公司,5,2026-02-01,18.81
1598.TW,岱宇國際股份有限公司,37,2026-02-01,-15.71
1603.TW,中華電線電纜股份有限公司,6,2026-02-01,-36.93
1604.TW,聲寶股份有限公司,6,2026-02-01,-5.74
1605.TW,華新麗華股份有限公司,6,2026-02-01,-23.1
1608.TW,華榮電線電纜股份有限公司,6,2026-02-01,24.68
1609.TW,大亞電線電纜股份有限公司,6,2026-02-01,-5.73
1611.TW,中國電器股份有限公司,6,2026-02-01,-27.79
1612.TW,宏泰電工股份有限公司,6,2026-02-01,-20.53
1614.TW,台灣三洋電機股份有限公司,6,2026-02-01,-6.17
1615.TW,大山電線電纜股份有限公司,6,2026-02-01,-60.7
1616.TW,億泰電線電纜股份有限公司,6,2026-02-01,-22.26
1617.TW,榮星電線工業股份有限公司,6,2026-02-01,-29.58
1618.TW,合機電線電纜股份有限公司,6,2026-02-01,-74.19
1623.TW,大東電業廠股份有限公司,6,2026-02-01,14.37
1626.TW,艾美特(開曼)國際有限公司,6,2026-02-01,-29.42
1702.TW,南僑投資控股股份有限公司,2,2026-02-01,0.75
1707.TW,葡萄王生技股份有限公司,22,2026-02-01,-1.35
1708.TW,東南實業股份有限公司,21,2026-02-01,-18.95
1709.TW,和益化學工業股份有限公司,21,2026-02-01,-20.66
1710.TW,東聯化學股份有限公司,21,2026-02-01,-38.75
1711.TW,臺灣永光化學工業股份有限公司,21,2026-02-01,-25.0
1712.TW,興農股份有限公司,21,2026-02-01,-9.0
1713.TW,國泰化工廠股份有限公司,21,2026-02-01,-7.98
1714.TW,和桐化學股份有限公司,21,2026-02-01,14.87
1717.TW,長興材料工業股份有限公司,21,2026-02-01,-19.29
1718.TW,中國人造纖維股份有限公司,21,2026-02-01,-0.06
1720.TW,生達化學製藥股份有限公司,22,2026-02-01,-16.44
1721.TW,三晃股份有限公司,21,2026-02-01,-40.31
1722.TW,台灣肥料股份有限公司,21,2026-02-01,-6.35
1723.TW,中鋼碳素化學股份有限公司,21,2026-02-01,-34.14
1725.TW,元禎企業股份有限公司,21,2026-02-01,-23.81
1726.TW,永記造漆工業股份有限公司,21,2026-02-01,-18.41
1727.TW,臺灣中華化學工業股份有限公司,21,2026-02-01,-0.01
1730.TW,花仙子企業股份有限公司,21,2026-02-01,0.01
1731.TW,美吾華股份有限公司,22,2026-02-01,3.67
1732.TW,毛寶股份有限公司,21,2026-02-01,-9.33
1733.TW,五鼎生物技術股份有限公司,22,2026-02-01,-12.03
1734.TW,杏輝藥品工業股份有限公司,22,2026-02-01,-17.36
1735.TW,日勝化工股份有限公司,21,2026-02-01,-44.45
1736.TW,喬山健康科技股份有限公司,37,2026-02-01,4.63
1737.TW,臺鹽實業股份有限公司,2,2026-02-01,-11.22
1752.TW,南光化學製藥股份有限公司,22,2026-02-01,-20.04
1760.TW,寶齡富錦生技股份有限公司,22,2026-02-01,-4.46
1762.TW,中化合成生技股份有限公司,22,2026-02-01,161.27
1773.TW,勝一化工股份有限公司,21,2026-02-01,-9.9
1776.TW,展宇科技材料股份有限公司,21,2026-02-01,-38.83
1783.TW,和康生物科技股份有限公司,22,2026-02-01,20.91
1786.TW,科妍生物科技股份有限公司,22,2026-02-01,0.07
1789.TW,台灣神隆股份有限公司,22,2026-02-01,26.34
1795.TW,美時化學製藥股份有限公司,22,2026-02-01,131.52
1802.TW,台灣玻璃工業股份有限公司,8,2026-02-01,-17.59
1805.TW,寶徠建設股份有限公司,14,2026-02-01,-99.73
1806.TW,冠軍建材股份有限公司,8,2026-02-01,-57.7
1808.TW,潤隆建設股份有限公司,14,2026-02-01,117765.91
1809.TW,中國製釉股份有限公司,8,2026-02-01,1.09
1810.TW,和成欣業股份有限公司,8,2026-02-01,-23.45
1817.TW,凱撒衛浴股份有限公司,8,2026-02-01,-19.16
1903.TW,士林紙業股份有限公司,9,2026-02-01,-16.11
1904.TW,正隆股份有限公司,9,2026-02-01,-24.6
1905.TW,中華紙漿股份有限公司,9,2026-02-01,-35.56
1906.TW,寶隆國際股份有限公司,9,2026-02-01,-47.65
1907.TW,永豐餘投資控股股份有限公司,9,2026-02-01,-20.63
1909.TW,榮成紙業股份有限公司,9,2026-02-01,-23.1
2002.TW,中國鋼鐵股份有限公司,10,2026-02-01,-12.93
2006.TW,東和鋼鐵企業股份有限公司,10,2026-02-01,-30.64
2007.TW,燁興企業股份有限公司,10,2026-02-01,-49.71
2008.TW,高興昌鋼鐵股份有限公司,10,2026-02-01,-36.09
2009.TW,第一伸銅科技股份有限公司,10,2026-02-01,41.89
2010.TW,春源鋼鐵工業股份有限公司,10,2026-02-01,1.07
2012.TW,春雨工廠股份有限公司,10,2026-02-01,-22.73
2013.TW,中國鋼鐵結構股份有限公司,10,2026-02-01,-9.88
2014.TW,中鴻鋼鐵股份有限公司,10,2026-02-01,-24.46
2015.TW,豐興鋼鐵股份有限公司,10,2026-02-01,-41.9
2017.TW,官田鋼鐵股份有限公司,10,2026-02-01,-2.96
2020.TW,美亞鋼管廠股份有限公司,10,2026-02-01,-34.95
2022.TW,聚亨企業股份有限公司,10,2026-02-01,47.66
2023.TW,燁輝企業股份有限公司,10,2026-02-01,-22.3
2024.TW,志聯工業股份有限公司,10,2026-02-01,-40.59
2025.TW,千興不銹鋼(股)公司,10,2026-02-01,-16.09
2027.TW,大成不銹鋼工業股份有限公司,10,2026-02-01,13.64
2028.TW,威致鋼鐵工業股份有限公司,10,2026-02-01,-35.4
2029.TW,盛餘股份有限公司,10,2026-02-01,-38.35
2030.TW,彰源企業股份有限公司,10,2026-02-01,-5.3
2031.TW,新光鋼鐵股份有限公司,10,2026-02-01,-38.59
2032.TW,新鋼工業股份有限公司,10,2026-02-01,-29.12
2033.TW,佳大世界股份有限公司,10,2026-02-01,-40.98
2034.TW,允強實業股份有限公司,10,2026-02-01,-41.42
2038.TW,海光企業股份有限公司,10,2026-02-01,-55.97
2049.TW,上銀科技股份有限公司,5,2026-02-01,-3.03
2059.TW,川湖科技股份有限公司,28,2026-02-01,31.15
2062.TW,橋椿金屬股份有限公司,38,2026-02-01,-22.71
2069.TW,運錩鋼鐵股份有限公司,10,2026-02-01,-9.13
2101.TW,南港輪胎股份有限公司,11,2026-02-01,-23.52
2102.TW,泰豐輪胎股份有限公司,11,2026-02-01,-63.83
2103.TW,台橡股份有限公司,11,2026-02-01,-17.23
2104.TW,國際中橡投資控股股份有限公司,11,2026-02-01,-22.98
2105.TW,正新橡膠工業股份有限公司,11,2026-02-01,-17.0
2106.TW,建大工業股份有限公司,11,2026-02-01,-11.79
2107.TW,厚生股份有限公司,11,2026-02-01,-47.26
2108.TW,南帝化學工業股份有限公司,11,2026-02-01,0.19
2109.TW,華豐橡膠工業股份有限公司,11,2026-02-01,-19.23
2114.TW,鑫永銓股份有限公司,11,2026-02-01,-12.37
2115.TW,六暉控股股份有限公司,12,2026-02-01,-13.43
2201.TW,裕隆汽車製造股份有限公司,12,2026-02-01,-3.6
2204.TW,中華汽車工業股份有限公司,12,2026-02-01,3.59
2206.TW,三陽工業股份有限公司,12,2026-02-01,-10.75
2207.TW,和泰汽車股份有限公司,12,2026-02-01,-15.38
2208.TW,台灣國際造船股份有限公司,15,2026-02-01,38.94
2211.TW,長榮鋼鐵股份有限公司,10,2026-02-01,-30.88
2227.TW,裕隆日產汽車股份有限公司,12,2026-02-01,-40.93
2228.TW,劍麟股份有限公司,12,2026-02-01,-5.31
2231.TW,為升電裝工業股份有限公司,12,2026-02-01,-16.66
2233.TW,宇隆科技股份有限公司,12,2026-02-01,-21.54
2236.TW,百達精密工業股份有限公司,12,2026-02-01,-1.07
2239.TW,開曼英利工業股份有限公司,12,2026-02-01,-3.14
2241.TW,艾姆勒科技股份有限公司,12,2026-02-01,45.48
2243.TW,宏旭控股股份有限公司,12,2026-02-01,739.37
2247.TW,汎德永業汽車股份有限公司,12,2026-02-01,-46.52
2248.TW,華勝汽車電子股份有限公司,12,2026-02-01,7.35
2250.TW,第一化成控股(開曼)股份有限公司,12,2026-02-01,-16.98
2254.TW,巨鎧精密工業股份有限公司,12,2026-02-01,-90.98
2258.TW,鴻華先進科技股份有限公司,12,2026-02-01,-29.99
2301.TW,光寶科技股份有限公司,25,2026-02-01,17.36
2302.TW,麗正國際科技股份有限公司,24,2026-02-01,38.91
2303.TW,聯華電子股份有限公司,24,2026-02-01,6.33
2305.TW,全友電腦股份有限公司,25,2026-02-01,34.16
2308.TW,台達電子工業股份有限公司,28,2026-02-01,31.0
2312.TW,金寶電子工業股份有限公司,31,2026-02-01,-19.38
2313.TW,華通電腦股份有限公司,28,2026-02-01,0.01
2314.TW,台揚科技股份有限公司,27,2026-02-01,3.1
2316.TW,楠梓電子股份有限公司,28,2026-02-01,-4.32
2317.TW,鴻海精密工業股份有限公司,31,2026-02-01,8.06
2321.TW,東訊股份有限公司,27,2026-02-01,-17.45
2323.TW,中環股份有限公司,26,2026-02-01,13.13
2324.TW,仁寶電腦工業股份有限公司,25,2026-02-01,-21.91
2327.TW,國巨股份有限公司,28,2026-02-01,17.97
2328.TW,廣宇科技股份有限公司,28,2026-02-01,-34.32
2329.TW,華泰電子股份有限公司,24,2026-02-01,12.21
2330.TW,台灣積體電路製造股份有限公司,24,2026-02-01,22.17
2331.TW,精英電腦股份有限公司,25,2026-02-01,66.97
2332.TW,友訊科技股份有限公司,27,2026-02-01,-1.37
2337.TW,旺宏電子股份有限公司,24,2026-02-01,59.98
2338.TW,台灣光罩股份有限公司,24,2026-02-01,-14.5
2340.TW,台亞半導體股份有限公司,24,2026-02-01,-2.76
2342.TW,台灣茂矽電子股份有限公司,24,2026-02-01,-15.28
2344.TW,華邦電子股份有限公司,24,2026-02-01,88.45
2345.TW,智邦科技股份有限公司,27,2026-02-01,82.7
2347.TW,聯強國際股份有限公司,29,2026-02-01,5.78
2348.TW,海悅國際開發股份有限公司,20,2026-02-01,239.77
2349.TW,錸德科技股份有限公司,26,2026-02-01,-22.32
2351.TW,順德工業股份有限公司,24,2026-02-01,1.74
2352.TW,佳世達科技股份有限公司,25,2026-02-01,-7.34
2353.TW,宏碁股份有限公司,25,2026-02-01,25.68
2354.TW,鴻準精密工業股份有限公司,31,2026-02-01,-23.53
2355.TW,敬鵬工業股份有限公司,28,2026-02-01,-4.9
2356.TW,英業達股份有限公司,25,2026-02-01,-1.43
2357.TW,華碩電腦股份有限公司,25,2026-02-01,19.12
2359.TW,所羅門股份有限公司,31,2026-02-01,-38.49
2360.TW,致茂電子股份有限公司,31,2026-02-01,86.04
2362.TW,藍天電腦股份有限公司,25,2026-02-01,19.04
2363.TW,矽統科技股份有限公司,24,2026-02-01,210.94
2364.TW,倫飛電腦實業股份有限公司,25,2026-02-01,-1.34
2365.TW,昆盈企業股份有限公司,25,2026-02-01,0.51
2367.TW,燿華電子股份有限公司,28,2026-02-01,-19.13
2368.TW,金像電子(股)公司,28,2026-02-01,53.91
2369.TW,菱生精密工業股份有限公司,24,2026-02-01,26.07
2371.TW,大同股份有限公司,5,2026-02-01,-1.94
2373.TW,震旦行股份有限公司,31,2026-02-01,-15.04
2374.TW,佳能企業股份有限公司,26,2026-02-01,32.22
2375.TW,凱美電機股份有限公司,28,2026-02-01,5.49
2376.TW,技嘉科技股份有限公司,25,2026-02-01,47.4
2377.TW,微星科技股份有限公司,25,2026-02-01,-2.9
2379.TW,瑞昱半導體股份有限公司,24,2026-02-01,-7.41
2380.TW,虹光精密工業股份有限公司,25,2026-02-01,0.7
2382.TW,廣達電腦股份有限公司,25,2026-02-01,43.18
2383.TW,台光電子材料股份有限公司,28,2026-02-01,45.01
2385.TW,群光電子股份有限公司,28,2026-02-01,-12.58
2387.TW,精元電腦股份有限公司,25,2026-02-01,-32.69
2388.TW,威盛電子股份有限公司,24,2026-02-01,-3.76
2390.TW,云辰電子開發股份有限公司,31,2026-02-01,-38.89
2392.TW,正崴精密工業股份有限公司,28,2026-02-01,-20.97
2393.TW,億光電子工業股份有限公司,26,2026-02-01,-5.11
2395.TW,研華股份有限公司,25,2026-02-01,6.27
2397.TW,友通資訊股份有限公司,25,2026-02-01,3.28
2399.TW,映泰股份有限公司,25,2026-02-01,2.56
2401.TW,凌陽科技股份有限公司,24,2026-02-01,-7.21
2402.TW,毅嘉科技股份有限公司,28,2026-02-01,10.62
2404.TW,漢唐集成股份有限公司,31,2026-02-01,68.9
2405.TW,輔信科技股份有限公司,25,2026-02-01,-20.7
2406.TW,國碩科技工業股份有限公司,26,2026-02-01,159.77
2408.TW,南亞科技股份有限公司,24,2026-02-01,586.71
2409.TW,友達光電股份有限公司,26,2026-02-01,-16.66
2412.TW,中華電信股份有限公司,27,2026-02-01,2.73
2413.TW,環隆科技股份有限公司,28,2026-02-01,-23.82
2414.TW,精技電腦股份有限公司,29,2026-02-01,-12.12
2415.TW,錩新科技股份有限公司,28,2026-02-01,29.48
2417.TW,圓剛科技股份有限公司,25,2026-02-01,9.51
2419.TW,仲琦科技股份有限公司,27,2026-02-01,-6.94
2420.TW,新巨企業股份有限公司,28,2026-02-01,-11.12
2421.TW,建準電機工業股份有限公司,28,2026-02-01,2.33
2423.TW,固緯電子實業股份有限公司,31,2026-02-01,6.06
2424.TW,隴華電子股份有限公司,27,2026-02-01,90.09
2425.TW,承啟科技股份有限公司,25,2026-02-01,113.51
2426.TW,鼎元光電科技股份有限公司,26,2026-02-01,-14.78
2427.TW,三商電腦股份有限公司,30,2026-02-01,-31.93
2428.TW,興勤電子工業股份有限公司,28,2026-02-01,-13.4
2429.TW,銘旺科技股份有限公司,26,2026-02-01,-54.46
2430.TW,燦坤實業股份有限公司,29,2026-02-01,2.44
2431.TW,聯昌電子企業股份有限公司,28,2026-02-01,-65.62
2432.TW,倚天酷碁股份有限公司,25,2026-02-01,26.05
2433.TW,互盛股份有限公司,31,2026-02-01,-1.99
2434.TW,統懋半導體股份有限公司,24,2026-02-01,-28.82
2436.TW,偉詮電子股份有限公司,24,2026-02-01,9.26
2438.TW,翔耀實業股份有限公司,26,2026-02-01,19.74
2439.TW,美律實業股份有限公司,27,2026-02-01,15.51
2440.TW,太空梭高傳真資訊科技(股)公司,28,2026-02-01,-42.62
2441.TW,超豐電子股份有限公司,24,2026-02-01,19.0
2442.TW,新美齊股份有限公司,14,2026-02-01,9886.17
