Ticker SYMBOL,公司名稱,產業類別,資料年月日,單月營收年增率(%)
2444.TW,兆勁科技股份有限公司,27,2026-02-01,-45.06
2449.TW,京元電子股份有限公司,24,2026-02-01,41.04
2450.TW,神腦國際企業股份有限公司,27,2026-02-01,-13.93
2451.TW,創見資訊股份有限公司,24,2026-02-01,246.28
2453.TW,凌群電腦股份有限公司,30,2026-02-01,4.68
2454.TW,聯發科技股份有限公司,24,2026-02-01,-15.63
2455.TW,全新光電科技股份有限公司,27,2026-02-01,15.89
2457.TW,飛宏科技股份有限公司,28,2026-02-01,-4.93
2458.TW,義隆電子股份有限公司,24,2026-02-01,-11.43
2459.TW,敦吉科技股份有限公司,31,2026-02-01,-7.35
2460.TW,建通精密工業股份有限公司,28,2026-02-01,14.42
2461.TW,光群雷射科技股份有限公司,31,2026-02-01,-6.12
2462.TW,台灣良得電子股份有限公司,28,2026-02-01,-4.51
2464.TW,盟立自動化股份有限公司,31,2026-02-01,7.79
2465.TW,麗臺科技股份有限公司,25,2026-02-01,127.43
2466.TW,冠西電子企業股份有限公司,26,2026-02-01,-31.02
2467.TW,志聖工業股份有限公司,28,2026-02-01,3.25
2468.TW,華經資訊企業股份有限公司,30,2026-02-01,-31.25
2471.TW,資通電腦股份有限公司,30,2026-02-01,29.0
2472.TW,立隆電子工業股份有限公司,28,2026-02-01,0.48
2474.TW,可成科技股份有限公司,31,2026-02-01,-21.19
2476.TW,鉅祥企業股份有限公司,28,2026-02-01,13.53
2477.TW,美隆工業股份有限公司,31,2026-02-01,23.5
2478.TW,大毅科技股份有限公司,28,2026-02-01,-20.21
2480.TW,敦陽科技股份有限公司,30,2026-02-01,11.04
2481.TW,強茂股份有限公司,24,2026-02-01,-0.98
2482.TW,連宇股份有限公司,31,2026-02-01,-1.01
2483.TW,百容電子股份有限公司,28,2026-02-01,-8.49
2484.TW,希華晶體科技股份有限公司,28,2026-02-01,-18.05
2485.TW,兆赫電子股份有限公司,27,2026-02-01,84.86
2486.TW,一詮精密工業股份有限公司,26,2026-02-01,5.74
2488.TW,漢平電子工業股份有限公司,31,2026-02-01,0.05
2489.TW,瑞軒科技股份有限公司,26,2026-02-01,6.97
2491.TW,吉祥全球實業股份有限公司,26,2026-02-01,-42.24
2492.TW,華新科技股份有限公司,28,2026-02-01,-3.73
2493.TW,揚博科技股份有限公司,28,2026-02-01,1.25
2495.TW,普安科技股份有限公司,25,2026-02-01,6.74
2496.TW,卓越成功股份有限公司,20,2026-02-01,8.05
2497.TW,怡利電子工業股份有限公司,12,2026-02-01,15.18
2498.TW,宏達國際電子股份有限公司,27,2026-02-01,-13.92
2501.TW,國泰建設股份有限公司,14,2026-02-01,193.52
2504.TW,國產建材實業股份有限公司,14,2026-02-01,-11.01
2505.TW,國揚實業股份有限公司,14,2026-02-01,713.37
2506.TW,太平洋建設股份有限公司,14,2026-02-01,-61.49
2509.TW,全坤建設開發股份有限公司,14,2026-02-01,-0.97
2511.TW,太子建設開發股份有限公司,14,2026-02-01,4.83
2514.TW,龍邦國際興業股份有限公司,20,2026-02-01,25.54
2515.TW,中華工程股份有限公司,14,2026-02-01,-12.73
2516.TW,新亞建設開發股份有限公司,14,2026-02-01,-38.28
2520.TW,冠德建設股份有限公司,14,2026-02-01,8.87
2524.TW,京城建設股份有限公司,14,2026-02-01,-80.84
2527.TW,宏璟建設股份有限公司,14,2026-02-01,-4.37
2528.TW,皇普建設股份有限公司,14,2026-02-01,-99.95
2530.TW,大華建設股份有限公司,14,2026-02-01,-97.95
2534.TW,宏盛建設股份有限公司,14,2026-02-01,-87.97
2535.TW,達欣工程股份有限公司,14,2026-02-01,18.31
2536.TW,宏普建設股份有限公司,14,2026-02-01,-61.75
2537.TW,聯上開發股份有限公司,14,2026-02-01,272.74
2538.TW,基泰建設股份有限公司,14,2026-02-01,2.61
2539.TW,櫻花建設股份有限公司,14,2026-02-01,-33.58
2540.TW,愛山林建設開發股份有限公司,14,2026-02-01,-33.02
2542.TW,興富發建設股份有限公司,14,2026-02-01,774.7
2543.TW,皇昌營造股份有限公司,14,2026-02-01,5.89
2545.TW,皇翔建設股份有限公司,14,2026-02-01,7.93
2546.TW,根基營造股份有限公司,14,2026-02-01,-21.47
2547.TW,日勝生活科技股份有限公司,14,2026-02-01,-9.32
2548.TW,華固建設股份有限公司,14,2026-02-01,19257.44
2597.TW,潤弘精密工程事業股份有限公司,14,2026-02-01,-4.62
2601.TW,益航股份有限公司,18,2026-02-01,-6.43
2603.TW,長榮海運股份有限公司,15,2026-02-01,-20.72
2605.TW,新興航運股份有限公司,15,2026-02-01,87.46
2606.TW,裕民航運股份有限公司,15,2026-02-01,16.23
2607.TW,長榮國際儲運股份有限公司,15,2026-02-01,-15.09
2608.TW,嘉里大榮物流股份有限公司,15,2026-02-01,-14.77
2609.TW,陽明海運股份有限公司,15,2026-02-01,-15.32
2610.TW,中華航空股份有限公司,15,2026-02-01,14.57
2611.TW,志信國際股份有限公司,15,2026-02-01,36.72
2612.TW,中國航運股份有限公司,15,2026-02-01,-3.63
2613.TW,中國貨櫃運輸股份有限公司,15,2026-02-01,2.09
2614.TW,東森國際股份有限公司,20,2026-02-01,2.8
2615.TW,萬海航運股份有限公司,15,2026-02-01,-0.49
2616.TW,山隆通運股份有限公司,23,2026-02-01,-23.19
2617.TW,台灣航業股份有限公司,15,2026-02-01,6.33
2618.TW,長榮航空股份有限公司,15,2026-02-01,13.96
2630.TW,亞洲航空股份有限公司,15,2026-02-01,21.13
2633.TW,台灣高速鐵路股份有限公司,15,2026-02-01,13.35
2634.TW,漢翔航空工業股份有限公司,15,2026-02-01,-12.73
2636.TW,台驊國際控股股份有限公司,15,2026-02-01,-13.99
2637.TW,慧洋海運股份有限公司,15,2026-02-01,29.94
2642.TW,台灣宅配通股份有限公司,15,2026-02-01,-11.46
2645.TW,長榮航太科技股份有限公司,15,2026-02-01,-5.63
2646.TW,星宇航空股份有限公司,15,2026-02-01,41.5
2701.TW,萬華企業股份有限公司,16,2026-02-01,8.16
2702.TW,華園飯店股份有限公司,16,2026-02-01,6.85
2704.TW,國賓大飯店股份有限公司,16,2026-02-01,23.12
2705.TW,六福開發股份有限公司,16,2026-02-01,18.92
2706.TW,第一華僑大飯店股份有限公司,16,2026-02-01,-1.79
2707.TW,晶華國際酒店股份有限公司,16,2026-02-01,24.17
2712.TW,遠雄悅來大飯店股份有限公司,16,2026-02-01,103.75
2722.TW,夏都國際開發股份有限公司,16,2026-02-01,54.65
2723.TW,開曼美食達人股份有限公司,16,2026-02-01,-12.8
2727.TW,王品餐飲股份有限公司,16,2026-02-01,24.01
2731.TW,雄獅旅行社股份有限公司,16,2026-02-01,41.04
2739.TW,寒舍餐旅管理顧問股份有限公司,16,2026-02-01,17.17
2748.TW,雲品國際酒店股份有限公司,16,2026-02-01,42.62
2753.TW,八方雲集國際股份有限公司,16,2026-02-01,-5.74
2762.TW,世界健身股份有限公司,37,2026-02-01,6.13
2801.TW,彰化商業銀行股份有限公司,17,2026-02-01,4.38
2812.TW,台中商業銀行股份有限公司,17,2026-02-01,11.77
2816.TW,旺旺友聯產物保險股份有限公司,17,2026-02-01,27.07
2820.TW,中華票券金融股份有限公司,17,2026-02-01,30.76
2832.TW,台灣產物保險股份有限公司,17,2026-02-01,-4.79
2834.TW,臺灣中小企業銀行股份有限公司,17,2026-02-01,-4.63
2836.TW,高雄銀行股份有限公司,17,2026-02-01,4.57
2838.TW,聯邦商業銀行股份有限公司,17,2026-02-01,10.98
2845.TW,遠東國際商業銀行股份有限公司,17,2026-02-01,11.82
2849.TW,安泰商業銀行股份有限公司,17,2026-02-01,21.23
2850.TW,新光產物保險股份有限公司,17,2026-02-01,6.91
2851.TW,中央再保險股份有限公司,17,2026-02-01,103.16
2852.TW,第一產物保險股份有限公司,17,2026-02-01,-7.27
2855.TW,統一綜合證券股份有限公司,17,2026-02-01,221.36
2867.TW,三商美邦人壽保險股份有限公司,17,2026-02-01,-12.72
2880.TW,華南金融控股股份有限公司,17,2026-02-01,7.93
2881.TW,富邦金融控股股份有限公司,17,2026-02-01,69.03
2882.TW,國泰金融控股股份有限公司,17,2026-02-01,-11.03
2883.TW,凱基金融控股股份有限公司,17,2026-02-01,25.21
2884.TW,玉山金融控股股份有限公司,17,2026-02-01,4.01
2885.TW,元大金融控股股份有限公司,17,2026-02-01,52.07
2886.TW,兆豐金融控股股份有限公司,17,2026-02-01,-0.73
2887.TW,台新新光金融控股股份有限公司,17,2026-02-01,187.37
2889.TW,國票金融控股股份有限公司,17,2026-02-01,16.41
2890.TW,永豐金融控股股份有限公司,17,2026-02-01,13.29
2891.TW,中國信託金融控股股份有限公司,17,2026-02-01,14.16
2892.TW,第一金融控股股份有限公司,17,2026-02-01,2.94
2897.TW,王道商業銀行股份有限公司,17,2026-02-01,7.27
2901.TW,欣欣大眾市場股份有限公司,18,2026-02-01,20.08
2903.TW,遠東百貨股份有限公司,18,2026-02-01,24.8
2904.TW,匯僑股份有限公司,20,2026-02-01,-21.7
2905.TW,三商投資控股股份有限公司,18,2026-02-01,5.07
2906.TW,高林實業股份有限公司,18,2026-02-01,0.37
2908.TW,特力股份有限公司,18,2026-02-01,22.97
2910.TW,統領百貨股份有限公司,18,2026-02-01,16.99
2911.TW,麗嬰房股份有限公司,18,2026-02-01,-16.11
2912.TW,統一超商股份有限公司,18,2026-02-01,9.08
2913.TW,台灣農林股份有限公司,18,2026-02-01,2.09
2915.TW,潤泰全球股份有限公司,18,2026-02-01,-26.63
2923.TW,鼎固控股有限公司,14,2026-02-01,28.87
2929.TW,淘帝國際控股有限公司,18,2026-02-01,-17.87
2939.TW,永邑國際集團股份有限公司,18,2026-02-01,-23.9
2945.TW,三商家購股份有限公司,18,2026-02-01,17.16
3002.TW,歐格電子股份有限公司,25,2026-02-01,23.26
3003.TW,健和興端子股份有限公司,28,2026-02-01,-3.27
3004.TW,豐達科技股份有限公司,10,2026-02-01,19.59
3005.TW,神基控股股份有限公司,25,2026-02-01,-0.02
3006.TW,晶豪科技股份有限公司,24,2026-02-01,128.4
3008.TW,大立光電股份有限公司,26,2026-02-01,-2.61
3010.TW,華立企業股份有限公司,29,2026-02-01,21.97
3011.TW,今皓實業股份有限公司,28,2026-02-01,-46.42
3013.TW,晟銘電子科技股份有限公司,25,2026-02-01,-30.83
3014.TW,聯陽半導體股份有限公司,24,2026-02-01,-13.96
3015.TW,全漢企業股份有限公司,28,2026-02-01,-11.63
3016.TW,嘉晶電子股份有限公司,24,2026-02-01,14.87
3017.TW,奇鋐科技股份有限公司,25,2026-02-01,74.74
3018.TW,隆銘綠能科技工程股份有限公司,31,2026-02-01,-70.75
3019.TW,亞洲光學股份有限公司,26,2026-02-01,6.83
3021.TW,鴻名企業股份有限公司,28,2026-02-01,-24.13
3022.TW,威強電工業電腦股份有限公司,25,2026-02-01,-30.54
3023.TW,信邦電子股份有限公司,28,2026-02-01,-5.43
3024.TW,憶聲電子股份有限公司,26,2026-02-01,-65.38
3025.TW,星通資訊股份有限公司,27,2026-02-01,113.07
3026.TW,禾伸堂企業股份有限公司,28,2026-02-01,-2.3
3027.TW,盛達電業股份有限公司,27,2026-02-01,-47.76
3028.TW,增你強股份有限公司,29,2026-02-01,44.51
3029.TW,零壹科技股份有限公司,30,2026-02-01,-37.38
3030.TW,德律科技股份有限公司,31,2026-02-01,24.94
3031.TW,佰鴻工業股份有限公司,26,2026-02-01,-17.98
3032.TW,偉訓科技股份有限公司,28,2026-02-01,1.47
3033.TW,威健實業股份有限公司,29,2026-02-01,-10.33
3034.TW,聯詠科技股份有限公司,24,2026-02-01,-23.82
3035.TW,智原科技股份有限公司,24,2026-02-01,-74.02
3036.TW,文曄科技股份有限公司,29,2026-02-01,28.98
3037.TW,欣興電子股份有限公司,28,2026-02-01,16.18
3038.TW,全台晶像股份有限公司,26,2026-02-01,-13.46
3040.TW,遠見科技股份有限公司,20,2026-02-01,22.05
3041.TW,揚智科技股份有限公司,24,2026-02-01,31.31
3042.TW,台灣晶技股份有限公司,28,2026-02-01,7.31
3043.TW,科風股份有限公司,31,2026-02-01,-1.06
3044.TW,健鼎科技股份有限公司,28,2026-02-01,10.68
3045.TW,台灣大哥大股份有限公司,27,2026-02-01,-0.03
3046.TW,建碁股份有限公司,25,2026-02-01,-15.9
3047.TW,訊舟科技股份有限公司,27,2026-02-01,-40.47
3048.TW,益登科技股份有限公司,29,2026-02-01,10.73
3049.TW,精金科技股份有限公司,26,2026-02-01,-74.44
3050.TW,鈺德科技股份有限公司,26,2026-02-01,-12.62
3051.TW,力特光電科技股份有限公司,26,2026-02-01,-34.01
3052.TW,夆典科技開發股份有限公司,14,2026-02-01,-11.65
3054.TW,立萬利創新股份有限公司,2,2026-02-01,750.99
3055.TW,蔚華科技股份有限公司,29,2026-02-01,-17.89
3056.TW,富華創新股份有限公司,14,2026-02-01,-96.9
3057.TW,喬鼎資訊股份有限公司,25,2026-02-01,-22.74
3058.TW,立德電子股份有限公司,28,2026-02-01,-22.41
3059.TW,華晶科技股份有限公司,26,2026-02-01,10.87
3060.TW,銘異科技股份有限公司,25,2026-02-01,-4.07
3062.TW,建漢科技股份有限公司,27,2026-02-01,-19.93
3090.TW,日電貿股份有限公司,28,2026-02-01,9.44
3092.TW,鴻碩精密電工股份有限公司,28,2026-02-01,-27.42
3094.TW,聯傑國際股份有限公司,24,2026-02-01,-10.37
3130.TW,一零四資訊科技股份有限公司,36,2026-02-01,-12.49
3135.TW,凌航科技股份有限公司,24,2026-02-01,104.12
3138.TW,耀登科技股份有限公司,27,2026-02-01,19.48
3149.TW,正達國際光電股份有限公司,26,2026-02-01,72.58
3150.TW,鈺寶科技股份有限公司,24,2026-02-01,-20.5
3164.TW,景岳生物科技股份有限公司,22,2026-02-01,-35.48
3167.TW,大量科技股份有限公司,5,2026-02-01,123.02
3168.TW,眾福科技股份有限公司,26,2026-02-01,-2.29
3189.TW,景碩科技股份有限公司,24,2026-02-01,10.0
3209.TW,全科科技股份有限公司,29,2026-02-01,35.04
3229.TW,晟鈦股份有限公司,28,2026-02-01,-1.93
3231.TW,緯創資通股份有限公司,25,2026-02-01,177.37
3257.TW,虹冠電子工業股份有限公司,24,2026-02-01,-43.53
3266.TW,昇陽建設企業股份有限公司,14,2026-02-01,-2.52
3296.TW,勝德國際研發股份有限公司,28,2026-02-01,-15.03
3305.TW,昇貿科技股份有限公司,31,2026-02-01,62.39
3308.TW,聯德電子股份有限公司,28,2026-02-01,-4.21
3311.TW,閎暉實業股份有限公司,27,2026-02-01,-23.59
3312.TW,弘憶國際股份有限公司,29,2026-02-01,-23.51
3321.TW,同泰電子科技股份有限公司,28,2026-02-01,-24.45
3338.TW,泰碩電子股份有限公司,28,2026-02-01,-38.42
3346.TW,麗清科技股份有限公司,12,2026-02-01,-32.68
3356.TW,奇偶科技股份有限公司,26,2026-02-01,11.74
3376.TW,新日興股份有限公司,28,2026-02-01,-21.6
3380.TW,明泰科技股份有限公司,27,2026-02-01,-9.05
3406.TW,玉晶光電股份有限公司,26,2026-02-01,5.14
3413.TW,京鼎精密科技股份有限公司,24,2026-02-01,4.17
3416.TW,融程電訊股份有限公司,25,2026-02-01,37.85
3419.TW,譁裕實業股份有限公司,27,2026-02-01,-3.5
3432.TW,台端興業股份有限公司,28,2026-02-01,477.03
3437.TW,榮創能源科技股份有限公司,26,2026-02-01,-32.47
3443.TW,創意電子股份有限公司,24,2026-02-01,60.15
3447.TW,展達通訊股份有限公司,27,2026-02-01,21.02
3450.TW,聯鈞光電股份有限公司,24,2026-02-01,-36.61
3481.TW,群創光電股份有限公司,26,2026-02-01,5.6
3494.TW,誠研科技股份有限公司,25,2026-02-01,17.85
3501.TW,維熹科技股份有限公司,28,2026-02-01,-31.59
3504.TW,揚明光學股份有限公司,26,2026-02-01,-18.56
3515.TW,華擎科技股份有限公司,25,2026-02-01,-29.86
3518.TW,柏騰科技股份有限公司,31,2026-02-01,-34.19
3528.TW,安馳科技股份有限公司,29,2026-02-01,21.54
3530.TW,晶相光電股份有限公司,24,2026-02-01,33.12
3532.TW,台塑勝高科技股份有限公司,24,2026-02-01,-3.74
3533.TW,嘉澤端子工業股份有限公司,28,2026-02-01,5.07
3535.TW,晶彩科技股份有限公司,26,2026-02-01,4841.75
3543.TW,州巧科技股份有限公司,26,2026-02-01,-20.43
3545.TW,敦泰電子股份有限公司,24,2026-02-01,-22.07
3550.TW,聯穎科技股份有限公司,28,2026-02-01,-28.5
3557.TW,嘉威生活股份有限公司,38,2026-02-01,-37.47
3563.TW,牧德科技股份有限公司,26,2026-02-01,4.91
3576.TW,聯合再生能源股份有限公司,26,2026-02-01,-55.94
3583.TW,辛耘企業股份有限公司,24,2026-02-01,12.67
3588.TW,通嘉科技股份有限公司,24,2026-02-01,2.27
3591.TW,艾笛森光電股份有限公司,26,2026-02-01,-4.1
3592.TW,瑞鼎科技股份有限公司,24,2026-02-01,-12.82
3593.TW,力銘科技股份有限公司,28,2026-02-01,-68.48
3596.TW,智易科技股份有限公司,27,2026-02-01,-6.6
3605.TW,宏致電子股份有限公司,28,2026-02-01,7.18
3607.TW,谷崧精密工業股份有限公司,28,2026-02-01,-6.77
3617.TW,碩天科技股份有限公司,31,2026-02-01,0.85
3622.TW,洋華光電股份有限公司,26,2026-02-01,30.8
3645.TW,達邁科技股份有限公司,28,2026-02-01,-8.5
3652.TW,精聯電子股份有限公司,25,2026-02-01,2.35
3653.TW,健策精密工業股份有限公司,28,2026-02-01,-14.57
3661.TW,世芯電子股份有限公司,24,2026-02-01,-77.08
3665.TW,貿聯控股(BizLink Holding Inc.),31,2026-02-01,27.71
3669.TW,圓展科技股份有限公司,27,2026-02-01,28.9
3673.TW,"TPK Holding Co., Ltd.",26,2026-02-01,18.91
3679.TW,新至陞科技股份有限公司,28,2026-02-01,-38.94
3686.TW,達能科技股份有限公司,24,2026-02-01,9.38
3694.TW,海華科技股份有限公司,27,2026-02-01,-3.67
3701.TW,大眾全球投資控股股份有限公司,25,2026-02-01,-38.44
3702.TW,大聯大控股股份有限公司,29,2026-02-01,9.4
3703.TW,欣陸投資控股股份有限公司,14,2026-02-01,-30.89
3704.TW,合勤投資控股股份有限公司,27,2026-02-01,-17.67
3705.TW,永信國際投資控股股份有限公司,22,2026-02-01,-16.66
3706.TW,神達控股股份有限公司,25,2026-02-01,25.33
3708.TW,上緯國際投資控股股份有限公司,35,2026-02-01,-73.15
3711.TW,日月光投資控股股份有限公司,24,2026-02-01,15.87
3712.TW,永崴投資控股股份有限公司,25,2026-02-01,-45.72
3714.TW,富采控股股份有限公司,26,2026-02-01,-17.01
3715.TW,定穎投資控股股份有限公司,28,2026-02-01,23.08
3716.TW,中化控股股份有限公司,22,2026-02-01,-7.15
4104.TW,佳醫健康事業股份有限公司,22,2026-02-01,-3.44
4106.TW,雃博股份有限公司,22,2026-02-01,10.6
4108.TW,懷特生技新藥股份有限公司,22,2026-02-01,4.99
4119.TW,旭富製藥科技股份有限公司,22,2026-02-01,39.94
4133.TW,亞諾法生技股份有限公司,22,2026-02-01,-12.42
4137.TW,麗豐股份有限公司,22,2026-02-01,-32.92
4142.TW,國光生物科技股份有限公司,22,2026-02-01,-19.67
4148.TW,全宇生技控股有限公司,22,2026-02-01,10.84
4155.TW,訊映光電股份有限公司,22,2026-02-01,10.83
4164.TW,承業生醫投資控股股份有限公司,22,2026-02-01,22.75
4190.TW,佐登妮絲集團股份有限公司,22,2026-02-01,-22.9
4306.TW,炎洲股份有限公司,3,2026-02-01,-17.57
4414.TW,如興股份有限公司,4,2026-02-01,-6.98
4426.TW,利勤實業股份有限公司,4,2026-02-01,-33.72
4438.TW,廣越企業股份有限公司,4,2026-02-01,-6.56
4439.TW,冠星集團控股有限公司,4,2026-02-01,-24.58
4440.TW,宜新實業股份有限公司,4,2026-02-01,-0.08
4441.TW,振大環球股份有限公司,4,2026-02-01,15.59
4526.TW,東台精機股份有限公司,5,2026-02-01,-29.48
4532.TW,瑞智精密股份有限公司,5,2026-02-01,-11.04
4536.TW,拓凱實業股份有限公司,37,2026-02-01,-19.84
4540.TW,全球傳動科技股份有限公司,5,2026-02-01,34.44
4545.TW,銘鈺精密工業股份有限公司,28,2026-02-01,-7.46
4551.TW,智伸科技股份有限公司,12,2026-02-01,11.7
4552.TW,力達控股有限公司,5,2026-02-01,-20.93
4555.TW,台灣氣立股份有限公司,5,2026-02-01,5.09
4557.TW,永新控股股份有限公司,12,2026-02-01,-33.27
4560.TW,強信機械科技股份有限公司,5,2026-02-01,-6.59
4562.TW,穎漢科技股份有限公司,5,2026-02-01,-40.48
4564.TW,元翎精密工業股份有限公司,5,2026-02-01,-27.36
4566.TW,時碩工業股份有限公司,5,2026-02-01,-2.8
4569.TW,六方科技股份有限公司,12,2026-02-01,-10.88
4571.TW,鈞興機電國際股份有限公司,5,2026-02-01,-6.77
4572.TW,駐龍精密機械股份有限公司,5,2026-02-01,24.46
4576.TW,大銀微系統股份有限公司,5,2026-02-01,22.0
4581.TW,World Known MFG(Cayman)Limited,12,2026-02-01,5.96
4583.TW,台灣精銳科技股份有限公司,5,2026-02-01,-9.01
4585.TW,達明機器人股份有限公司,31,2026-02-01,-11.64
4588.TW,玖鼎電力資訊股份有限公司,31,2026-02-01,-83.73
4590.TW,富田電機股份有限公司,5,2026-02-01,-16.3
4720.TW,德淵企業股份有限公司,21,2026-02-01,-20.55
4722.TW,國精化學股份有限公司,21,2026-02-01,-20.72
4736.TW,泰博科技股份有限公司,22,2026-02-01,-15.64
4737.TW,華廣生技股份有限公司,22,2026-02-01,-28.95
4739.TW,康普材料科技股份有限公司,21,2026-02-01,192.15
4746.TW,台耀化學股份有限公司,22,2026-02-01,-20.47
4755.TW,三福化工股份有限公司,21,2026-02-01,-16.1
4763.TW,濟南大自然新材料股份有限公司,21,2026-02-01,-47.65
4764.TW,雙鍵化工股份有限公司,21,2026-02-01,25.59
4766.TW,南寶樹脂化學工廠股份有限公司,21,2026-02-01,-14.66
4770.TW,上品綜合工業股份有限公司,21,2026-02-01,-31.06
4771.TW,望隼科技股份有限公司,22,2026-02-01,21.32
4807.TW,日成控股股份有限公司,18,2026-02-01,8.29
4904.TW,遠傳電信股份有限公司,27,2026-02-01,5.09
4906.TW,正文科技股份有限公司,27,2026-02-01,-45.63
4912.TW,聯德控股股份有限公司,28,2026-02-01,22.39
4915.TW,致伸科技股份有限公司,28,2026-02-01,-17.11
4916.TW,事欣科技股份有限公司,25,2026-02-01,40.99
4919.TW,新唐科技股份有限公司,24,2026-02-01,-7.27
4927.TW,泰鼎國際股份有限公司,28,2026-02-01,-15.69
4930.TW,燦星網通股份有限公司,6,2026-02-01,-24.25
4934.TW,太極能源科技股份有限公司,26,2026-02-01,130.03
4935.TW,茂林光電科技(開曼)股份有限公司,26,2026-02-01,-37.73
4938.TW,和碩聯合科技股份有限公司,25,2026-02-01,-17.58
