Ticker SYMBOL,公司名稱,產業類別,資料年月日,單月營收年增率(%)
4942.TW,嘉彰股份有限公司,26,2026-02-01,-23.99
4943.TW,開曼康而富控股股份有限公司,28,2026-02-01,44.58
4949.TW,有成精密股份有限公司,26,2026-02-01,38.12
4952.TW,凌通科技股份有限公司,24,2026-02-01,0.67
4956.TW,光鋐科技股份有限公司,26,2026-02-01,-6.19
4958.TW,臻鼎科技控股股份有限公司,28,2026-02-01,-3.97
4960.TW,誠美材料科技股份有限公司,26,2026-02-01,-21.4
4961.TW,天鈺科技股份有限公司,24,2026-02-01,-10.35
4967.TW,十銓科技股份有限公司,24,2026-02-01,-22.19
4968.TW,立積電子股份有限公司,24,2026-02-01,-6.87
4976.TW,佳凌科技股份有限公司,26,2026-02-01,1.38
4977.TW,眾達科技股份有限公司,27,2026-02-01,-17.45
4989.TW,李長榮科技股份有限公司,28,2026-02-01,78.68
4994.TW,傳奇網路遊戲股份有限公司,30,2026-02-01,16.37
4999.TW,鑫禾科技股份有限公司,28,2026-02-01,-0.34
5007.TW,三星科技股份有限公司,10,2026-02-01,-15.51
5203.TW,訊連科技股份有限公司,30,2026-02-01,5.93
5215.TW,科嘉(開曼)股份有限公司,25,2026-02-01,50.94
5222.TW,全訊科技股份有限公司,24,2026-02-01,-15.72
5225.TW,東科控股股份有限公司,31,2026-02-01,-27.91
5234.TW,達興材料股份有限公司,26,2026-02-01,1.17
5243.TW,乙盛精密工業股份有限公司,26,2026-02-01,-4.3
5244.TW,弘凱光電股份有限公司,26,2026-02-01,-15.76
5258.TW,虹堡科技股份有限公司,25,2026-02-01,-21.09
5269.TW,祥碩科技股份有限公司,24,2026-02-01,17.65
5283.TW,禾聯碩股份有限公司,6,2026-02-01,-14.3
5284.TW,經寶精密控股股份有限公司,20,2026-02-01,50.24
5285.TW,界霖科技股份有限公司,24,2026-02-01,-3.23
5288.TW,開曼商豐祥控股股份有限公司,5,2026-02-01,-25.24
5292.TW,華懋科技股份有限公司,35,2026-02-01,-43.09
5306.TW,桂盟國際股份有限公司,37,2026-02-01,-14.68
5388.TW,中磊電子股份有限公司,27,2026-02-01,21.11
5434.TW,崇越科技股份有限公司,29,2026-02-01,13.92
5469.TW,瀚宇博德股份有限公司,28,2026-02-01,38.66
5471.TW,松翰科技股份有限公司,24,2026-02-01,-2.59
5484.TW,慧友電子股份有限公司,26,2026-02-01,183.64
5515.TW,建國工程股份有限公司,14,2026-02-01,-9.08
5519.TW,隆大營建事業股份有限公司,14,2026-02-01,-39.22
5521.TW,工信工程股份有限公司,14,2026-02-01,-0.7
5522.TW,遠雄建設事業股份有限公司,14,2026-02-01,1220.01
5525.TW,順天建設股份有限公司,14,2026-02-01,1275.96
5531.TW,鄉林建設事業股份有限公司,14,2026-02-01,22.84
5533.TW,皇鼎建設開發股份有限公司,14,2026-02-01,-47.7
5534.TW,長虹建設股份有限公司,14,2026-02-01,-69.26
5538.TW,開曼東明控股股份有限公司,10,2026-02-01,-31.35
5546.TW,永固集團股份有限公司,14,2026-02-01,-75.92
5607.TW,遠雄自貿港投資控股股份有限公司,15,2026-02-01,26.38
5608.TW,四維航業股份有限公司,15,2026-02-01,0.99
5706.TW,鳳凰國際旅行社股份有限公司,16,2026-02-01,74.55
5871.TW,中租控股股份有限公司,20,2026-02-01,-3.57
5876.TW,上海商業儲蓄銀行股份有限公司,17,2026-02-01,0.6
5880.TW,合作金庫金融控股股份有限公司,17,2026-02-01,18.31
5906.TW,台南生活(開曼)股份有限公司,18,2026-02-01,36.91
5907.TW,Grand Ocean RetailGroupLimited,18,2026-02-01,4.62
6005.TW,群益金鼎證券股份有限公司,17,2026-02-01,54.46
6024.TW,群益期貨股份有限公司,17,2026-02-01,152.89
6108.TW,競國實業股份有限公司,28,2026-02-01,-7.23
6112.TW,邁達特數位股份有限公司,30,2026-02-01,19.66
6115.TW,鎰勝工業股份有限公司,28,2026-02-01,-25.49
6116.TW,瀚宇彩晶股份有限公司,26,2026-02-01,-10.19
6117.TW,迎廣科技股份有限公司,25,2026-02-01,3.56
6120.TW,達運精密工業股份有限公司,26,2026-02-01,-27.83
6128.TW,上福全球科技股份有限公司,25,2026-02-01,-1.02
6133.TW,金橋科技股份有限公司,28,2026-02-01,7.16
6136.TW,富爾特科技股份有限公司,27,2026-02-01,6.55
6139.TW,亞翔工程股份有限公司,31,2026-02-01,81.4
6141.TW,柏承科技股份有限公司,28,2026-02-01,-18.96
6142.TW,友勁科技股份有限公司,27,2026-02-01,4.36
6152.TW,百一電子股份有限公司,27,2026-02-01,-29.86
6153.TW,嘉聯益科技股份有限公司,28,2026-02-01,-16.7
6155.TW,鈞寶電子工業股份有限公司,28,2026-02-01,-8.61
6164.TW,華興電子工業股份有限公司,26,2026-02-01,-14.18
6165.TW,浪凡網路科技股份有限公司,36,2026-02-01,10.72
6166.TW,凌華科技股份有限公司,25,2026-02-01,16.16
6168.TW,宏齊科技股份有限公司,26,2026-02-01,16.04
6176.TW,瑞儀光電股份有限公司,26,2026-02-01,-5.25
6177.TW,達麗建設事業股份有限公司,14,2026-02-01,554.93
6183.TW,關貿網路股份有限公司,30,2026-02-01,4.98
6184.TW,大豐有線電視股份有限公司,20,2026-02-01,4.16
6189.TW,豐藝電子股份有限公司,29,2026-02-01,-16.33
6191.TW,精成科技股份有限公司,28,2026-02-01,71.02
6192.TW,巨路國際股份有限公司,31,2026-02-01,-28.68
6196.TW,帆宣系統科技股份有限公司,31,2026-02-01,5.44
6197.TW,佳必琪國際股份有限公司,28,2026-02-01,20.32
6201.TW,亞弘電科技股份有限公司,31,2026-02-01,-33.57
6202.TW,盛群半導體股份有限公司,24,2026-02-01,-21.05
6205.TW,詮欣股份有限公司,28,2026-02-01,-35.92
6206.TW,飛捷科技股份有限公司,25,2026-02-01,9.37
6209.TW,今國光學工業股份有限公司,26,2026-02-01,11.49
6213.TW,聯茂電子股份有限公司,28,2026-02-01,9.01
6214.TW,精誠資訊股份有限公司,30,2026-02-01,-7.43
6215.TW,和椿科技股份有限公司,31,2026-02-01,51.23
6216.TW,居易科技股份有限公司,27,2026-02-01,-48.02
6224.TW,聚鼎科技股份有限公司,28,2026-02-01,-15.14
6225.TW,天瀚科技股份有限公司,26,2026-02-01,-31.9
6226.TW,光鼎電子股份有限公司,26,2026-02-01,-11.06
6230.TW,尼得科超眾科技股份有限公司,25,2026-02-01,-1.88
6235.TW,華孚科技股份有限公司,25,2026-02-01,-0.77
6239.TW,力成科技股份有限公司,24,2026-02-01,34.63
6243.TW,迅杰科技股份有限公司,24,2026-02-01,-59.52
6257.TW,矽格股份有限公司,24,2026-02-01,8.46
6269.TW,台郡科技股份有限公司,28,2026-02-01,-8.71
6271.TW,同欣電子工業股份有限公司,24,2026-02-01,-9.2
6272.TW,驊陞科技股份有限公司,28,2026-02-01,-31.02
6277.TW,宏正自動科技股份有限公司,25,2026-02-01,10.91
6278.TW,台灣表面黏著科技股份有限公司,26,2026-02-01,-5.29
6281.TW,全國電子股份有限公司,29,2026-02-01,12.98
6282.TW,康舒科技股份有限公司,28,2026-02-01,14.63
6283.TW,淳安電子股份有限公司,31,2026-02-01,-46.11
6285.TW,啟碁科技股份有限公司,27,2026-02-01,-6.93
6405.TW,悅城科技股份有限公司,26,2026-02-01,-64.0
6409.TW,旭隼科技股份有限公司,31,2026-02-01,-15.58
6412.TW,群光電能科技股份有限公司,28,2026-02-01,-21.67
6414.TW,樺漢科技股份有限公司,25,2026-02-01,3.26
6415.TW,矽力杰股份有限公司,24,2026-02-01,2.28
6416.TW,瑞祺電通股份有限公司,27,2026-02-01,-17.98
6426.TW,統新光訊股份有限公司,27,2026-02-01,7.26
6431.TW,光麗生技控股股份有限公司,22,2026-02-01,-15.57
6438.TW,迅得機械股份有限公司,31,2026-02-01,9.1
6442.TW,光紅建聖股份有限公司,27,2026-02-01,44.09
6443.TW,元晶太陽能科技股份有限公司,26,2026-02-01,-43.33
6446.TW,藥華醫藥股份有限公司,22,2026-02-01,56.65
6449.TW,鈺邦科技股份有限公司,28,2026-02-01,15.64
6451.TW,訊芯科技控股股份有限公司,24,2026-02-01,-45.37
6456.TW,GIS Holding Limited,26,2026-02-01,7.75
6464.TW,台灣數位光訊科技股份有限公司,20,2026-02-01,-5.05
6472.TW,保瑞藥業股份有限公司,22,2026-02-01,-23.23
6477.TW,安集科技股份有限公司,26,2026-02-01,78.94
6491.TW,晶碩光學股份有限公司,22,2026-02-01,6.03
6504.TW,南六企業股份有限公司,20,2026-02-01,-27.59
6505.TW,台塑石化股份有限公司,23,2026-02-01,-17.26
6515.TW,穎崴科技股份有限公司,24,2026-02-01,-3.83
6525.TW,捷敏股份有限公司,24,2026-02-01,3.53
6526.TW,達發科技股份有限公司,24,2026-02-01,2.44
6531.TW,愛普科技股份有限公司,24,2026-02-01,146.68
6533.TW,晶心科技股份有限公司,24,2026-02-01,12.26
6534.TW,正瀚生技股份有限公司,22,2026-02-01,2.07
6541.TW,泰福生技股份有限公司,22,2026-02-01,218.71
6550.TW,北極星藥業集團股份有限公司,22,2026-02-01,322.86
6552.TW,易華電子股份有限公司,24,2026-02-01,-44.19
6558.TW,興能高科技股份有限公司,31,2026-02-01,-37.18
6573.TW,虹揚發展科技股份有限公司,24,2026-02-01,-36.81
6579.TW,研揚科技股份有限公司,25,2026-02-01,21.14
6581.TW,台灣鋼聯股份有限公司,35,2026-02-01,62.29
6582.TW,申豐特用應材股份有限公司,11,2026-02-01,-64.72
6585.TW,鼎基先進材料股份有限公司,20,2026-02-01,-22.22
6589.TW,台康生技股份有限公司,22,2026-02-01,100.63
6591.TW,動力科技股份有限公司,25,2026-02-01,-34.3
6592.TW,和潤企業股份有限公司,20,2026-02-01,-8.22
6598.TW,Applied BioCode Corporation,22,2026-02-01,81.28
6605.TW,帝寶工業股份有限公司,12,2026-02-01,7.92
6606.TW,建德工業股份有限公司,5,2026-02-01,-12.32
6614.TW,資拓宏宇國際股份有限公司,36,2026-02-01,39.16
6625.TW,必應創造股份有限公司,20,2026-02-01,-21.2
6641.TW,基士德科技股份有限公司,35,2026-02-01,-29.05
6645.TW,金萬林企業股份有限公司,22,2026-02-01,12.01
6655.TW,科定企業股份有限公司,20,2026-02-01,-22.77
6657.TW,華安醫學股份有限公司,22,2026-02-01,-8.47
6658.TW,聯策科技股份有限公司,31,2026-02-01,-5.21
6666.TW,羅麗芬控股股份有限公司,22,2026-02-01,-12.5
6668.TW,中揚光電股份有限公司,26,2026-02-01,2.07
6669.TW,緯穎科技服務股份有限公司,25,2026-02-01,103.44
6670.TW,復盛應用科技股份有限公司,37,2026-02-01,29.32
6671.TW,三能集團控股股份有限公司,38,2026-02-01,-35.57
6672.TW,騰輝電子國際集團股份有限公司,28,2026-02-01,4.55
6674.TW,鋐寶科技股份有限公司,27,2026-02-01,-62.95
6689.TW,伊雲谷數位科技股份有限公司,36,2026-02-01,-10.97
6691.TW,洋基工程股份有限公司,31,2026-02-01,37.09
6695.TW,芯鼎科技股份有限公司,24,2026-02-01,-6.27
6698.TW,旭暉應用材料股份有限公司,31,2026-02-01,-17.68
6706.TW,惠特科技股份有限公司,26,2026-02-01,-62.38
6715.TW,嘉基科技股份有限公司,28,2026-02-01,17.74
6719.TW,力智電子股份有限公司,24,2026-02-01,-0.88
6722.TW,輝創電子股份有限公司,31,2026-02-01,-14.35
6742.TW,澤米科技股份有限公司,26,2026-02-01,-39.37
6743.TW,安普新股份有限公司,31,2026-02-01,-24.09
6753.TW,龍德造船工業股份有限公司,15,2026-02-01,-18.46
6754.TW,匯僑室內裝修設計股份有限公司,38,2026-02-01,-39.29
6756.TW,威鋒電子股份有限公司,24,2026-02-01,-14.43
6757.TW,台灣虎航股份有限公司,15,2026-02-01,36.73
6768.TW,志強國際企業股份有限公司,37,2026-02-01,-24.86
6770.TW,力晶積成電子製造股份有限公司,24,2026-02-01,12.01
6771.TW,平和環保科技股份有限公司,35,2026-02-01,-37.35
6776.TW,展碁國際股份有限公司,29,2026-02-01,-3.35
6781.TW,"AES Holding Co., Ltd.",28,2026-02-01,24.88
6782.TW,視陽光學股份有限公司,22,2026-02-01,11.64
6789.TW,采鈺科技股份有限公司,24,2026-02-01,7.39
6790.TW,永豐餘消費品實業股份有限公司,9,2026-02-01,-8.36
6792.TW,詠業科技股份有限公司,27,2026-02-01,1.98
6794.TW,向榮生醫科技股份有限公司,22,2026-02-01,186.18
6796.TW,晉弘科技股份有限公司,22,2026-02-01,8.09
6799.TW,來頡科技股份有限公司,24,2026-02-01,-4.53
6805.TW,富世達股份有限公司,28,2026-02-01,51.13
6806.TW,森崴能源股份有限公司,35,2026-02-01,-49.74
6807.TW,峰源集團股份有限公司,38,2026-02-01,-27.31
6830.TW,汎銓科技股份有限公司,31,2026-02-01,25.77
6831.TW,邁&#33834;科技股份有限公司,25,2026-02-01,43.88
6834.TW,天二科技股份有限公司,28,2026-02-01,1.74
6835.TW,圓裕企業股份有限公司,28,2026-02-01,-12.69
6838.TW,台新藥股份有限公司,22,2026-02-01,120.2
6854.TW,PlayNitride Inc.,24,2026-02-01,-67.69
6861.TW,睿生光電股份有限公司,22,2026-02-01,44.0
6862.TW,三集瑞科技國際集團股份有限公司,28,2026-02-01,-48.26
6863.TW,Arizon RFID Technology,27,2026-02-01,1.72
6869.TW,雲豹能源科技股份有限公司,35,2026-02-01,69.08
6873.TW,泓德能源科技股份有限公司,35,2026-02-01,2.65
6885.TW,全福生物科技股份有限公司,22,2026-02-01,1758.82
6887.TW,寶綠特資源再生工程股份有限公司,35,2026-02-01,-38.09
6890.TW,來億興業股份有限公司,37,2026-02-01,-29.43
6901.TW,鑽石生技投資股份有限公司,20,2026-02-01,-157.42
6902.TW,走著瞧股份有限公司,36,2026-02-01,16.56
6906.TW,現觀科技股份有限公司,36,2026-02-01,0.42
6909.TW,創控科技股份有限公司,24,2026-02-01,-41.21
6914.TW,阜爾運通股份有限公司,20,2026-02-01,9.63
6916.TW,華凌光電股份有限公司,26,2026-02-01,-19.57
6918.TW,愛派司生技股份有限公司,22,2026-02-01,6.51
6921.TW,嘉雨思科技股份有限公司,24,2026-02-01,-59.03
6923.TW,中台資源科技股份有限公司,35,2026-02-01,-2.69
6924.TW,榮惠集團(開曼)股份有限公司,28,2026-02-01,19.27
6928.TW,攸泰科技股份有限公司,25,2026-02-01,-25.45
6931.TW,青松健康股份有限公司,22,2026-02-01,6.36
6933.TW,艾瑪斯科技控股股份有限公司,25,2026-02-01,-22.5
6934.TW,心誠鎂行動醫電股份有限公司,22,2026-02-01,-91.22
6936.TW,永鴻國際生技股份有限公司,22,2026-02-01,-11.74
6937.TW,天虹科技股份有限公司,24,2026-02-01,31.25
6944.TW,兆聯實業股份有限公司,35,2026-02-01,100.6
6949.TW,沛爾生技醫藥股份有限公司,22,2026-02-01,61.16
6951.TW,青新環境工程股份有限公司,35,2026-02-01,17.83
6952.TW,大武山牧場科技股份有限公司,20,2026-02-01,25.7
6955.TW,邦睿生技股份有限公司,22,2026-02-01,13.04
6957.TW,裕慶金屬股份有限公司,20,2026-02-01,43.06
6958.TW,日盛台駿國際租賃股份有限公司,20,2026-02-01,-13.83
6962.TW,ITH Corporation,24,2026-02-01,-26.61
6965.TW,中傑投資控股股份有限公司,37,2026-02-01,-18.23
6969.TW,成信實業股份有限公司,35,2026-02-01,-4.59
6988.TW,威力暘電子股份有限公司,12,2026-02-01,-39.73
6994.TW,富威電力股份有限公司,35,2026-02-01,19.18
7610.TW,聯友金屬科技股份有限公司,35,2026-02-01,252.95
7631.TW,聚賢研發股份有限公司,31,2026-02-01,81.09
7705.TW,三商餐飲股份有限公司,16,2026-02-01,23.98
7711.TW,永擎電子股份有限公司,25,2026-02-01,-0.15
7721.TW,微程式資訊股份有限公司,36,2026-02-01,30.21
7722.TW,連加網路商業股份有限公司,36,2026-02-01,15.84
7730.TW,暉盛科技股份有限公司,24,2026-02-01,274.05
7732.TW,金興精密工業股份有限公司,12,2026-02-01,-19.01
7736.TW,虎山實業股份有限公司,12,2026-02-01,-24.97
7740.TW,熙特爾新能源股份有限公司,35,2026-02-01,515.18
7749.TW,意騰科技股份有限公司,24,2026-02-01,74.82
7750.TW,新代科技股份有限公司,5,2026-02-01,2.67
7765.TW,中華資安國際股份有限公司,36,2026-02-01,-15.34
7769.TW,鴻勁精密股份有限公司,24,2026-02-01,57.02
7780.TW,大研生醫國際股份有限公司,2,2026-02-01,18.67
7786.TW,東方風能科技股份有限公司,35,2026-02-01,0.16
7788.TW,松川精密股份有限公司,28,2026-02-01,13.59
7791.TW,皇家可口股份有限公司,2,2026-02-01,11.91
7795.TW,長廣精機股份有限公司,28,2026-02-01,-22.83
7823.TW,奧義賽博科技股份有限公司,36,2026-02-01,6.45
8011.TW,台通光電股份有限公司,27,2026-02-01,-20.66
8016.TW,矽創電子股份有限公司,24,2026-02-01,10.11
8021.TW,尖點科技股份有限公司,31,2026-02-01,42.47
8028.TW,昇陽國際半導體股份有限公司,24,2026-02-01,18.65
8033.TW,雷虎科技股份有限公司,20,2026-02-01,-28.32
8039.TW,台虹科技股份有限公司,28,2026-02-01,-4.79
8045.TW,達運光電股份有限公司,27,2026-02-01,11.28
8046.TW,南亞電路板股份有限公司,28,2026-02-01,12.84
8070.TW,長華電材股份有限公司,29,2026-02-01,6.79
8072.TW,陞泰科技股份有限公司,29,2026-02-01,-12.7
8081.TW,致新科技股份有限公司,24,2026-02-01,-14.07
8101.TW,華冠通訊股份有限公司,27,2026-02-01,42.63
8103.TW,瀚荃股份有限公司,28,2026-02-01,-2.97
8104.TW,錸寶科技股份有限公司,26,2026-02-01,-54.07
8105.TW,凌巨科技股份有限公司,26,2026-02-01,-11.49
8110.TW,華東科技股份有限公司,24,2026-02-01,6.8
8112.TW,至上電子股份有限公司,29,2026-02-01,136.81
8114.TW,振樺電子股份有限公司,25,2026-02-01,-37.28
8131.TW,福懋科技股份有限公司,24,2026-02-01,23.83
8150.TW,南茂科技股份有限公司,24,2026-02-01,22.12
8162.TW,微矽電子股份有限公司,24,2026-02-01,-19.53
8163.TW,達方電子股份有限公司,25,2026-02-01,11.55
8201.TW,無敵科技股份有限公司,31,2026-02-01,-37.71
8210.TW,勤誠興業股份有限公司,25,2026-02-01,49.62
8213.TW,志超科技股份有限公司,28,2026-02-01,-7.62
8215.TW,明基材料股份有限公司,26,2026-02-01,-14.19
8222.TW,寶一科技股份有限公司,5,2026-02-01,-5.02
8249.TW,菱光科技股份有限公司,28,2026-02-01,-39.24
8261.TW,富鼎先進電子股份有限公司,24,2026-02-01,-3.33
8271.TW,宇瞻科技股份有限公司,24,2026-02-01,193.82
8341.TW,日友環保科技股份有限公司,35,2026-02-01,13.19
8367.TW,建新國際股份有限公司,15,2026-02-01,-11.08
8374.TW,羅昇企業股份有限公司,5,2026-02-01,3.9
8404.TW,百和興業股份有限公司(開曼),20,2026-02-01,-23.61
8411.TW,福貞控股股份有限公司,20,2026-02-01,2.29
8422.TW,可寧衛股份有限公司,35,2026-02-01,-42.52
8429.TW,金麗集團控股有限公司,18,2026-02-01,-31.37
8438.TW,昶昕實業股份有限公司,35,2026-02-01,28.57
8442.TW,威宏控股股份有限公司,20,2026-02-01,9.79
8443.TW,阿瘦實業股份有限公司,18,2026-02-01,6.35
8454.TW,富邦媒體科技股份有限公司,36,2026-02-01,-2.07
8462.TW,柏文健康事業股份有限公司,37,2026-02-01,8.5
8463.TW,潤泰精密材料股份有限公司,20,2026-02-01,-18.17
8464.TW,億豐綜合工業股份有限公司,38,2026-02-01,-2.25
8466.TW,美吉吉國際股份有限公司,20,2026-02-01,-21.07
8467.TW,波力環球企業股份有限公司,37,2026-02-01,-39.47
8473.TW,山林水環境工程股份有限公司,35,2026-02-01,-2.57
8476.TW,台境企業股份有限公司,35,2026-02-01,43.43
8478.TW,東哥企業股份有限公司,37,2026-02-01,151.13
8481.TW,政伸企業股份有限公司,20,2026-02-01,-29.2
8482.TW,商億全球控股有限公司,38,2026-02-01,14.51
8487.TW,愛爾達科技股份有限公司,36,2026-02-01,-11.19
8488.TW,吉源控股股份有限公司,20,2026-02-01,43.26
8499.TW,鼎炫投資控股股份有限公司,31,2026-02-01,79.89
8926.TW,台灣汽電共生股份有限公司,23,2026-02-01,300.39
8940.TW,新天地國際實業股份有限公司,16,2026-02-01,99.62
8996.TW,高力熱處理工業股份有限公司,5,2026-02-01,205.73
9105.TW,泰金寶科技股份有限公司,91,2026-02-01,-20.0
9802.TW,鈺齊國際股份有限公司,37,2026-02-01,8.14
9902.TW,台火開發股份有限公司,20,2026-02-01,-93.08
9904.TW,寶成工業股份有限公司,37,2026-02-01,14.69
9905.TW,大華金屬工業股份有限公司,20,2026-02-01,7.77
9906.TW,欣巴巴事業股份有限公司,14,2026-02-01,351.05
9907.TW,統一實業股份有限公司,20,2026-02-01,-24.35
9908.TW,大台北區瓦斯股份有限公司,23,2026-02-01,-6.98
9910.TW,豐泰企業股份有限公司,37,2026-02-01,-12.32
9911.TW,台灣櫻花股份有限公司,38,2026-02-01,1.12
9912.TW,偉聯科技股份有限公司,25,2026-02-01,-16.51
9914.TW,美利達工業股份有限公司,37,2026-02-01,-22.06
9917.TW,中興保全科技股份有限公司,20,2026-02-01,-2.17
9918.TW,欣欣天然氣股份有限公司,23,2026-02-01,-15.91
9919.TW,康那香企業股份有限公司,20,2026-02-01,-1.04
9921.TW,巨大機械工業股份有限公司,37,2026-02-01,-40.05
9924.TW,台灣福興工業股份有限公司,38,2026-02-01,-17.32
9925.TW,台灣新光保全股份有限公司,20,2026-02-01,4.04
9926.TW,新海瓦斯股份有限公司,23,2026-02-01,-7.28
9927.TW,泰銘實業股份有限公司,20,2026-02-01,-20.76
9928.TW,中國電視事業股份有限公司,20,2026-02-01,23.32
9929.TW,秋雨創新股份有限公司,20,2026-02-01,-8.68
9930.TW,中聯資源股份有限公司,35,2026-02-01,-20.91
9931.TW,欣高石油氣股份有限公司,23,2026-02-01,8.35
9933.TW,中鼎工程股份有限公司,20,2026-02-01,-34.95
9934.TW,成霖企業股份有限公司,38,2026-02-01,10.24
9935.TW,慶豐富實業股份有限公司,38,2026-02-01,3.34
9937.TW,全國加油站股份有限公司,23,2026-02-01,-13.0
9938.TW,台灣百和工業股份有限公司,20,2026-02-01,-27.18
9939.TW,宏全國際股份有限公司,20,2026-02-01,-16.02
9940.TW,信義房屋股份有限公司,20,2026-02-01,7.5
9941.TW,裕融企業股份有限公司,20,2026-02-01,0.01
9942.TW,茂順密封元件科技股份有限公司,20,2026-02-01,-7.95
9943.TW,好樂迪股份有限公司,16,2026-02-01,31.59
9944.TW,新麗企業股份有限公司,20,2026-02-01,-17.27
9945.TW,潤泰創新國際股份有限公司,20,2026-02-01,-0.19
9946.TW,三發地產股份有限公司,14,2026-02-01,34244.54
9955.TW,佳龍科技工程股份有限公司,35,2026-02-01,95.59
9958.TW,世紀鋼鐵結構股份有限公司,10,2026-02-01,24.07
