Ticker SYMBOL,產業類別,產業類別名稱,資料年月,單月營收年增率(%)
1101.TW,1,1,2026-02,-5.81
1102.TW,1,1,2026-02,-16.52
1103.TW,1,1,2026-02,-13.45
1104.TW,1,1,2026-02,-14.59
1108.TW,1,1,2026-02,-27.24
1109.TW,1,1,2026-02,-29.79
1110.TW,1,1,2026-02,-30.32
1201.TW,2,2,2026-02,7.25
1203.TW,2,2,2026-02,-17.94
1210.TW,2,2,2026-02,-5.68
1213.TW,2,2,2026-02,20.55
1215.TW,2,2,2026-02,-0.03
1216.TW,2,2,2026-02,8.32
1217.TW,2,2,2026-02,1.83
1218.TW,2,2,2026-02,6.49
1219.TW,2,2,2026-02,-8.84
1220.TW,2,2,2026-02,-32.3
1225.TW,2,2,2026-02,-16.79
1227.TW,2,2,2026-02,16.64
1229.TW,2,2,2026-02,-12.87
1231.TW,2,2,2026-02,32.2
1232.TW,2,2,2026-02,1.69
1233.TW,2,2,2026-02,23.66
1234.TW,2,2,2026-02,3.6
1235.TW,2,2,2026-02,807.67
1236.TW,2,2,2026-02,57.78
1256.TW,2,2,2026-02,87.61
1301.TW,3,3,2026-02,-33.42
1303.TW,3,3,2026-02,-15.96
1304.TW,3,3,2026-02,-31.73
1305.TW,3,3,2026-02,-7.66
1307.TW,3,3,2026-02,-16.78
1308.TW,3,3,2026-02,-29.18
1309.TW,3,3,2026-02,-43.0
1310.TW,3,3,2026-02,-13.34
1312.TW,3,3,2026-02,15.72
1313.TW,3,3,2026-02,-40.15
1314.TW,3,3,2026-02,-46.05
1315.TW,3,3,2026-02,-21.76
1316.TW,14,14,2026-02,108.62
1319.TW,12,12,2026-02,-42.81
1321.TW,3,3,2026-02,-36.34
1323.TW,3,3,2026-02,4.41
1324.TW,3,3,2026-02,-40.68
1325.TW,3,3,2026-02,-36.01
1326.TW,3,3,2026-02,-15.33
1337.TW,3,3,2026-02,-40.72
1338.TW,12,12,2026-02,-26.62
1339.TW,12,12,2026-02,-29.24
1340.TW,3,3,2026-02,-68.52
1341.TW,3,3,2026-02,-33.94
1342.TW,20,20,2026-02,1.07
1402.TW,4,4,2026-02,-8.92
1409.TW,4,4,2026-02,-18.38
1410.TW,4,4,2026-02,-34.55
1413.TW,4,4,2026-02,-40.75
1414.TW,4,4,2026-02,-20.17
1416.TW,20,20,2026-02,18.63
1417.TW,4,4,2026-02,41.84
1418.TW,4,4,2026-02,-98.63
1419.TW,4,4,2026-02,14.87
1423.TW,4,4,2026-02,57.17
1432.TW,37,37,2026-02,-33.22
1434.TW,4,4,2026-02,-27.07
1435.TW,20,20,2026-02,0.0
1436.TW,14,14,2026-02,-83.13
1437.TW,20,20,2026-02,-20.17
1439.TW,14,14,2026-02,3.14
1440.TW,4,4,2026-02,-38.99
1441.TW,4,4,2026-02,-47.41
1442.TW,14,14,2026-02,-83.46
1443.TW,20,20,2026-02,-8.02
1444.TW,4,4,2026-02,14.0
1445.TW,4,4,2026-02,-10.8
1446.TW,4,4,2026-02,601.56
1447.TW,4,4,2026-02,0.49
1449.TW,4,4,2026-02,22.2
1451.TW,4,4,2026-02,4.75
1452.TW,4,4,2026-02,-42.09
1453.TW,14,14,2026-02,0.81
1454.TW,4,4,2026-02,-45.37
1455.TW,4,4,2026-02,-50.38
1456.TW,14,14,2026-02,72.48
1457.TW,4,4,2026-02,-38.52
1459.TW,4,4,2026-02,-60.63
1460.TW,4,4,2026-02,-38.31
1463.TW,4,4,2026-02,-90.85
1464.TW,4,4,2026-02,-34.05
1465.TW,4,4,2026-02,26.96
1466.TW,4,4,2026-02,-31.49
1467.TW,4,4,2026-02,-20.47
1468.TW,4,4,2026-02,-60.33
1470.TW,4,4,2026-02,-12.28
1471.TW,28,28,2026-02,-61.11
1472.TW,14,14,2026-02,28.97
1473.TW,4,4,2026-02,-27.67
1474.TW,4,4,2026-02,-40.89
1475.TW,4,4,2026-02,-39.77
1476.TW,4,4,2026-02,-7.36
1477.TW,4,4,2026-02,-1.06
1503.TW,5,5,2026-02,-2.62
1504.TW,5,5,2026-02,-0.16
1506.TW,5,5,2026-02,19.5
1512.TW,12,12,2026-02,77.18
1513.TW,5,5,2026-02,-12.81
1514.TW,5,5,2026-02,14.5
1515.TW,5,5,2026-02,20.37
1516.TW,20,20,2026-02,69.0
1517.TW,5,5,2026-02,-42.15
1519.TW,5,5,2026-02,15.88
1521.TW,12,12,2026-02,-10.14
1522.TW,12,12,2026-02,24.35
1524.TW,12,12,2026-02,-40.85
1525.TW,12,12,2026-02,-9.32
1526.TW,5,5,2026-02,-41.48
1527.TW,5,5,2026-02,-45.82
1528.TW,5,5,2026-02,18.56
1529.TW,5,5,2026-02,-50.54
1530.TW,5,5,2026-02,-23.74
1531.TW,5,5,2026-02,-10.25
1532.TW,5,5,2026-02,16.24
1533.TW,12,12,2026-02,80.74
1535.TW,5,5,2026-02,-2.58
1536.TW,12,12,2026-02,-33.8
1537.TW,5,5,2026-02,8.93
1538.TW,5,5,2026-02,-81.41
1539.TW,5,5,2026-02,-6.54
1540.TW,5,5,2026-02,-24.49
1541.TW,5,5,2026-02,2.42
1558.TW,5,5,2026-02,-15.59
1560.TW,5,5,2026-02,24.35
1563.TW,12,12,2026-02,-12.4
1568.TW,12,12,2026-02,-28.38
1582.TW,28,28,2026-02,-22.88
1583.TW,5,5,2026-02,-23.83
1587.TW,12,12,2026-02,42.77
1589.TW,5,5,2026-02,-17.22
1590.TW,5,5,2026-02,-8.42
1597.TW,5,5,2026-02,18.81
1598.TW,37,37,2026-02,-15.71
1603.TW,6,6,2026-02,-36.93
1604.TW,6,6,2026-02,-5.74
1605.TW,6,6,2026-02,-23.1
1608.TW,6,6,2026-02,24.68
1609.TW,6,6,2026-02,-5.73
1611.TW,6,6,2026-02,-27.79
1612.TW,6,6,2026-02,-20.53
1614.TW,6,6,2026-02,-6.17
1615.TW,6,6,2026-02,-60.7
1616.TW,6,6,2026-02,-22.26
1617.TW,6,6,2026-02,-29.58
1618.TW,6,6,2026-02,-74.19
1623.TW,6,6,2026-02,14.37
1626.TW,6,6,2026-02,-29.42
1702.TW,2,2,2026-02,0.75
1707.TW,22,22,2026-02,-1.35
1708.TW,21,21,2026-02,-18.95
1709.TW,21,21,2026-02,-20.66
1710.TW,21,21,2026-02,-38.75
1711.TW,21,21,2026-02,-25.0
1712.TW,21,21,2026-02,-9.0
1713.TW,21,21,2026-02,-7.98
1714.TW,21,21,2026-02,14.87
1717.TW,21,21,2026-02,-19.29
1718.TW,21,21,2026-02,-0.06
1720.TW,22,22,2026-02,-16.44
1721.TW,21,21,2026-02,-40.31
1722.TW,21,21,2026-02,-6.35
1723.TW,21,21,2026-02,-34.14
1725.TW,21,21,2026-02,-23.81
1726.TW,21,21,2026-02,-18.41
1727.TW,21,21,2026-02,-0.01
1730.TW,21,21,2026-02,0.01
1731.TW,22,22,2026-02,3.67
1732.TW,21,21,2026-02,-9.33
1733.TW,22,22,2026-02,-12.03
1734.TW,22,22,2026-02,-17.36
1735.TW,21,21,2026-02,-44.45
1736.TW,37,37,2026-02,4.63
1737.TW,2,2,2026-02,-11.22
1752.TW,22,22,2026-02,-20.04
1760.TW,22,22,2026-02,-4.46
1762.TW,22,22,2026-02,161.27
1773.TW,21,21,2026-02,-9.9
1776.TW,21,21,2026-02,-38.83
1783.TW,22,22,2026-02,20.91
1786.TW,22,22,2026-02,0.07
1789.TW,22,22,2026-02,26.34
1795.TW,22,22,2026-02,131.52
1802.TW,8,8,2026-02,-17.59
1805.TW,14,14,2026-02,-99.73
1806.TW,8,8,2026-02,-57.7
1808.TW,14,14,2026-02,117765.91
1809.TW,8,8,2026-02,1.09
1810.TW,8,8,2026-02,-23.45
1817.TW,8,8,2026-02,-19.16
1903.TW,9,9,2026-02,-16.11
1904.TW,9,9,2026-02,-24.6
1905.TW,9,9,2026-02,-35.56
1906.TW,9,9,2026-02,-47.65
1907.TW,9,9,2026-02,-20.63
1909.TW,9,9,2026-02,-23.1
2002.TW,10,10,2026-02,-12.93
2006.TW,10,10,2026-02,-30.64
2007.TW,10,10,2026-02,-49.71
2008.TW,10,10,2026-02,-36.09
2009.TW,10,10,2026-02,41.89
2010.TW,10,10,2026-02,1.07
2012.TW,10,10,2026-02,-22.73
2013.TW,10,10,2026-02,-9.88
2014.TW,10,10,2026-02,-24.46
2015.TW,10,10,2026-02,-41.9
2017.TW,10,10,2026-02,-2.96
2020.TW,10,10,2026-02,-34.95
2022.TW,10,10,2026-02,47.66
2023.TW,10,10,2026-02,-22.3
2024.TW,10,10,2026-02,-40.59
2025.TW,10,10,2026-02,-16.09
2027.TW,10,10,2026-02,13.64
2028.TW,10,10,2026-02,-35.4
2029.TW,10,10,2026-02,-38.35
2030.TW,10,10,2026-02,-5.3
2031.TW,10,10,2026-02,-38.59
2032.TW,10,10,2026-02,-29.12
2033.TW,10,10,2026-02,-40.98
2034.TW,10,10,2026-02,-41.42
2038.TW,10,10,2026-02,-55.97
2049.TW,5,5,2026-02,-3.03
2059.TW,28,28,2026-02,31.15
2062.TW,38,38,2026-02,-22.71
2069.TW,10,10,2026-02,-9.13
2101.TW,11,11,2026-02,-23.52
2102.TW,11,11,2026-02,-63.83
2103.TW,11,11,2026-02,-17.23
2104.TW,11,11,2026-02,-22.98
2105.TW,11,11,2026-02,-17.0
2106.TW,11,11,2026-02,-11.79
2107.TW,11,11,2026-02,-47.26
2108.TW,11,11,2026-02,0.19
2109.TW,11,11,2026-02,-19.23
2114.TW,11,11,2026-02,-12.37
2115.TW,12,12,2026-02,-13.43
2201.TW,12,12,2026-02,-3.6
2204.TW,12,12,2026-02,3.59
2206.TW,12,12,2026-02,-10.75
2207.TW,12,12,2026-02,-15.38
2208.TW,15,15,2026-02,38.94
2211.TW,10,10,2026-02,-30.88
2227.TW,12,12,2026-02,-40.93
2228.TW,12,12,2026-02,-5.31
2231.TW,12,12,2026-02,-16.66
2233.TW,12,12,2026-02,-21.54
2236.TW,12,12,2026-02,-1.07
2239.TW,12,12,2026-02,-3.14
2241.TW,12,12,2026-02,45.48
2243.TW,12,12,2026-02,739.37
2247.TW,12,12,2026-02,-46.52
2248.TW,12,12,2026-02,7.35
2250.TW,12,12,2026-02,-16.98
2254.TW,12,12,2026-02,-90.98
2258.TW,12,12,2026-02,-29.99
2301.TW,25,25,2026-02,17.36
2302.TW,24,24,2026-02,38.91
2303.TW,24,24,2026-02,6.33
2305.TW,25,25,2026-02,34.16
2308.TW,28,28,2026-02,31.0
2312.TW,31,31,2026-02,-19.38
2313.TW,28,28,2026-02,0.01
2314.TW,27,27,2026-02,3.1
2316.TW,28,28,2026-02,-4.32
2317.TW,31,31,2026-02,8.06
2321.TW,27,27,2026-02,-17.45
2323.TW,26,26,2026-02,13.13
2324.TW,25,25,2026-02,-21.91
2327.TW,28,28,2026-02,17.97
2328.TW,28,28,2026-02,-34.32
2329.TW,24,24,2026-02,12.21
2330.TW,24,24,2026-02,22.17
2331.TW,25,25,2026-02,66.97
2332.TW,27,27,2026-02,-1.37
2337.TW,24,24,2026-02,59.98
2338.TW,24,24,2026-02,-14.5
2340.TW,24,24,2026-02,-2.76
2342.TW,24,24,2026-02,-15.28
2344.TW,24,24,2026-02,88.45
2345.TW,27,27,2026-02,82.7
2347.TW,29,29,2026-02,5.78
2348.TW,20,20,2026-02,239.77
2349.TW,26,26,2026-02,-22.32
2351.TW,24,24,2026-02,1.74
2352.TW,25,25,2026-02,-7.34
2353.TW,25,25,2026-02,25.68
2354.TW,31,31,2026-02,-23.53
2355.TW,28,28,2026-02,-4.9
2356.TW,25,25,2026-02,-1.43
2357.TW,25,25,2026-02,19.12
2359.TW,31,31,2026-02,-38.49
2360.TW,31,31,2026-02,86.04
2362.TW,25,25,2026-02,19.04
2363.TW,24,24,2026-02,210.94
2364.TW,25,25,2026-02,-1.34
2365.TW,25,25,2026-02,0.51
2367.TW,28,28,2026-02,-19.13
2368.TW,28,28,2026-02,53.91
2369.TW,24,24,2026-02,26.07
2371.TW,5,5,2026-02,-1.94
2373.TW,31,31,2026-02,-15.04
2374.TW,26,26,2026-02,32.22
2375.TW,28,28,2026-02,5.49
2376.TW,25,25,2026-02,47.4
2377.TW,25,25,2026-02,-2.9
2379.TW,24,24,2026-02,-7.41
2380.TW,25,25,2026-02,0.7
2382.TW,25,25,2026-02,43.18
2383.TW,28,28,2026-02,45.01
2385.TW,28,28,2026-02,-12.58
2387.TW,25,25,2026-02,-32.69
2388.TW,24,24,2026-02,-3.76
2390.TW,31,31,2026-02,-38.89
2392.TW,28,28,2026-02,-20.97
2393.TW,26,26,2026-02,-5.11
2395.TW,25,25,2026-02,6.27
2397.TW,25,25,2026-02,3.28
2399.TW,25,25,2026-02,2.56
2401.TW,24,24,2026-02,-7.21
2402.TW,28,28,2026-02,10.62
2404.TW,31,31,2026-02,68.9
2405.TW,25,25,2026-02,-20.7
2406.TW,26,26,2026-02,159.77
2408.TW,24,24,2026-02,586.71
2409.TW,26,26,2026-02,-16.66
2412.TW,27,27,2026-02,2.73
2413.TW,28,28,2026-02,-23.82
2414.TW,29,29,2026-02,-12.12
2415.TW,28,28,2026-02,29.48
2417.TW,25,25,2026-02,9.51
2419.TW,27,27,2026-02,-6.94
2420.TW,28,28,2026-02,-11.12
2421.TW,28,28,2026-02,2.33
2423.TW,31,31,2026-02,6.06
2424.TW,27,27,2026-02,90.09
2425.TW,25,25,2026-02,113.51
2426.TW,26,26,2026-02,-14.78
2427.TW,30,30,2026-02,-31.93
2428.TW,28,28,2026-02,-13.4
2429.TW,26,26,2026-02,-54.46
2430.TW,29,29,2026-02,2.44
2431.TW,28,28,2026-02,-65.62
2432.TW,25,25,2026-02,26.05
2433.TW,31,31,2026-02,-1.99
2434.TW,24,24,2026-02,-28.82
2436.TW,24,24,2026-02,9.26
2438.TW,26,26,2026-02,19.74
2439.TW,27,27,2026-02,15.51
2440.TW,28,28,2026-02,-42.62
2441.TW,24,24,2026-02,19.0
2442.TW,14,14,2026-02,9886.17
2444.TW,27,27,2026-02,-45.06
2449.TW,24,24,2026-02,41.04
2450.TW,27,27,2026-02,-13.93
2451.TW,24,24,2026-02,246.28
2453.TW,30,30,2026-02,4.68
2454.TW,24,24,2026-02,-15.63
2455.TW,27,27,2026-02,15.89
2457.TW,28,28,2026-02,-4.93
2458.TW,24,24,2026-02,-11.43
2459.TW,31,31,2026-02,-7.35
2460.TW,28,28,2026-02,14.42
2461.TW,31,31,2026-02,-6.12
2462.TW,28,28,2026-02,-4.51
2464.TW,31,31,2026-02,7.79
2465.TW,25,25,2026-02,127.43
2466.TW,26,26,2026-02,-31.02
2467.TW,28,28,2026-02,3.25
2468.TW,30,30,2026-02,-31.25
2471.TW,30,30,2026-02,29.0
2472.TW,28,28,2026-02,0.48
2474.TW,31,31,2026-02,-21.19
2476.TW,28,28,2026-02,13.53
2477.TW,31,31,2026-02,23.5
2478.TW,28,28,2026-02,-20.21
2480.TW,30,30,2026-02,11.04
2481.TW,24,24,2026-02,-0.98
2482.TW,31,31,2026-02,-1.01
2483.TW,28,28,2026-02,-8.49
2484.TW,28,28,2026-02,-18.05
2485.TW,27,27,2026-02,84.86
2486.TW,26,26,2026-02,5.74
2488.TW,31,31,2026-02,0.05
2489.TW,26,26,2026-02,6.97
2491.TW,26,26,2026-02,-42.24
2492.TW,28,28,2026-02,-3.73
2493.TW,28,28,2026-02,1.25
2495.TW,25,25,2026-02,6.74
2496.TW,20,20,2026-02,8.05
2497.TW,12,12,2026-02,15.18
2498.TW,27,27,2026-02,-13.92
2501.TW,14,14,2026-02,193.52
2504.TW,14,14,2026-02,-11.01
2505.TW,14,14,2026-02,713.37
2506.TW,14,14,2026-02,-61.49
2509.TW,14,14,2026-02,-0.97
2511.TW,14,14,2026-02,4.83
2514.TW,20,20,2026-02,25.54
2515.TW,14,14,2026-02,-12.73
2516.TW,14,14,2026-02,-38.28
2520.TW,14,14,2026-02,8.87
2524.TW,14,14,2026-02,-80.84
2527.TW,14,14,2026-02,-4.37
2528.TW,14,14,2026-02,-99.95
2530.TW,14,14,2026-02,-97.95
2534.TW,14,14,2026-02,-87.97
2535.TW,14,14,2026-02,18.31
2536.TW,14,14,2026-02,-61.75
2537.TW,14,14,2026-02,272.74
2538.TW,14,14,2026-02,2.61
2539.TW,14,14,2026-02,-33.58
2540.TW,14,14,2026-02,-33.02
2542.TW,14,14,2026-02,774.7
2543.TW,14,14,2026-02,5.89
2545.TW,14,14,2026-02,7.93
2546.TW,14,14,2026-02,-21.47
2547.TW,14,14,2026-02,-9.32
2548.TW,14,14,2026-02,19257.44
2597.TW,14,14,2026-02,-4.62
2601.TW,18,18,2026-02,-6.43
2603.TW,15,15,2026-02,-20.72
2605.TW,15,15,2026-02,87.46
2606.TW,15,15,2026-02,16.23
2607.TW,15,15,2026-02,-15.09
2608.TW,15,15,2026-02,-14.77
2609.TW,15,15,2026-02,-15.32
2610.TW,15,15,2026-02,14.57
2611.TW,15,15,2026-02,36.72
2612.TW,15,15,2026-02,-3.63
2613.TW,15,15,2026-02,2.09
2614.TW,20,20,2026-02,2.8
2615.TW,15,15,2026-02,-0.49
2616.TW,23,23,2026-02,-23.19
2617.TW,15,15,2026-02,6.33
2618.TW,15,15,2026-02,13.96
2630.TW,15,15,2026-02,21.13
2633.TW,15,15,2026-02,13.35
2634.TW,15,15,2026-02,-12.73
2636.TW,15,15,2026-02,-13.99
2637.TW,15,15,2026-02,29.94
2642.TW,15,15,2026-02,-11.46
2645.TW,15,15,2026-02,-5.63
2646.TW,15,15,2026-02,41.5
2701.TW,16,16,2026-02,8.16
2702.TW,16,16,2026-02,6.85
2704.TW,16,16,2026-02,23.12
2705.TW,16,16,2026-02,18.92
2706.TW,16,16,2026-02,-1.79
2707.TW,16,16,2026-02,24.17
2712.TW,16,16,2026-02,103.75
2722.TW,16,16,2026-02,54.65
2723.TW,16,16,2026-02,-12.8
2727.TW,16,16,2026-02,24.01
2731.TW,16,16,2026-02,41.04
2739.TW,16,16,2026-02,17.17
2748.TW,16,16,2026-02,42.62
2753.TW,16,16,2026-02,-5.74
2762.TW,37,37,2026-02,6.13
2801.TW,17,17,2026-02,4.38
2812.TW,17,17,2026-02,11.77
2816.TW,17,17,2026-02,27.07
2820.TW,17,17,2026-02,30.76
2832.TW,17,17,2026-02,-4.79
2834.TW,17,17,2026-02,-4.63
2836.TW,17,17,2026-02,4.57
2838.TW,17,17,2026-02,10.98
2845.TW,17,17,2026-02,11.82
2849.TW,17,17,2026-02,21.23
2850.TW,17,17,2026-02,6.91
2851.TW,17,17,2026-02,103.16
2852.TW,17,17,2026-02,-7.27
2855.TW,17,17,2026-02,221.36
2867.TW,17,17,2026-02,-12.72
2880.TW,17,17,2026-02,7.93
2881.TW,17,17,2026-02,69.03
2882.TW,17,17,2026-02,-11.03
2883.TW,17,17,2026-02,25.21
2884.TW,17,17,2026-02,4.01
2885.TW,17,17,2026-02,52.07
2886.TW,17,17,2026-02,-0.73
2887.TW,17,17,2026-02,187.37
2889.TW,17,17,2026-02,16.41
2890.TW,17,17,2026-02,13.29
2891.TW,17,17,2026-02,14.16
2892.TW,17,17,2026-02,2.94
2897.TW,17,17,2026-02,7.27
2901.TW,18,18,2026-02,20.08
2903.TW,18,18,2026-02,24.8
2904.TW,20,20,2026-02,-21.7
2905.TW,18,18,2026-02,5.07
2906.TW,18,18,2026-02,0.37
2908.TW,18,18,2026-02,22.97
2910.TW,18,18,2026-02,16.99
2911.TW,18,18,2026-02,-16.11
2912.TW,18,18,2026-02,9.08
2913.TW,18,18,2026-02,2.09
2915.TW,18,18,2026-02,-26.63
2923.TW,14,14,2026-02,28.87
2929.TW,18,18,2026-02,-17.87
2939.TW,18,18,2026-02,-23.9
2945.TW,18,18,2026-02,17.16
3002.TW,25,25,2026-02,23.26
3003.TW,28,28,2026-02,-3.27
3004.TW,10,10,2026-02,19.59
3005.TW,25,25,2026-02,-0.02
3006.TW,24,24,2026-02,128.4
3008.TW,26,26,2026-02,-2.61
3010.TW,29,29,2026-02,21.97
3011.TW,28,28,2026-02,-46.42
3013.TW,25,25,2026-02,-30.83
3014.TW,24,24,2026-02,-13.96
3015.TW,28,28,2026-02,-11.63
3016.TW,24,24,2026-02,14.87
3017.TW,25,25,2026-02,74.74
3018.TW,31,31,2026-02,-70.75
3019.TW,26,26,2026-02,6.83
3021.TW,28,28,2026-02,-24.13
3022.TW,25,25,2026-02,-30.54
3023.TW,28,28,2026-02,-5.43
3024.TW,26,26,2026-02,-65.38
3025.TW,27,27,2026-02,113.07
3026.TW,28,28,2026-02,-2.3
3027.TW,27,27,2026-02,-47.76
3028.TW,29,29,2026-02,44.51
3029.TW,30,30,2026-02,-37.38
3030.TW,31,31,2026-02,24.94
3031.TW,26,26,2026-02,-17.98
3032.TW,28,28,2026-02,1.47
